INITIAL
* 3:47am Feb 11, 2026
* a1_lightzero vs a0
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14  8  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3  1  8  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  8 14 14]
 [14 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  2]
 [ 3  8 14 14]
 [14 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  8 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  8 14 14]
 [14 14  2  7]
 [ 6 14 14  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14  8 14]
 [14 14  2  7]
 [ 6 14 14  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14  8 14]
 [14 14  2  7]
 [ 6 14 14  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 3 14  8 14]
 [14 14 14 14]
 [14 14  2  7]
 [ 6 14 14  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [14 14  2  7]
 [ 6 14 14  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14  2]
 [14 14  8 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [ 6 14 14  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14  2]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [ 6 14 14  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 14 14]
 [14 14  2  7]
 [ 6 14 14  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 6 14  2  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14  2]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 6 14  2  4]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14  2]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14  2]
 [14 14 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 6  2 14  4]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  0 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  0 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  2 14  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  0 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6 14  2  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  0 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 6 14  2  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 6 14  2  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6 14  2  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 0 14 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6 14  2  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 0 14 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 6 14  2  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 0 14 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  6  2  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 0 14 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  6  2  4]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 0  3 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  6  2  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 0  3 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  6  2  4]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0  3 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  6  2  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14 14  8]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  6  2  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [ 0 14 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  6  2  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  8]
 [ 0 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  6  2  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  8]
 [ 0 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [ 0 14 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14 14  8]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14  3 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  8 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14  3  8 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  2]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  2]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  2]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6 14  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6 14  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6 14  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6 14  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6  4 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  3  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  3 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6  4 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  3 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [14  6  4 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  3 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [14  6  4 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  3 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2  7]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2  7]
 [14 14  4 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2  7]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  3 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2  7]
 [14 14  4 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  3 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2  7]
 [14 14 14  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  3 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2  7]
