INITIAL
* 1:13am Feb 11, 2026
* a1_lightzero vs a0
 [ 9 14 14  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 10]
 [14  2  6 14]
 [14 14 14  4]
 [ 1 14 14  8]
 [14 14 14 14]
 [14  9 14  0]
 [14 14 14  3]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 10]
 [14  2 14 14]
 [14 14  6  4]
 [ 1 14 14  8]
 [14 14 14 14]
 [14  9 14  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=10, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 10]
 [14  2 14 14]
 [14 14  6  4]
 [ 1 14 14  8]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14  2 14 14]
 [14 14  6  4]
 [ 1 14 14  8]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14  2 14 14]
 [14 14  6  4]
 [ 1 14 14  8]
 [14 14 14 14]
 [14  9 14  0]
 [14 14 14  3]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14  2 14  4]
 [14 14  6 14]
 [ 1 14 14  8]
 [14 14 14 14]
 [14  9 14  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14  2 14  4]
 [14 14  6 14]
 [ 1 14 14  8]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14  2 14  4]
 [ 1 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14  2 14  4]
 [ 1 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14  2 14  4]
 [ 1 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14  2 14  4]
 [ 1 14  6 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14  6 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14  6 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14  3 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14  6 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=9, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14  3 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]
 [14 14  3 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14  8  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14 14  4]
 [ 1 14  8  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14  8  4]
 [ 1 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14  8  4]
 [14  1 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14 14  4]
 [14  1  8  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=1, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  1  8  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  8 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  8 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 2 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 2 14 14 14]
 [14 14  4 14]
 [14  8 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 2 14 14 14]
 [14 14  4 14]
 [14  8  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 2 14 14 14]
 [14 14  4 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 2 14 14 14]
 [14  4 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 2 14 14 14]
 [ 8  4 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=4, 
[debug] board state:
[[ 6 14  3 14]
 [ 2 14 14 14]
 [ 8  4 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  3]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  3]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 8  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  3]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  3]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 2 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=2, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [ 2  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  8 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  8 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  3 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  3 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  8 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  8 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [ 8  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 8  6 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
