INITIAL
* 2:31am Feb 11, 2026
* a0 vs a1_lightzero

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2  3]
 [ 3 14 14 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14  6  1]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14  6  1]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 6 14 14  1]
 [10 14  6 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 6 14 14  1]
 [14 10  6 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14  2 14]
 [ 3 14 14 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2  3]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2  3]
 [ 3 14 14 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [ 6 14 14  1]
 [10 14 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [ 6 14 14  1]
 [14 10 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14  3]
 [ 3 14 14 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2  3 14]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2  3 14]
 [ 3 14 14 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [ 3 14 14 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 14 14  1]
 [10 14  6  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [10 14 14  1]
 [14 14  6  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [ 3 14 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [10 14 14  1]
 [14 14  6  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 3  2  3 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 10 14  1]
 [14 14  6  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 3  2  3 14]
 [14 14 14 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 10 14  1]
 [14 14  6  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [ 3 14 14 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 14 14  1]
 [14 10  6  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 10 14  1]
 [14 14  6  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  3 14 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 10 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 14 10  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  3 14 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [14 14 10  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [14 10 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  3 14 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [14 10 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [10 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  3 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [10 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [14 10 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  3 14 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [14 10 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [14 14 10  1]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [14 14 10  1]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [14 14 14  1]
 [14  6 10  0]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 14 14  1]
 [14  6 10  0]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 14 10  1]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 14 10  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14 10 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [14 10 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [10 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=6, 
[debug] board state:
[[ 6  4  6 14]
 [10  6 14  1]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[10  4  6 14]
 [14  6 14  1]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  3 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  4  6 14]
 [14  6 14  1]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  4  6 14]
 [10  6 14  1]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14  3 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=6, 
[debug] board state:
[[14  4 14  6]
 [10  6 14  1]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  4 14  6]
 [14 10 14  1]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14  3 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14  6]
 [14 10 14  1]
 [14 14 14  0]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  6]
 [14 14 14  1]
 [14 10 14  0]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14  3 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [14 14 14  1]
 [14 10 14  0]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [14 14 14  1]
 [10 14 14  0]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14  3 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [14 14 14  1]
 [10 14  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [14 14 14  1]
 [14 10  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14  3 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [14 14 14  1]
 [14 10  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  3 14]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [14 14 14  1]
 [10 14  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  3 14]
 [14 14  3 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14  6]
 [14 14 14  1]
 [10 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  3 14]
 [14 14  3 13]]
=10 

=16 

