INITIAL
* 1:27am Feb 11, 2026
* a1_lightzero vs a0
 [14  3 14 14]
 [14 14  6  0]
 [ 6 14  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14 14  4]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [ 6 14  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14 14  4]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [14 14 14  8]
 [ 3 14 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14 14  4]
 [14 14 14  8]
 [ 3 14 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13  4]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 3 14 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14  4]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 3 14 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14  4]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 3 14 14 14]
 [14 14  6  0]
 [14  6 14  6]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13  4]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 3 14 14 14]
 [14 14  6  0]
 [14  6 14  6]
 [14  3  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13  4]
 [ 1 14 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [14  6 14  6]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14  4]
 [ 1 14 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [14  6 14  6]
 [14  3  6 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14  4]
 [ 1 14 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13  4]
 [ 1 14 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  3 14  8]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [ 1 14 14 14]
 [14  3 14  8]
 [14 14 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14  3 14  8]
 [14 14 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14  3  8 14]
 [14 14 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 14  6  0]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14  8 14]
 [14  3 14  0]
 [14 14  6 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14 14 14 14]
 [14  3 14  0]
 [14 14  6 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14 14  0]
 [14 14  6 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  6  6 14]
 [14  3  6 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  6  6 14]
 [14  6 14 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14 14  0]
 [14  6  6 14]
 [14  6 14 14]
 [14  3  6 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14 14  0]
 [14  6  6 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  6  6 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  6  6 14]
 [14  6 14 14]
 [ 3 14 14  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14 14  0]
 [14  6  6 14]
 [14  6 14 14]
 [ 3 14 14  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14  6 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 3 14 14  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14  6 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 3 14 14  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14  6 14  0]
 [14 14 14  6]
 [14  6 14 14]
 [ 3 14 14  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14  8 14]
 [ 1  4 14 14]
 [14  3 14 14]
 [14  6 14  0]
 [14 14 14  6]
 [14  6 14 14]
 [ 3 14 14  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14  8 14]
 [ 1  4 14 14]
 [14  3 14 14]
 [14  6 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 3 14 14  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14  6 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 3 14 14  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14  6 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14  8 14]
 [ 1  4 14 14]
 [14  3 14 14]
 [14  6 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14  8 14]
 [ 1  4 14 14]
 [14  3 14 14]
 [14  6 14  0]
 [14  6 14 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14  6 14  0]
 [14  6 14 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14  6 14  0]
 [14  6 14 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 1  4 14  8]
 [14  3 14 14]
 [14  6 14  0]
 [14  6 14 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 1  4 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [14  6 14 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  3 14  8]
 [14 14  6  0]
 [14  6 14 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4 14 14]
 [14  3 14  8]
 [14 14  6  0]
 [14  6 14 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14  6  0]
 [14  6 14 14]
 [14  6 14 14]
 [14  3 14  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14  6  0]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  3  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14  6  0]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  3  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14  6  0]
 [14  6 14 14]
 [14  6  3 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14  6  0]
 [14  6 14 14]
 [14  6  3 14]
 [14 14 14  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14  6  0]
 [14  6 14 14]
 [14 14  3 14]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14  6  0]
 [14  6 14 14]
 [14 14  3 14]
 [14  6 14  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14  6  0]
 [14  6 14 14]
 [14 14 14  3]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14  6  0]
 [14  6 14 14]
 [14 14 14  3]
 [14  6 14  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14  6  0]
 [14  6 14 14]
 [14  6 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14  6  0]
 [14  6 14 14]
 [14  6 14  3]
 [14 14 14  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14  6  0]
 [ 6 14 14 14]
 [14  6 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14  6  0]
 [ 6 14 14 14]
 [14  6 14  3]
 [14 14 14  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  3  8 14]
 [14 14  6  0]
 [ 6 14 14 14]
 [14  6 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14  6  0]
 [ 6 14 14 14]
 [14  6 14  3]
 [14 14 14  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 1  4  8 14]
 [14  3 14 14]
 [14 14  6  0]
 [ 6 14 14  3]
