INITIAL
* 4:22am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14  4]
 [14 14  1  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  2  2]
 [15 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [14 14 14  0]
 [14 13  1 14]
 [14 14 14 14]
 [14 14  2  2]
 [15 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [14 14 14  0]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  2  2]
 [15 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [14 14 14  0]
 [14 14  1 14]
 [14 13  2 14]
 [14 14 14  2]
 [15 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  4]
 [14 14 14  0]
 [14 14  1 14]
 [14 13  2 14]
 [14 14 14  2]
 [15 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  4]
 [14 14  1  0]
 [14 14 14 14]
 [14 13  2 14]
 [14 14 14  2]
 [15 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  4]
 [14 14  1  0]
 [14 14 14 14]
 [13 14  2 14]
 [14 14 14  2]
 [15 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2 14]
 [14 14 14  2]
 [15 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2 14]
 [14 14 14  2]
 [15 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 13 14 14]
 [14  1 14  4]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2 14]
 [14 14 14  2]
 [15 14 14 14]
 [14 14 14 14]]
=11 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  1 14  4]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2 14]
 [14 14 14  2]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  1 14  4]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2  2]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14  4]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2  2]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14  4]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2  2]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14  4]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2  2]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14  4]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2  2]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14  4]
 [14 14 14  0]
 [14 14 14 14]
 [14 13  2  2]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14  4]
 [14 14 14  0]
 [14 14 14 14]
 [14 13  2  2]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14  4]
 [14 14 14  0]
 [14 14 14 14]
 [13 13  2  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14  4 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 13  2  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14  4 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2  2]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [14 14  4  0]
 [14 14 14 14]
 [13 14  2  2]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [14 14  4  0]
 [14 14 14 14]
 [14 14  2  2]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  1 14 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  2  2]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  2 14]
 [13 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  2 14]
 [13 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13 14  2 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13 14  2 14]
 [14 14 14 13]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13  2 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  1]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  1]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4 14  1]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  1]
 [13 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4  1 14]
 [13 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  1]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  1]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 13 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  1 14]
 [14  4 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 13 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14  2]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13  2 14]
 [14 13 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [14 14  2 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4 14  1]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [14 14  2 14]
 [14 13 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  4 14  1]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [14 13  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  4  1]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [14 13  2 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  4  1]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [13 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [13 14  4 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [13 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [13 14  4 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13 13  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [13 14  4 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13 13  2 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [13 14  4 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [13 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [13 14  4 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [13 14  2 14]
 [14 14 14 14]]
=10 

=16 

