INITIAL
* 4:43am Feb 11, 2026
* a0 vs a1_lightzero
 [13 14 14  5]
 [14 14 13 14]
 [ 9 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 7 14 14 11]
 [13 14 14  5]
 [14 14 13 14]
 [ 9  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 7 14 14 11]
 [13 14 14  5]
 [14 14 13 14]
 [14  1 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 7 14 14 11]
 [13 14 14  5]
 [14  1 13 14]
 [14 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 14 11]
 [13 14 14  5]
 [14  1 13 14]
 [14 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 14 11]
 [13 14 14  5]
 [ 1 14 13 14]
 [14 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 14 11]
 [13 14 14  5]
 [ 1 14 13 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 14 11]
 [13 14 14 14]
 [ 1 14 13  5]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 14 11]
 [13 14 13 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 14 11]
 [13 14 13 14]
 [14  1 14  5]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 14 11]
 [13 14 13 14]
 [14  1 14  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 14 11]
 [13 14 13 14]
 [14 14  1  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 14 11]
 [13 14 13 14]
 [14 14  1  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 14 11]
 [13 14 13 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 11 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 11 14]
 [13 14 13 14]
 [14 14  1  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 14 11]
 [13 14 13 14]
 [14 14  1  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 14 11]
 [13 14 13 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 11 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 11 14]
 [13 14 13 14]
 [14 14  1  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 11 14 14]
 [13 14 13 14]
 [14 14  1  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 11 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 7 11 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 7 11 14 14]
 [13 14 13 14]
 [14 14  1  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 7 11 14 14]
 [13 13 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 7 11 14 14]
 [13 13 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [13 13 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [13 13 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [13 14 14 14]
 [14 13  1  5]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [13 14 14 14]
 [14 13 14  5]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [ 7 11 14 14]
 [13 14 14 14]
 [14 13 14  5]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [ 7 11 14 14]
 [13 14 14 14]
 [14 13  5 14]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 10 14]
 [14 14  8 14]
 [ 7 11 14 14]
 [13 14 14 14]
 [14 13  5 14]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 10 14]
 [14 14  8 14]
 [ 7 11 14 14]
 [13 14  5 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 7 11 14 14]
 [13 14  5 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 7 11  5 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14  9 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 7 11  5 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 7 11 14 14]
 [13 14  5 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 7 14 11 14]
 [13 14  5 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 7 14 11 14]
 [13  5 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  7 11 14]
 [13  5 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  7 11 14]
 [13 14  5 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [13 14  5 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [13  5 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [13  5 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [13 14  5 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [13 14  5 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [13 14 14  5]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [14 13 14  5]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [14 13  5 14]
 [14 13 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [14 13  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [14 13 14  5]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 14 11]
 [14 13 14  5]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 14 11]
 [14 13  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14  7 11]
 [14 13  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14  7 11]
 [14 13 14  5]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 14 11]
 [14 13 14  5]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 14 11]
 [14 13  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 14 11]
 [13 14  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 14 11]
 [13  5 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 14 11]
 [13  5 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 14 11]
 [13 14  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  7 14 11]
 [13 14  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  7 14 11]
 [13  5 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  7 11 14]
 [13  5 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  7 11 14]
 [13 14  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  7 11 14]
 [13 14  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  7 11 14]
 [13  5 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 9 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 11 14]
 [13  5 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 11 14]
 [13  5 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 11 14]
 [13  5 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 11 14]
 [13 14  5 14]
 [14 14  1 14]
 [14 13 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 11 14]
 [13 14  5 14]
 [14 14  1 14]
 [14 13 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 11 14]
 [13 14  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 11 14]
 [13 14  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14 14  9 14]]
=10 

=16 

