INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
 [14 13 11 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 13 11 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 13 11 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  8]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  8]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 13 11 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 13 11 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 11 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 11 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [14 10 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 13 11 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [14 10 14 14]
 [14 14  0 14]
 [14 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [14 14  0 14]
 [14 10 14 14]
 [14 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14  0 10]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]
 [14 13 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14  0 10]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14  0 14 10]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14  0 14 10]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [ 0 14 14 10]
 [14 10 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [ 0 10 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14  7 14 10]
 [ 0 10 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14  7 14 10]
 [14 10 14 14]
 [ 0 11 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14  7 10 14]
 [14 10 14 14]
 [ 0 11 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14  7 10 14]
 [ 0 10 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14  7 10 14]
 [ 0 10 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14  7 10 14]
 [14  0 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14  0 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [ 0 14 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [ 0 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 14 14]
 [ 0 11 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=11, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 14 14 14]
 [ 0 11 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 10 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 10 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 10 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 10 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  8 14]
 [ 7 14 14 14]
 [ 0 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 0 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 10 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=10, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 10 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [14  0 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 13]
 [14  0 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
