INITIAL
* 4:52am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14 14  3]
 [13 14  1 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14 13]
 [ 8 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14 14  3]
 [13 14  1 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 13 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [13 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 13 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [13 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [13 14 14 14]
 [14  0 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 13 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 14 14 14]
 [13  0 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 14 14 14]
 [13 14 13 14]
 [14  0 14 14]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 13 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 14 14 14]
 [13 14 13 14]
 [14  0 14 14]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 14 14 14]
 [13 14 13 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 14 13 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 14 13 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 14 13 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [14 14 13 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 13 14 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 14 13 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 14 14 14]
 [13 13 14 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 14 14 13]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [14 14 13 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14 14  3]
 [14 14  1 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 9  9 14  3]
 [14 14  1 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 9  9 14  3]
 [14 14 14 14]
 [13 13  1 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 9  9 14  3]
 [13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 9  9 14  3]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 9 14  9  3]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 9 14  9  3]
 [13 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 9 14  9  3]
 [13 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 9 14  9  3]
 [13 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  9  9  3]
 [13 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  9  9  3]
 [13 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  0 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[11 14  9 14]
 [14  9 14  3]
 [13 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  0 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[11 14  9 14]
 [14  9 14  3]
 [13 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[11 14  9 14]
 [13  9 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[11 14  9 14]
 [13  9 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  0 13 14]
 [ 8 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[11 14  9 14]
 [13  9 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  0 13 14]
 [ 8 14 13 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[11 14  9 14]
 [13  9 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [14 14 14 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[11 14  9 14]
 [13  9 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [14  8 13 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[11 14  9 14]
 [13  9 14  3]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14  8 13 14]
 [14 14 14 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[11 14  9 14]
 [13  9 14  3]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 13 14 14]
 [14  8 13 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[11 14  9 14]
 [13  9 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 13 14 14]
 [14  8 13 14]
 [14 14 14 13]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[11 14 14  9]
 [13  9 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 13 14 14]
 [14  8 13 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[11 14 14  9]
 [13  9 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 13  1 14]
 [14  8 13 14]
 [14 14 14 13]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[11 14 14  9]
 [13  9 14  3]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 13  1 14]
 [14  8 13 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[11 14 14  9]
 [13  9 14  3]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 0  8 13 14]
 [14 14 14 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[11 14 14  9]
 [13  9 14  3]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 0 14 13 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[11 14 14  9]
 [13  9 14  3]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 13  1 14]
 [14 14 13 14]
 [14  8 14 13]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[11 14 14  9]
 [13  9 14  3]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 13  1 14]
 [14 14 13 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[11 14 14  9]
 [13  9 14  3]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 0 14 13 14]
 [14  8 14 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14 14  3]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 0 14 13 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14 14  3]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 13  1 14]
 [14 14 13 14]
 [14  8 14 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14 14  3]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 13  1 14]
 [14 14 13 13]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14 14  3]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 13]
 [14  8 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14 14  3]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 13]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14 14 14]
 [14  9 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 13]
 [14 14  8 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14 14 14]
 [14 14 14  3]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 13]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14 14 14]
 [14 14  3 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 13]
 [14 14  8 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14 14 14]
 [14 14  3 14]
 [13  9 14 14]
 [14 13 14 14]
 [ 0 14 14  1]
 [14 14 13 13]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14  3 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 13 14 14]
 [ 0 14 14  1]
 [14 14 13 13]
 [14 14  8 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14  3 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 13]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[11 14 14  9]
 [13  3 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 13]
 [14 14  8 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[11 14 14  9]
 [13  3 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[11 14 14  9]
 [13 14  3 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[11 14 14  9]
 [14 13  3 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14  9]
 [14 13 14  3]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [11 13 14  3]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [11 13 14  3]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 0 14 13 14]
 [14 14  8 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13 14  3]
 [11 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 0 14 13 14]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13 14  3]
 [11 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  3]
 [11 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  3]
 [11 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 0 14 13 14]
 [14 14  8 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [11 14 14  3]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 0 14 13 14]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [11 14 14  3]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 13  9]
 [11 14 14  3]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [11 14 14 14]
 [14 14 14  3]
 [13  9 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 13  9]
 [11 14 14 14]
 [14  9 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13  9]
 [11 14 14  3]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [11 14 13  3]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 13 14  1]
 [14 14 13 14]
 [14 14  8 13]]
=10 

=16 

