INITIAL
* 0:7am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14  3]
 [ 1  8 14  5]
 [ 6 14 14  7]
 [14  0 14  4]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14  3]
 [ 1 14 14  5]
 [ 6  8 14  7]
 [14  0 14  4]
 [ 4 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  1]
 [14 14  6 14]
 [14 14 14  3]
 [ 1 14 14  5]
 [ 6  8 14  7]
 [14  0 14  4]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  1]
 [14 14  6 14]
 [14 14 14  3]
 [ 1  8 14  5]
 [ 6 14 14  7]
 [14  0 14  4]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  1]
 [14 14  6  3]
 [14 14 14 14]
 [ 1  8 14  5]
 [ 6 14 14  7]
 [14  0 14  4]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  1]
 [14 14  6  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6  8 14  7]
 [14  0 14  4]
 [ 4 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  1]
 [14 14  6  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6  8 14  7]
 [14  0 14  4]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  1]
 [14 14  6  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6  8  7 14]
 [14  0 14  4]
 [14  4 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  1]
 [14 14  6  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6  8  7 14]
 [14  0 14  4]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  1]
 [14 14  6  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6  8 14 14]
 [14  0  7  4]
 [14 14  4 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14 14 14  1]
 [14  6  6  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6  8 14 14]
 [14  0  7  4]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14 14 14  1]
 [14  6  6  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6 14  8 14]
 [14  0  7  4]
 [14 14  4 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14 14  6  1]
 [14  6 14  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6 14  8 14]
 [14  0  7  4]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14 14  6  1]
 [14  6 14  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6 14 14  8]
 [14  0  7  4]
 [14 14  4 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14 14  6  1]
 [14  6 14  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6 14 14  8]
 [14  0  7 14]
 [14 14  4  4]]
=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(6, 3)]=7, 
[debug] board state:
[[14 14 14 15]
 [14 14  6  1]
 [14  6 14  3]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6 14 14  8]
 [14  0 14  7]
 [14 14  4  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 15]
 [14 14  6  1]
 [14  6 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14  8]
 [14  0 14  5]
 [14 14  4  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14 14  6  1]
 [14  6 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  0 14  8]
 [14 14  4  4]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=4, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14  6 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  0 14  8]
 [14 14  4  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14  6 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14  4  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=4, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14 14  6  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14 14  6  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14  8 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14 14 14  3]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14 14 14  3]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14 14 14  3]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14 14 14  3]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 6 14  8 14]
 [14  0 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  0 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 0 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 0 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [14 14  8 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 6 14  8 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 6  8 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14 14  1]
 [14 14 14  3]
 [ 1 14 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  1 14]
 [14 14 14  3]
 [ 1 14 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  1 14]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  1 14]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  1 14]
 [14 14 14  3]
 [ 1 14 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  1 14]
 [14 14 14  3]
 [14  1 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  1 14]
 [14 14 14  3]
 [14  1 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  1 14]
 [14 14 14  3]
 [14  1 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  6 14 15]
 [14 14  1 14]
 [14 14 14  3]
 [14  1 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 13]
 [14 14  1 14]
 [14 14 14  3]
 [14  1 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 13]
 [14 14 14  3]
 [14  1 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 13]
 [14 14 14  3]
 [14  1 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 13]
 [14 14 14  3]
 [14  1 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 13]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 13]
 [14 14 14  3]
 [ 1 14 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1 13]
 [14 14 14  3]
 [ 1 14 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1 13]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1 14 13]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1 14 13]
 [14 14 14  3]
 [ 1 14 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1 14 13]
 [14 14 14  3]
 [ 1 14 14  6]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1 14 13]
 [14 14 14  3]
 [ 1 14 14  6]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1 14 13]
 [14 14 14  3]
 [14  1 14  6]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1 14 13]
 [14 14 14  3]
 [14  1  8  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1 14 13]
 [14 14 14  3]
 [14  1  8 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1 14 13]
 [14 14  8  3]
 [14  1 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 13]
 [14 14  8  3]
 [14  1 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 13]
 [14  8 14  3]
 [14  1 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 13]
 [14  8 14  3]
 [14  1 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8  1 13]
 [14 14 14  3]
 [14  1 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8  1 13]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 13]
 [14  8 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  1 13]
 [14  8 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  8  1 13]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  8  1 13]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 14  1 13]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14  1 13]
 [14 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14  1 13]
 [14 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
