INITIAL
* 4:25am Feb 11, 2026
* a0 vs a1_lightzero
=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 13]
 [14 14 14 10]
 [ 0 14 14 14]
 [14 14  6  9]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [14  6 14 10]
 [ 0 14 14 14]
 [14 14  6  9]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [14  6 10 14]
 [ 0 14 14 14]
 [14 14  6  9]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [14  6 10 14]
 [14  0 14 14]
 [14 14  6  9]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [14  6 14 14]
 [14  0 10 14]
 [14 14  6  9]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [14  6 14 14]
 [14  0 10 14]
 [14 14  6  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 10  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 10  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [14  6 14 14]
 [14 14  0  9]
 [14 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [14  6 14 14]
 [14  0 14  9]
 [14 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 13 14]
 [14  6 14 14]
 [14  0 14  9]
 [14 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 13 14]
 [14  6 14 14]
 [14 14  0  9]
 [14 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [14  6 14 14]
 [14 14  0  9]
 [14 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [ 6 14 14 14]
 [14 14  0  9]
 [14 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [ 6 14 14 14]
 [14 14  0  9]
 [14 14 14 14]
 [ 4 14 10 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [ 6 14 14 14]
 [14 14  0  9]
 [ 4 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [ 6 14 14 14]
 [14 14  0  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  3 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [ 6 14  0 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 13]
 [ 6 14  0 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  3 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 6 14  0 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 6 14  0 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  3 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [ 6 14 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  3 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  3 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14 10 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [10 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [10  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  6  0 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  6  0 14]
 [14 14  9 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14  4  9 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14  6  0 14]
 [14 14 14 14]
 [14  4  9 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14  6  0 14]
 [14 14  9 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  6  0 14]
 [14 14  9 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  6  0 14]
 [14 14 14 14]
 [14  4  9 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14  4  9 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14  4  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  6  0 14]
 [14  4 14 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  6  0 14]
 [14  4  9 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  0 14]
 [14  6 14 14]
 [14  4  9 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  0 14]
 [14  6  9 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14  6  9 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14  4  9 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14  4  9 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14  4  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=4, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [14  4  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [14 10  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [14 10  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  6  0]
 [14 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  6  0]
 [14 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  6  0]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  6  0]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  6  0]
 [14 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 10  6 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [10 14  6 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [10 14  6 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14  0 14]
 [14 14  6 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14  0 14]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14  0 14]
 [14  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [10  6  0 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 10  0 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 10]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14  0 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
