INITIAL
* 0:23am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6  1  0  4]
 [ 6  2 14 14]
 [14 14 14 14]
 [ 1  2  8 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6  1  0  4]
 [ 6  2 14 14]
 [14 14  8 14]
 [ 1  2 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6  1  0  4]
 [ 6 14  2 14]
 [14 14  8 14]
 [ 1  2 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6  1  0  4]
 [ 6 14  2 14]
 [14 14 14 14]
 [ 1  2  8 14]
 [14  3 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [ 6 14  2 14]
 [14 14 14 14]
 [ 1  2  8 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [ 6 14  2 14]
 [14 14  8 14]
 [ 1  2 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [ 6 14  2 14]
 [ 1 14  8 14]
 [14  2 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [14  2  8 14]
 [14  3 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14  6  2 14]
 [ 1 14 14 14]
 [14  2  8 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14  6  2 14]
 [ 1 14  8 14]
 [14  2 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1  6  8 14]
 [14  2 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1  6 14 14]
 [14  2  8 14]
 [14  3 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1  6 14 14]
 [14  2  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1  6  8 14]
 [14  2 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1  6  8 14]
 [14  2 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1  6 14 14]
 [14  2  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1  6 14 14]
 [ 2 14  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1  6  8 14]
 [ 2 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1 14  8 14]
 [ 2  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  5  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1 14 14 14]
 [ 2  6  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1 14 14 14]
 [ 2  6  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0  4]
 [14 14  2 14]
 [ 1 14  8 14]
 [ 2  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [14 14  2  4]
 [ 1 14  8 14]
 [ 2  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [14 14  2  4]
 [ 1 14 14 14]
 [ 2  6  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [14  2 14  4]
 [ 1 14 14 14]
 [ 2  6  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [14  2 14  4]
 [ 1 14  8 14]
 [ 2  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [ 1  2 14  4]
 [14 14  8 14]
 [ 2  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [ 1  2 14  4]
 [14 14 14 14]
 [ 2  6  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [ 1  2 14  4]
 [14 14 14 14]
 [ 2  6  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [ 1  2 14  4]
 [14 14  8 14]
 [ 2  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  0 14]
 [ 1  2 14  4]
 [14 14  8 14]
 [ 2  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  0 14]
 [ 1  2 14  4]
 [14 14 14 14]
 [ 2  6  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  0 14]
 [ 1  2  4 14]
 [14 14 14 14]
 [ 2  6  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  0 14]
 [ 1  2  4 14]
 [14 14  8 14]
 [ 2  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  0 14]
 [ 1  2 14  4]
 [14 14  8 14]
 [ 2  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  0 14]
 [ 1  2 14  4]
 [14 14 14 14]
 [ 2  6  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  0 14]
 [ 1  2 14 14]
 [14 14 14  4]
 [ 2  6  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  0 14]
 [ 1  2 14 14]
 [14 14 14  4]
 [ 2  6 14  8]
 [ 3 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [ 1  2 14 14]
 [14 14 14  4]
 [ 2  6 14  8]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [ 1  2 14 14]
 [14 14 14  8]
 [ 2  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [ 1  2 14 14]
 [14 14 14  8]
 [ 2 14  6 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [ 1  2 14  8]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 3 14 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [ 1 14  2  8]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0  8]
 [ 1 14  2 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 3 14 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0  8]
 [ 1 14  2 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [ 1 14  2  8]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 3 14 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0 14]
 [14  1  2  8]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5 14  3 14]
 [ 6  1  0  8]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 3 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  0  8]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14  8]
 [ 6  1  0 14]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 3 14 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14  8]
 [ 6  1  0 14]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3  8 14]
 [ 6  1  0 14]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3  8 14]
 [ 6  1  0 14]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14  8]
 [ 6  1  0 14]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14  8]
 [ 6  1  0 14]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3  8 14]
 [ 6  1  0 14]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3  8 14]
 [ 6  1 14  0]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  8  0]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  8 14]
 [14  1  2  0]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3  8 14]
 [ 6  1 14 14]
 [14  1  2  0]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3  8 14]
 [ 6  1 14 14]
 [14  1  2  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  3 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  8 14]
 [14  1  2  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  3 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  1  8  0]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  3 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 6  8 14  0]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  3 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [14  8 14  0]
 [ 6  1  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  3 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [14 14  8  0]
 [ 6  1  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  3 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [14 14  8  0]
 [ 6  1  2 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [14  8 14  0]
 [ 6  1  2 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [14  8 14  0]
 [ 6  1 14 14]
 [14 14  2 14]
 [ 2 14 14  6]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 8 14 14  0]
 [ 6  1 14 14]
 [14 14  2 14]
 [ 2 14 14  6]
 [14  3 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [ 8 14 14  0]
 [ 6  1 14 14]
 [14 14  2 14]
 [ 2 14  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 8  3 14 14]
 [14 14 14  0]
 [ 6  1 14 14]
