INITIAL
* 1:41am Feb 11, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14  6 14]
 [14 11 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  2 14]
 [ 3  3  6 14]
 [ 4  0  1 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  6 14]
 [14 11 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  2 14]
 [ 3  3  6 14]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 10  6 14]
 [14 11 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  2 14]
 [ 3  3  6 14]
 [ 4  0  1 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 10  6 14]
 [14 11 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 10  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4  0  1 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 10  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4  0 14  1]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4  0 14  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3  6  2]
 [ 4  0 14  1]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 10  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3  6  2]
 [ 4  0 14  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 10  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3  6  2]
 [ 4  0 14  1]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [10 14  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3  6  2]
 [ 4  0 14  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [10 14  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3  6  2]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 10  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3  6  2]
 [ 4 14  0  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 10  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [10 14  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 10  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 10  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 3 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 10  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 3 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 10  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 3 14  6  2]
 [14  3 14 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [10 14  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 3 14  6  2]
 [14  3 14 14]
 [ 4 14  0  1]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14 14 11 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 3 14  6  2]
 [14  3 14 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14 14 11  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  6  2]
 [14  3 14 14]
 [ 4 14  0  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14 14 11  8]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14  6  2]
 [14  3 14 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14 14 14  8]
 [ 6 14 11 14]
 [ 3 14 14 14]
 [14 14  6  2]
 [14  3 14 14]
 [ 4 14  0  1]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14 14 14  8]
 [ 6 14 11 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14 14 14  8]
 [ 6 11 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 1 14 14  8]
 [ 6 11 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 1 14 14  8]
 [ 6 14 14 14]
 [ 3 11 14 14]
 [14 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [ 6 14 14 14]
 [ 3 11 14 14]
 [14 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [ 6 14 14 14]
 [ 3 14 11 14]
 [14 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [ 6 14 14 14]
 [14  3 11 14]
 [14 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [ 6 14 14 14]
 [14  3 14 11]
 [14 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 1 14 14  8]
 [ 6 14 14 14]
 [14  3 14 11]
 [14 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 1 14  8 14]
 [ 6 14 14 14]
 [14  3 14 11]
 [14 14 14  2]
 [14  3  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 1 14  8 14]
 [ 6 14 14 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 6 14  8 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1  6 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [ 4 14  0  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [ 4 14  0  1]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1  6 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6  1]
 [14  4  0 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6  1]
 [14  4  0 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  3 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  3 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6  3  8 14]
 [14 14 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  3 14 14]
 [14 14 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14  3 14 14]
 [ 6 14  8 14]
 [14 14 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14  3 14 14]
 [ 6 14  8 14]
 [14 14 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14  3 14 14]
 [ 6 14  8 14]
 [14 14 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [ 6 14  8 14]
 [14 14 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [ 6  8 14 14]
 [14 14 14 11]
 [14 14  3  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [ 6  8 14 14]
 [14 14 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  8 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  8 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14  3 14 14]
 [ 6  8 14 14]
 [14 14 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3  6 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3  6 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
