INITIAL
* 0:19am Feb 11, 2026
* a1_lightzero vs a0
 [13 13 10  1]
 [11  7 14  8]
 [ 9 12 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  9]
 [14 14 14 14]
 [13 14  2 14]
 [14 10 14 14]
 [13 13 10  1]
 [11  7 14  8]
 [ 9 14 12 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14  9]
 [14 14 14 14]
 [13 14  2 14]
 [14 10 14 14]
 [13 13 10  1]
 [11  7 14  8]
 [ 9 14 12 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14  9]
 [14 14 14 14]
 [13 14  2 14]
 [14 10 14 14]
 [13 13 14  1]
 [11  7 10  8]
 [ 9 14 12 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  9]
 [14 14 14 14]
 [13 14  2 14]
 [14 10 14 14]
 [13 13 14  1]
 [11  7 10  8]
 [ 9 14 12 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  9]
 [14 14 14 14]
 [13 14  2 14]
 [10 14 14 14]
 [13 13 14  1]
 [11  7 10  8]
 [ 9 14 12 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14  9]
 [14 14 14 14]
 [13 14  2 14]
 [10 14 14 14]
 [13 13 14  1]
 [11  7 10  8]
 [ 9 14 12 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 14 14 14]
 [13 13 14  1]
 [11  7 10  8]
 [ 9 14 12 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 14 14 14]
 [13 13 14  1]
 [11  7 10  8]
 [ 9 14 12 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 14 14 14]
 [13 13 10  1]
 [11  7 14  8]
 [ 9 14 12 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 14 14 14]
 [13 13 10  1]
 [11  7 14  8]
 [ 9 14 12 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 13 14 14]
 [13 14 10  1]
 [11  7 14  8]
 [ 9 14 12 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 13 14 14]
 [13 14 10  1]
 [11  7 14  8]
 [ 9 14 12 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 13 14 14]
 [13 14 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 13 14 14]
 [13 14 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 13 14 14]
 [13 14 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 13 14 14]
 [13 14 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  0  8 14]
 [14 14 14 14]
 [13 14  2 14]
 [10 13 14 14]
 [13 14 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  0  8 14]
 [14 14  2 14]
 [13 14 14 14]
 [10 13 14 14]
 [13 14 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  0 14 14]
 [14 14  2 14]
 [13 14 14 14]
 [10 13 14 14]
 [13 14 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [ 0 14 14 14]
 [14 14  2 14]
 [13 14 14 14]
 [10 13 14 14]
 [13 14 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14  2 14]
 [13 14 14 14]
 [10 13 14 14]
 [13 14 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14  2 14]
 [13 14 14 14]
 [10 13 14 14]
 [13 14 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14  2 14]
 [13 14 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14  2 14]
 [13 14 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [ 0 14 14 14]
 [14 14  2 14]
 [13 14 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [ 0 14  2 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [ 0 14  2 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [11 14 14  8]
 [ 9  7 12 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [11 14 14 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [ 0 14  2 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [11 14 14 14]
 [ 9  7 12  8]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [ 0 14  2 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10 14 14]
 [13 13 10  1]
 [11 14 14 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [ 0 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [14 10 14 14]
 [13 13 10  1]
 [11 14 14 14]
 [ 9  7 12  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [ 0 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [11 14 14 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [11 14 14 14]
 [ 9  7 12  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [14 11 14 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  0  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [13 13 10  1]
 [14 11 14 14]
 [ 9  7 12  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [13 13 10  1]
 [14 11 14 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [13 13 10  1]
 [14 11 14 14]
 [ 9  7 12  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [13 13 14  1]
 [14 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [13 13 14  1]
 [14 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 13 14  1]
 [13 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 13 14  1]
 [13 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 13 14  1]
 [13 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 13 14  1]
 [13 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 8  0 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 13 14  1]
 [13 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 8 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 13 14  1]
 [13 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  0  9]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 13 14  1]
 [13 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  0 14  9]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 13 14  1]
 [13 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  9]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 13 14  1]
 [13 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  9]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 13 14  1]
 [13 11 10 14]
 [ 9  7 12  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  9]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  9]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 12 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  9]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14  9]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 12 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 12 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 12 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
 [14 14 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 12 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 14 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 12 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 14 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 14 12]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 14 14]
 [10 13 14  1]
 [13 11 10  8]
 [ 9  7 14 12]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 14 14]
 [10 13 14  1]
 [13 11 14  8]
 [ 9  7 10 12]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 14 14]
 [10 13 14  1]
 [13 11 14  8]
 [ 9  7 10 12]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 13 14 14]
 [10 14 14  1]
 [13 11 14  8]
 [ 9  7 10 12]]
=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(5, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 13 14 14]
 [10 14 14  1]
 [13 11 14  8]
 [ 9  7 10 12]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 13 14 14]
 [10 14 14 12]
 [13 11 14  8]
 [ 9  7 10 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 13 14 14]
 [10 14 14 12]
 [13 11 14  8]
 [ 9  7 10 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 13 14 14]
 [10 14 14 12]
 [13 11 10  8]
 [ 9  7 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 13 14 14]
 [10 14 14 12]
 [13 11 10  8]
 [ 9  7 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 13 14 14]
 [10 14 10 12]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 13 14 14]
 [10 14 10 12]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 13 14]
 [10 14 10 12]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
