INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [14 13  6  6]
 [14 14 14 14]
 [14  4 14  1]
 [ 6 14  9  5]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [14 13  6  6]
 [14 14 14 14]
 [14  4 14  1]
 [ 6 14  9 14]
 [ 1  6  3  5]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [14 13  6  6]
 [14 14 14 14]
 [14  4  9  1]
 [ 6 14 14 14]
 [ 1  6  3  5]
 [ 4  5  7 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [14 13  6  6]
 [14 14 14 14]
 [14  4  9  1]
 [14  6 14 14]
 [ 1  6  3  5]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 13  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  4  9  1]
 [14  6 14 14]
 [ 1  6  3  5]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 13  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  4  9  1]
 [14  6 14  5]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  6  2  2]
 [13 14  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  4  9  1]
 [14  6 14  5]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [13 14  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  4  9  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 13  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  4  9  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 13  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 4 14  9  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [14 13  6  6]
 [14 14 14 14]
 [ 4 14  9  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14  6  0 14]
 [14 13  6  6]
 [14 14 14 14]
 [ 4 14  9  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=13, 
[debug] board state:
[[14 14  2  2]
 [14  6  0 14]
 [14 13  6  6]
 [14 14  9 14]
 [ 4 14 14  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14  0 14]
 [14  6  6  6]
 [14 14  9 14]
 [ 4 14 14  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14  0 14]
 [14  6  6  6]
 [14 14 14 14]
 [ 4 14  9  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14  0 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 4 14  9  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14  0 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 4  9 14  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14 14  6 14]
 [ 4  9 14  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14 14  6 14]
 [ 4 14  9  1]
 [ 1  6 14  5]
 [14  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14 14  6 14]
 [ 4 14  9  1]
 [ 1  6  3  5]
 [14  6 14 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14 14  6 14]
 [ 4 14  9  1]
 [ 1  6  3  5]
 [14  6  7 14]
 [ 4  5 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=5, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14 14  6 14]
 [ 4 14  9  1]
 [ 1  6  3 14]
 [14  6  7  5]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14 14  6 14]
 [ 4 14  9  1]
 [ 1  6  3 14]
 [14  6 14  7]
 [ 4  5 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14  6 14 14]
 [ 4 14  9  1]
 [ 1  6  3 14]
 [14  6 14  7]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14  6 14 14]
 [ 4 14  9  1]
 [ 1  6  3  7]
 [14  6 14 14]
 [ 4  5 14 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=3, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6  6 14]
 [14  6 14 14]
 [ 4 14  9  1]
 [ 1  6  3  7]
 [14  6 14 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6  6 14]
 [14  6 14 14]
 [ 4 14 14  1]
 [ 1  6  9  7]
 [14  6 14 14]
 [ 4  5 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=6, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14  6 14 14]
 [ 4 14 14  1]
 [ 1  6  9  7]
 [14  6 14 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14  6 14 14]
 [ 4 14 14  1]
 [ 1  9 14  7]
 [14  6 14 14]
 [ 4  5 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14  6 14 14]
 [ 4 14 14  1]
 [ 1  9 14  7]
 [14 14  6 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [14  6 14 14]
 [ 4 14 14  1]
 [ 1  9  7 14]
 [14 14  6 14]
 [ 4  5 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [ 4  6 14 14]
 [14 14 14  1]
 [ 1  9  7 14]
 [14 14  6 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2  2]
 [14 14 14  0]
 [14  6 14  6]
 [ 4  6 14 14]
 [14 14  7  1]
 [ 1  9 14 14]
 [14 14  6 14]
 [ 4  5 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  2]
 [14  6 14  0]
 [14 14 14  6]
 [ 4  6 14 14]
 [14 14  7  1]
 [ 1  9 14 14]
 [14 14  6 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2  2]
 [14  6 14  0]
 [14 14 14  6]
 [ 4  6 14 14]
 [14  7 14  1]
 [ 1  9 14 14]
 [14 14  6 14]
 [ 4  5 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14  6 14  0]
 [14 14 14  6]
 [14  6 14 14]
 [ 4  7 14  1]
 [ 1  9 14 14]
 [14 14  6 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14  6 14  0]
 [14 14 14  6]
 [14  6 14 14]
 [ 4 14  7  1]
 [ 1  9 14 14]
 [14 14  6 14]
 [ 4  5 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [ 4 14  7  1]
 [ 1  9 14 14]
 [14 14  6 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [ 4  7 14  1]
 [ 1  9 14 14]
 [14 14  6 14]
 [ 4  5 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14  2  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [ 4  7 14  1]
 [ 1  9 14 14]
 [14  6 14 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [ 4  7 14  1]
 [ 1 14  9 14]
 [14  6 14 14]
 [ 4  5 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [ 4  7 14  1]
 [ 1 14  9 14]
 [14  6 14 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [ 4 14  7  1]
 [ 1 14  9 14]
 [14  6 14 14]
 [ 4  5 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [ 4 14  7  1]
 [ 1 14  9 14]
 [14  6 14 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [ 4 14  7  1]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4  5 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=1, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [14  4  7  1]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4  5 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [14  4 14  7]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4  5 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [14  4 14  7]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14  5 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14  6]
 [14 14  6 14]
 [14  4  7 14]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14  5 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  6  6]
 [14  4  7 14]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14  5 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  6  6]
 [14  4 14  7]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14  5 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  6  0]
 [14 14 14 14]
 [14 14  6  6]
 [14  4 14  7]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14  5 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  6  0]
 [14 14 14 14]
 [14 14  6  6]
 [14  4  7 14]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14  5 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  6  0]
 [14 14 14 14]
 [14  6 14  6]
 [14  4  7 14]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14  5 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  6  0]
 [14 14 14 14]
 [14  6 14  6]
 [14  4 14  7]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14  5 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  6]
 [14  4 14  7]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14  5 14]]
=10 

=16 

[debug] move action_id=205, action=((7, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(4, 2)]=7, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  6]
 [14  4  7 14]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14  5 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  6]
 [14  4  5 14]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  6]
 [14  4  5 14]
 [ 1 14  9 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  6]
 [14  4  5 14]
 [ 1 14  9 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  6]
 [14  4  5 14]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  6]
 [ 4 14  5 14]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  6]
 [ 4 14  5 14]
 [ 1 14  9 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 14  5  6]
 [ 1 14  9 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 14  5  6]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14  6 14 14]
 [14 14  5 14]
 [ 4 14 14  6]
 [ 1 14 14 14]
 [14  6  9 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14  6 14 14]
 [14 14  5 14]
 [ 4 14 14  6]
 [ 1 14  9 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6  5 14]
 [ 4 14 14  6]
 [ 1 14  9 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6  5 14]
 [ 4 14 14  6]
 [ 1  9 14 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  5]
 [ 4 14 14  6]
 [ 1  9 14 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  5]
 [ 4  9 14  6]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  5]
 [ 4  9 14  6]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  5]
 [ 4 14 14  6]
 [14  9 14 14]
 [ 1  6 14 14]
