INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 9 13 14  1]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [14 13 14  1]
 [ 9 13 14 14]
 [11 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [ 9 13 14  1]
 [14 13 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 10  1]
 [ 9 13 14 14]
 [14 13 14 14]
 [11 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 10  1]
 [ 9 13 14 14]
 [14 14 13 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [ 9 13 14  1]
 [14 14 13 14]
 [11 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14 14  8 14]
 [14 14 10 14]
 [ 9 13 14  1]
 [14 14 13 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12 14  5 14]
 [14 14  8 14]
 [14 14 10 14]
 [ 9 13 14  1]
 [14 14 13 14]
 [11 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12 14  5 14]
 [14 14 14  8]
 [14 14 10 14]
 [ 9 13 14  1]
 [14 14 13 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12 14  5 14]
 [14 14 14  8]
 [14 14 10  1]
 [ 9 13 14 14]
 [14 14 13 14]
 [11 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12 14  5 14]
 [14 14 14  8]
 [14 14 10  1]
 [ 9 13 14 14]
 [11 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12 14  5 14]
 [14 14 14  8]
 [14 14 10 14]
 [ 9 13 14  1]
 [11 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12 14  5 14]
 [14 14  8 14]
 [14 14 10 14]
 [ 9 13 14  1]
 [11 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12 14  5 14]
 [14 14  8 14]
 [14 14 10  1]
 [ 9 13 14 14]
 [11 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [14 14  5 14]
 [12 14  8 14]
 [14 14 10  1]
 [ 9 13 14 14]
 [11 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [14 14  5 14]
 [12 14  8 14]
 [14 14 10 14]
 [ 9 13 14  1]
 [11 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [14 14  5 14]
 [12 14  8 14]
 [14 14 10 14]
 [ 9 13 14  1]
 [14 14 13 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [14 14  5 14]
 [12 14  8 14]
 [14 14 10  1]
 [ 9 13 14 14]
 [14 14 13 14]
 [11 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=10, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [14 12  5 14]
 [12 14  8 14]
 [14 14 10  1]
 [ 9 13 14 14]
 [14 14 13 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [14 12  5 14]
 [12 14  8 14]
 [14 14  1 14]
 [ 9 13 14 14]
 [14 14 13 14]
 [11 14 14 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [14 12  5 14]
 [12 14  8 14]
 [14 14  1 14]
 [ 9 13 14 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [14 12  5 14]
 [12 14  8 14]
 [14 14 14 14]
 [ 9 13  1 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [12 14  5 14]
 [12 14  8 14]
 [14 14 14 14]
 [ 9 13  1 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [12 14  5 14]
 [12 14  8 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14  1 13]
 [11 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [13 14 14 10]
 [12 14  5 14]
 [12 14  8 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14  1 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [13 14 14 10]
 [12 14  5 14]
 [12 14  8 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14  1 14 13]
 [11 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14  5 14]
 [12 14  8 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14  1 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=268, action=((3, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(6, 0)]=1, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14  5 14]
 [12 14  8 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [ 1 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14  5 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13  5 10]
 [12 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13  5 10]
 [12 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14  5 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14  5 14]
 [14 14 14  8]
 [14 13 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14 14 14]
 [14 14  5  8]
 [14 13 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14 14 14]
 [14 13  5  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14  5 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14  5 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 9 14 14 13]
 [12 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14 14 14]
 [14 13  5  8]
 [14 14 14 14]
 [ 9 14 14 13]
 [12 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14 14 14]
 [14 13  5  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14  5 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14  5 14]
 [14 13 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [14 13 14 10]
 [12 14 14 14]
 [14 13  5 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 10]
 [12 14 14 14]
 [14 13  5 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 10]
 [12 14  5 14]
 [14 13 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 10]
 [12 14  5 14]
 [13 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 10]
 [12 14 14 14]
 [13 14  5 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 10]
 [12 14 14 14]
 [13 14  5  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 10]
 [12 14 14 14]
 [13  5 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 10]
 [12 14 14 14]
 [13  5  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 10]
 [12 14 14 14]
 [13 14  8 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 10]
 [12 14 14 14]
 [13 14  8 14]
 [ 9  5 14 14]
 [14 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 10]
 [12 14 14 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [14  5 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 14]
 [12 14 14 10]
 [13 14  8 14]
 [ 9 14 14 14]
 [14  5 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 14]
 [12 14 14 10]
 [13 14  8 14]
 [ 9  5 14 14]
 [14 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 14]
 [12 14 10 14]
 [13 14  8 14]
 [ 9  5 14 14]
 [14 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  8 13 13]
 [ 7 13 14 14]
 [12 14 10 14]
 [13 14  8 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 13 13 14]
 [12 14 10 14]
 [13 14  8 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 13 13 14]
 [12 14 10 14]
 [13 14  8 14]
 [ 9  5 14 14]
 [14 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 13 14]
 [12 13 10 14]
 [13 14  8 14]
 [ 9  5 14 14]
 [14 14 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 13 14]
 [12 13 10 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [14  5 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 14 13]
 [12 13 10 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [14  5 14 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 14 13]
 [12 13 10 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 14 13]
 [12 13 10 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [12 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 14 13]
 [12 13 10 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 14  5 13]
 [11 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 13 14]
 [12 13 10 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 14  5 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 13 14]
 [12 13 10 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12  5 14 13]
 [11 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 13 14]
 [12 13 10 14]
 [13  8 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12  5 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 13 14]
 [12 13 10 14]
 [13  8 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 14 14 13]
 [11  5 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 13 14]
 [12 13 10 14]
 [13  8 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 12 14 13]
 [11  5 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 13 14]
 [12 13 10 14]
 [13  8 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 12 14 13]
 [11 14  5 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 13 14]
 [12 13 10 14]
 [13  8 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 13]
 [11 14  5 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8 13]
 [ 7 14 13 14]
 [12 13 10 14]
 [13  8 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12  5 13]
 [11 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12  5 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [14 14 14 14]
 [ 9 14  5 14]
 [14 12 14 13]
