INITIAL
* 0:13am Feb 11, 2026
* a1_lightzero vs a0
=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14 14 14]
 [ 1 14  2  9]
 [14 14  8 14]
 [14 11 10 14]
 [13  8 14 14]
 [14 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14 14 14]
 [ 1 14  2 14]
 [14 14  8  9]
 [14 11 10 14]
 [13  8 14 14]
 [14 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14  2 14]
 [ 1 14 14 14]
 [14 14  8  9]
 [14 11 10 14]
 [13  8 14 14]
 [14 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14  2 14]
 [ 1 14 14 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [14 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14 14 14]
 [ 1 14  2 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [14 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14 14 14]
 [ 1 14  2 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [14 14 12  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14  2 14]
 [ 1 14 14 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [14 14 12  7]
 [13 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14  2 14]
 [ 1 14 14 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [13 14 12  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1  2 14 14]
 [ 1 14 14 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [13 14 12  7]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1  2 14 13]
 [ 1 14 14 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [13 14 12  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1  2 14 13]
 [14  1 14 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [13 14 12  7]
 [14 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1  2 14 13]
 [14  1 14 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [14 14 12  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1  2 14 13]
 [14 14  1 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [14 14 12  7]
 [13 14 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1  2 14 13]
 [14 14  1 14]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1  2 14 13]
 [14 14 14  1]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [13 14 14  7]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1  2 13 14]
 [14 14 14  1]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 14 13 14]
 [14  2 14  1]
 [14 14  8 14]
 [14 11 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [13 14 14  7]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 14 13 14]
 [14  2 14  1]
 [14 14  8 14]
 [11 14 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 14 13 14]
 [ 2 14 14  1]
 [14 14  8 14]
 [11 14 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [13 14 14  7]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 14 13 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [11 14 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 14 13 14]
 [ 2 14 14 14]
 [14  8 14  1]
 [11 14 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [13 14 14  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 14 13 14]
 [ 2 14 14 14]
 [14  8 14  1]
 [11 14 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1 13 14]
 [ 2 14 14 14]
 [14  8 14  1]
 [11 14 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [14 13 14  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14  8 14  1]
 [11 14 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14  8 14  1]
 [11 14 10  9]
 [13  8 14 14]
 [14 14 12 14]
 [14 13 14  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14  8 14  1]
 [11 14 10  9]
 [13  8 14 14]
 [14 14 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14  8 14  1]
 [11 14 10  9]
 [13  8 14 14]
 [14 14 14 14]
 [14 13 12  7]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14  8 14  1]
 [11 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14  8 14  1]
 [11 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [ 8 14 14  1]
 [11 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=2, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [ 8 14 14  1]
 [11 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [14 14 14  1]
 [11 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  6 13 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [14 14 14  1]
 [11 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  1]
 [ 8 14 14 14]
 [14 14 14  1]
 [11 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  1]
 [ 8 14 14 14]
 [14 14 14  1]
 [11 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  1]
 [ 8 14 14 14]
 [11 14 14  1]
 [14 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13  1]
 [ 8 14 14 14]
 [11 14 14  1]
 [14 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [ 8 14 13 14]
 [11 14 14  1]
 [14 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [ 8 14 13 14]
 [11 14 14  1]
 [14 14 10  9]
 [13 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [ 8 14 13 14]
 [11 14 14  1]
 [13 14 10  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [ 8 14 13 14]
 [11 14 14  1]
 [13 14 10  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [ 8 14 14 14]
 [11 14 13  1]
 [13 14 10  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [ 8 14 14  1]
 [11 14 13 14]
 [13 14 10  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [ 8 14 14  1]
 [14 11 13 14]
 [13 14 10  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [ 8 14 14  1]
 [14 11 13 14]
 [13 14 10  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [14  8 14  1]
 [14 11 13 14]
 [13 14 10  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14  1]
 [14 11 13 14]
 [13 14 10  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14  1]
 [13 11 13 14]
 [14 14 10  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8  1 14]
 [13 11 13 14]
 [14 14 10  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8  1 14]
 [13 11 13  9]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [13 11  1  9]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [14 11  1  9]
 [13 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [14  1 14  9]
 [13 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [13  1 14  9]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [13 14  1  9]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [13 14  1  9]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [13  1 14  9]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14 13 12  7]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [13  1 14  9]
 [14 14 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [13 14  1  9]
 [14 14 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [14 13 12  7]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [13 14  1 14]
 [14 14 14  9]
 [14  8 10 14]
 [14 14 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [13  1 14 14]
 [14 14 14  9]
 [14  8 10 14]
 [14 14 14 14]
 [14 13 12  7]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [13  8 14 14]
 [14  1 14 14]
 [14 14 14  9]
 [14  8 10 14]
 [14 14 14 14]
 [14 13 12  7]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [13  8  6 14]
 [14  1 14 14]
 [14 14 14  9]
 [14  8 10 14]
 [14 14 14 14]
 [14 13 12  7]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [13  8  6 14]
 [14  1 14 14]
 [14 14 14  9]
 [14  8 10 14]
 [14 14 12 14]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [13  8  6 14]
 [14 14  1 14]
 [14 14 14  9]
 [14  8 10 14]
 [14 14 12 14]
 [14 13 14  7]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [13  8  6 14]
 [14 14  1 14]
 [14 14 10  9]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [13  8  6 14]
 [14 14 14  1]
 [14 14 10  9]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14  7]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [13  8  6 14]
 [14 14 14  1]
 [14 10 14  9]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [13  8  6 14]
 [14 14 14  1]
 [14 10 14  9]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14  7]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [13  8  6 14]
 [14 14 14  1]
 [14 10 14  9]
 [14  8 14 14]
 [14 12 14 14]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [13  8 14 14]
 [14 14  6  1]
 [14 10 14  9]
 [14  8 14 14]
 [14 12 14 14]
 [14 13 14  7]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  1 14]
 [13 14 14 14]
 [14 14  6  1]
 [14 10 14  9]
 [14  8 14 14]
 [14 12 14 14]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  1 14]
 [13 14 14 14]
 [14  6 14  1]
 [14 10 14  9]
 [14  8 14 14]
 [14 12 14 14]
 [14 13 14  7]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  1 14]
 [14 13 14 14]
 [14  6 14  1]
 [14 10 14  9]
 [14  8 14 14]
 [14 12 14 14]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
