INITIAL
* 1:38am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13 14]
 [14 14  8 14]
 [13 14 13  1]
 [10  9 14 14]
 [14  8  2 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13 14]
 [14 14  8 14]
 [13 14 13  1]
 [10  9  2 14]
 [14  8 14 14]
 [14 14 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 7 14 14 10]
 [12 14 13 14]
 [14 14  8 14]
 [13 14 13  1]
 [10  9  2 14]
 [14  8 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 7 14 14 10]
 [12 14 13 14]
 [14 14  8 14]
 [13 14 13  1]
 [10  9 14 14]
 [14  8  2 14]
 [14 14 13 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 7 14 14 10]
 [12 14 13 14]
 [14 14  8 14]
 [13 14 13  1]
 [10  9 14 14]
 [14  8  2 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 7 14 14 10]
 [12 14 13 14]
 [14 14  8  1]
 [13 14 13 14]
 [10  9 14 14]
 [14  8  2 14]
 [14 13 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 7 14 14 10]
 [12 14 13 14]
 [13 14  8  1]
 [14 14 13 14]
 [10  9 14 14]
 [14  8  2 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 7 14 14 10]
 [12 14 13  1]
 [13 14  8 14]
 [14 14 13 14]
 [10  9 14 14]
 [14  8  2 14]
 [14 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 7 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [10  9 14 14]
 [14  8  2 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 7 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [10  9  2 14]
 [14  8 14 14]
 [14 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [10  9  2 14]
 [14  8 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [10  9 14 14]
 [14  8  2 14]
 [14 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [10  9 14 14]
 [14  8  2 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [10  9  2 14]
 [14  8 14 14]
 [14 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [14  9  2 14]
 [10  8 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [14  9 14 14]
 [10  8  2 14]
 [14 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [14  9 14 14]
 [14  8  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [14  9  2 14]
 [14  8 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [ 9 14  2 14]
 [14  8 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [13 14 14  8]
 [14 14 13 14]
 [ 9 14 14 14]
 [14  8  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 13 14  1]
 [13 14 14  8]
 [14 14 13 14]
 [ 9 14 14 14]
 [14  8  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 13 14  1]
 [13 14 14  8]
 [14 14 13 14]
 [ 9 14  2 14]
 [14  8 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 13 14  1]
 [13 14 14  8]
 [14 13 14 14]
 [ 9 14  2 14]
 [14  8 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 13 14  1]
 [13 14 14  8]
 [14 13 14 14]
 [ 9 14 14 14]
 [14  8  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 13 14  1]
 [13 14 14  8]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 14 14 10]
 [12 13 14  1]
 [13 14 14  8]
 [14 13 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [14  7 14 10]
 [12 13 14  1]
 [13 14 14  8]
 [14 13 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [14  7 14 10]
 [12 13 14  1]
 [13 14 14  8]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [14  7 14 10]
 [12 14 14  1]
 [13 13 14  8]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [14  7 14 10]
 [12 14 14  1]
 [13 13 14  8]
 [14 13 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7  9 10]
 [12 14 14  1]
 [13 13 14  8]
 [14 13 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7  9 10]
 [12 14 14  1]
 [13 13 14  8]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7  9 10]
 [12 14 14  1]
 [13 13 14  8]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 13]
 [14  7  9 10]
 [12 14 14  1]
 [13 13 14  8]
 [13 14 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7  9 10]
 [12 14 14  8]
 [13 13 14 14]
 [13 14 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7  9 10]
 [12 14 14  8]
 [13 13 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7  9 10]
 [12 14 14  8]
 [13 13 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7  9 10]
 [12 14 14  8]
 [13 13 14 14]
 [14 13 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 14  8]
 [13 13 14 14]
 [14 13 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 14  8]
 [13 13 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 14  8]
 [13 13 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 14  8]
 [13 13 14 14]
 [14 13 14 14]
 [14  9  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 14  8]
 [13 13 14 14]
 [14 13 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 14  8]
 [13 13 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 14  8]
 [13 14 13 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 14  8]
 [13 14 13 14]
 [14 13 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12 14  9 10]
 [14  7 14  8]
 [13 14 13 14]
 [14 13 14 14]
 [ 9 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [12 14  9 10]
 [14  7 14  8]
 [13 14 13 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12 14  9 10]
 [14  7 14  8]
 [13 14 13 14]
 [14 13 14 14]
 [14  9 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [12 14  9 10]
 [14  7 14  8]
 [13 14 13 14]
 [14 13 14 14]
 [14  9  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12 14  9 10]
 [14  7 14  8]
 [14 14 13 14]
 [13 13 14 14]
 [14  9  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [12 14  9 10]
 [14  7 14  8]
 [14 14 13 14]
 [13 13 14 14]
 [14  9 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 14  8]
 [14 14 13 14]
 [13 13 14 14]
 [14  9 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 14  8]
 [14 14 13 14]
 [13 13 14 14]
 [14  9  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 13  8]
 [14 14 14 14]
 [13 13 14 14]
 [14  9  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 13  8]
 [14 14 14 14]
 [13 13 14 14]
 [14  9 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 13  8]
 [14 14 14 14]
 [13 13 14 14]
 [14 14  9 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 13  8]
 [14 14 14 14]
 [13 13 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 13  8]
 [14 14 14 14]
 [13 14 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7  9 10]
 [14 14 13  8]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 14 10]
 [14 14 13  8]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 14 10]
 [14 14 13  8]
 [14 14 14 14]
 [13 14 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [13 14 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 13 13 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 13 13 14]
 [14 14  2 14]
 [14  8 14 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [14  8  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [14  8  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [14  8 14  2]
 [10 13 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  8 14 14]
 [14 14 14  2]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [12  7 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  8 14 14]
 [14 14  2 14]
 [10 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [12 14 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  8 14 14]
 [14 14  2 14]
 [10 13 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [12 14 10 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  8  2 14]
 [14 14 14 14]
 [10 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [12 14 10 14]
 [14 14 14  8]
 [14 14 13 14]
 [14 13 14 13]
 [14  8  2 14]
