INITIAL
* 2:2am Feb 11, 2026
* a0 vs a1_lightzero
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  7 14  1]
 [14 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 13  9 14]
 [14  7 14  1]
 [14 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [14  7 14 14]
 [14 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 13  9 14]
 [ 7 14 14 14]
 [14 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14 13  9 14]
 [ 7 14 14  1]
 [14 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 13  9 14]
 [ 7 14 14  1]
 [14 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 11 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [ 7 14 14 14]
 [14 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 11 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14 14]
 [14 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 11 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14  1]
 [14 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 11 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14  1]
 [ 7 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 11 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 7 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 11 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 7 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 14]
 [13 10 11 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14  1]
 [ 7 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 14]
 [13 10 11 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  9  1]
 [ 7 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 14]
 [13 10 11 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  9  1]
 [ 7 14 14 14]
 [14  9 12 14]
 [14 14 14  2]
 [14  2 14 14]
 [10  8 11 14]
 [13 10 11 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  9  1]
 [ 7 14 14 14]
 [14  9 12 14]
 [14 14 14  2]
 [14  2 14 14]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  9  1]
 [ 7 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  9  1]
 [ 7 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  9 14]
 [ 7 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  9 14]
 [ 7 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  9 14]
 [ 7 14 14  1]
 [14  9 12 14]
 [14 14 14  2]
 [14  2 14 14]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  9 14]
 [ 7 14 14  1]
 [14  9 14 12]
 [14 14 14  2]
 [14  2 14 14]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  9 14]
 [ 7 14 14  1]
 [14  9 14 12]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  9]
 [ 7 14 14  1]
 [14  9 14 12]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  9]
 [ 7 14 14  1]
 [14  9 14 12]
 [14  2 14 14]
 [14 14 14  2]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  9]
 [ 7 14 14  1]
 [14  9 14 12]
 [14  2 14 14]
 [14 14 14  2]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  9]
 [ 7 14 14  1]
 [14  9 14 12]
 [ 2 14 14 14]
 [14 14 14  2]
 [10  8 14 11]
 [13 10 11 13]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  9]
 [ 7 14 14  1]
 [14  9 14 12]
 [ 2 14 14 14]
 [14 14 14  2]
 [10  8 11 11]
 [13 10 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  9]
 [ 7 14 14  1]
 [14  9 14 12]
 [14 14 14 14]
 [ 2 14 14  2]
 [10  8 11 11]
 [13 10 14 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 14  2]
 [10  8 11 11]
 [13 10 14 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14  2]
 [ 2 14 14 14]
 [10  8 11 11]
 [13 10 14 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14  2]
 [ 2 14 14 14]
 [10  8 11 11]
 [13 10 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 14  2]
 [10  8 11 11]
 [13 10 14 13]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 11  2]
 [10  8 14 11]
 [13 10 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 11  2]
 [10  8 14 11]
 [13 10 14 13]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 11  2]
 [10  8 14 11]
 [13 14 10 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 11  2]
 [10  8 14 11]
 [13 14 10 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13 14 14]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 11  2]
 [10  8 14 11]
 [13 14 10 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13 14  1]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 11  2]
 [10  8 14 11]
 [13 14 10 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13 14  1]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2  8 11  2]
 [10 14 14 11]
 [13 14 10 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13  1 14]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2  8 11  2]
 [10 14 14 11]
 [13 14 10 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13  1 14]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2  8 11  2]
 [10 14 14 11]
 [14 13 10 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13 14  1]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2  8 11  2]
 [10 14 14 11]
 [14 13 10 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13 14  1]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2  8 14  2]
 [10 14 11 11]
 [14 13 10 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13  1 14]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2  8 14  2]
 [10 14 11 11]
 [14 13 10 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13  1 14]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14  8  2]
 [10 14 11 11]
 [14 13 10 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=2, 
[debug] board state:
[[14 14 14  9]
 [14 13 14  1]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14  8  2]
 [10 14 11 11]
 [14 13 10 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13 14  1]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 14  8]
 [10 14 11 11]
 [14 13 10 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13  1 14]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 14  8]
 [10 14 11 11]
 [14 13 10 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13  1 14]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 14  8]
 [10 14 11 11]
 [13 14 10 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13 14  1]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 14  8]
 [10 14 11 11]
 [13 14 10 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 13  1]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 14  8]
 [10 14 11 11]
 [13 14 10 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 13 14]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 14  8]
 [10 14 11 11]
 [13 14 10 13]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 13 14]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [ 2 14 14  8]
 [14 10 11 11]
 [13 14 10 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 13 14]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [14 10 11 11]
 [13 14 10 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 13 14]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 13 14]
 [ 7  9 14  1]
 [14 14 14 12]
 [14  2 14 14]
 [14 14 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 13  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14  2 14 14]
 [14 14 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 13  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  9]
 [ 7  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  1]
 [ 7  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 13 14  1]
 [14  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 13 14 14]
 [14  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14  9 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14  9 14  1]
 [14 14 14 12]
 [14  2 14 14]
 [14 14 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14 14  9  1]
 [14 14 14 12]
 [14  2 14 14]
 [14 14 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14 14  9  1]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 14 10 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14 14  9  1]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14  1]
 [14 14  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 10 14 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14  1]
 [14 14  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7  1 14]
 [14 14  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 10 14 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7  1 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14  1]
 [14 14  9 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 10 14 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14  1]
 [14 14  9 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [13 10 11 11]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
