INITIAL
* 0:55am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 1  8 10 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 1  8 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 1  8 10 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 1  8 10 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [ 1  8 10 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [ 1 14 13 14]
 [14  8 10 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [ 1  8 13 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 1 12 14 14]
 [14  8 13 14]
 [14 14 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 1 12 14 14]
 [14  8 13 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 1 12 14 14]
 [14  8 13 14]
 [14 14 10 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 1 12 14 14]
 [14  8 13 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [ 1  8 13 14]
 [14 14 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [ 8 14 13 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [ 8 14 13 14]
 [14 14 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14 14 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  4 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  4 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  4]
 [14 14  9 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  4]
 [14 14  9 14]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9  4]
 [ 9 14 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9  4]
 [ 9 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14 14  4]
 [12 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14 14  4]
 [12 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14  4 14]
 [12 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14  4 14]
 [12 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9  4 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9  4 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [12  4 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [14  4 13 14]
 [12 14 14 14]
 [14 14 14 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [ 4 14 13 14]
 [12 14 14 14]
 [14 14 14 14]
 [10 14  8 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [ 4 14 13 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [ 4 14 14 14]
 [12 14 14 14]
 [10 14  8 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [ 4 14 14 14]
 [12 14 14 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 4 14 13 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 4 14 13 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  4 13 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 13 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 4 14 13 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 4 14 13 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 13 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 13 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 4 14 13 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14  9 14 14]
 [ 4 14 13 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 13 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  8 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14 14 13 14]
 [12 14 14 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  4 13 14]
 [12 14 14 14]
 [10 14  8 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  4 13 14]
 [14 12 14 14]
 [10 14  8 14]]
=10 

=16 

