INITIAL
* 0:1am Feb 11, 2026
* a1_lightzero vs a0
 [14 14  3  2]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14  1 12]
 [ 5 14  4 14]
 [ 6 14 14 14]
 [14  1  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14  1 12]
 [ 5 14  4 14]
 [ 6 14 14 14]
 [14  1  3 14]
 [14 14  3  2]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14  8  1 14]
 [14 14 14 12]
 [ 5 14  4 14]
 [ 6 14 14 14]
 [14  1  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [ 8 14  1 14]
 [14 14 14 12]
 [ 5 14  4 14]
 [ 6 14 14 14]
 [14  1  3 14]
 [14 14  3  2]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [ 8 14  1 14]
 [14 14 14 12]
 [ 5 14  4 14]
 [ 6 14  3 14]
 [14  1 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14  8  1 14]
 [14 14 14 12]
 [ 5 14  4 14]
 [ 6 14  3 14]
 [14  1 14 14]
 [14 14  3  2]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14  8  1 14]
 [14 14 14 12]
 [ 5  4 14 14]
 [ 6 14  3 14]
 [14  1 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [ 8 14  1 14]
 [14 14 14 12]
 [ 5  4 14 14]
 [ 6 14  3 14]
 [14  1 14 14]
 [14 14  3  2]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [ 8 14  1 14]
 [14  4 14 12]
 [ 5 14 14 14]
 [ 6 14  3 14]
 [14  1 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [ 8  4 14 12]
 [ 5 14 14 14]
 [ 6 14  3 14]
 [14  1 14 14]
 [14 14  3  2]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=4, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [ 8  4 14 12]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14  8 14 12]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  3  2]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14  8 14 12]
 [ 5 14  3 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 12]
 [ 5  8  3 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  3  2]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 12]
 [14  8  3 14]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 12]
 [ 8 14  3 14]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [14 14  3  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  2 14 14]
 [14 14  1 14]
 [14 14 14 12]
 [ 8 14  3 14]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  2 14 14]
 [14 14  1 14]
 [14 14 14 12]
 [14  8  3 14]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [14 14  3  2]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14 14 12]
 [14  8  3 14]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14 14 12]
 [ 8 14  3 14]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [14 14  3  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 12]
 [ 8 14  3 14]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 12]
 [14  8  3 14]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [14 14  3  2]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 12]
 [14  8  3 14]
 [ 5 14 14 14]
 [ 6 14 14 14]
 [14  1  3  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]
 [14  8  3 12]
 [ 5 14 14 14]
 [ 6 14 14 14]
 [14  1  3  2]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]
 [14  8  3 12]
 [ 5 14 14 14]
 [ 6 14  3 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]
 [ 8 14  3 12]
 [ 5 14 14 14]
 [ 6 14  3 14]
 [14  1 14  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [ 8 14  3 12]
 [ 5 14 14 14]
 [ 6 14  3 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14  8  3 12]
 [ 5 14 14 14]
 [ 6 14  3 14]
 [14  1 14  2]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14  8  3 12]
 [ 5 14 14 14]
 [ 6 14  3 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 8 14  3 12]
 [ 5 14 14 14]
 [ 6 14  3 14]
 [14  1 14  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  3 14]
 [ 8 14 14 12]
 [ 5 14 14 14]
 [ 6 14  3 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  3 14]
 [14  8 14 12]
 [ 5 14 14 14]
 [ 6 14  3 14]
 [14  1 14  2]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  3 14]
 [14  8 14 12]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  3 12]
 [14  8 14 14]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  3 12]
 [14  8 14 14]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  3 12]
 [14 14 14 14]
 [ 5  8  3 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=5, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  3 12]
 [14 14 14 14]
 [ 5  8  3 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  3 12]
 [14 14 14 14]
 [ 8 14  3 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 12]
 [14  2 14 14]
 [ 8 14  3 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 12]
 [14  2 14 14]
 [14  8  3 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 12]
 [14  2 14 14]
 [14  8  3 14]
 [ 6 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 12]
 [14 14  3 14]
 [14  2 14 14]
 [14  8  3 14]
 [ 6 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 12]
 [14 14  3 14]
 [14  2 14 14]
 [14  8 14  3]
 [ 6 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 12]
 [14  2 14 14]
 [14  8 14  3]
 [ 6 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=2, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 12]
 [14  2 14  3]
 [14  8 14 14]
 [ 6 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 12]
 [14  8 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  3 12]
 [14  8 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6 14 14]
 [14 14  1 14]
 [14  8  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6 14 14]
 [14 14  1 14]
 [14  8  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6 14 14]
 [14 14  1 14]
 [ 8 14  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  8  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6 14 14]
 [14 14  1 14]
 [14  8  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6 14 14]
 [14 14  1 14]
 [ 8 14  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  2]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6 14 14]
 [14 14  1 14]
 [ 8 14  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6 14 14]
 [14 14  1 14]
 [14  8  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6  1 14]
 [14 14 14 14]
 [14  8  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=12, 
[debug] board state:
[[14 14 14  4]
 [14  6  1 14]
 [14 14 14 14]
 [ 8 14  3 12]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6  1 14]
 [14 14 14 14]
 [ 8 14  3  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6  1 14]
 [14 14 14 14]
 [14  8  3  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6  1 14]
 [14 14 14 14]
 [14  8  3 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  8 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [14  8 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 8 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 8 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [14  8 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  3 14]
 [14  8 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  3 14]
 [14 14 14  3]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  3 14]
 [14 14 14  3]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  3 14]
 [14  8 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  3 14]
 [14  8 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  3 14]
 [14 14 14  3]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14  3  3]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14  4 14]
