INITIAL
* 0:31am Feb 11, 2026
* a0 vs a1_lightzero
 [ 8 14 14 14]
 [ 2  6  4  1]
 [ 2 14 14  1]
 [14  3 13 12]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8  6  4  1]
 [ 2 14 14  1]
 [14  3 13 12]
 [14  3 14  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8  6  4  1]
 [ 2 14 14  1]
 [14  3 13 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  4  1]
 [ 2 14 14  1]
 [14  3 13 12]
 [14 14  3  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14  5 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  4  1]
 [ 2 14 14  1]
 [14  3 13 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14  5 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  4  1]
 [ 2 14 14  1]
 [14  3 13 12]
 [14 14  3  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14  5 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  4  1]
 [14 14 14  1]
 [ 2  3 13 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14  5 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  4  1]
 [14 14 14  1]
 [ 2  3 13 12]
 [14 14  3  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [14  8  4  1]
 [14 14 14  1]
 [ 2  3 13 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 8 14  4  1]
 [14 14 14  1]
 [ 2  3 13 12]
 [14 14  3  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 8 14  4  1]
 [14 14  1 14]
 [ 2  3 13 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [14  8  4  1]
 [14 14  1 14]
 [ 2  3 13 12]
 [14 14  3  4]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [14  8  4  1]
 [14 14 14 14]
 [ 2  3  1 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  8 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [ 2  3  1 12]
 [14 14  3  4]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  5 14]
 [14 14  4  1]
 [14 14 14 14]
 [ 2  3  1 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  8  4  1]
 [14 14 14 14]
 [ 2  3  1 12]
 [14 14  3  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  8  4  1]
 [14  3 14 14]
 [ 2 14  1 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 8 14  4  1]
 [14  3 14 14]
 [ 2 14  1 12]
 [14 14  3  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 8 14  4  1]
 [ 3 14 14 14]
 [ 2 14  1 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  8  4  1]
 [ 3 14 14 14]
 [ 2 14  1 12]
 [14 14  3  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  8  4  1]
 [ 3 14 14 14]
 [ 2 14  1 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 8 14  4  1]
 [ 3 14 14 14]
 [ 2 14  1 12]
 [14 14  3  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 8 14  4  1]
 [ 3 14 14 14]
 [ 2 14  1 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  8  4  1]
 [ 3 14 14 14]
 [ 2 14  1 12]
 [14 14  3  4]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14  8  4  1]
 [ 3 14 14 14]
 [ 2 14  1 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  4  1]
 [ 3  8 14 14]
 [ 2 14  1 12]
 [14 14  3  4]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  4  1]
 [ 3  8  1 14]
 [ 2 14 14 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14  8  4  1]
 [ 3 14  1 14]
 [ 2 14 14 12]
 [14 14  3  4]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14  8  4 14]
 [ 3 14  1  1]
 [ 2 14 14 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 3  8  1  1]
 [ 2 14 14 12]
 [14 14  3  4]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [ 3  8  1  1]
 [ 2 14 14 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [ 3 14  1  1]
 [ 2  8 14 12]
 [14 14  3  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2  8 14 12]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2 14  8 12]
 [14 14  3  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2 14  8  4]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2  8 14  4]
 [14 14  3 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2  8 14  4]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2 14  8  4]
 [14 14  3 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2 14  8 14]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2  8 14 14]
 [14 14  3  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2  8 14 14]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2 14  8 14]
 [14 14  3  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2 14  8  4]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2  8 14  4]
 [14 14  3 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2  8 14  4]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 3 14 14  1]
 [ 2 14  8  4]
 [14  3 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [ 3 14  1 14]
 [14 14 14  1]
 [ 2 14  8  4]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [ 3 14  1 14]
 [14 14 14  1]
 [ 2  8 14  4]
 [14  3 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [ 3 14  1 14]
 [14 14 14  1]
 [ 2  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [ 3 14  1 14]
 [14 14 14  1]
 [ 2 14  8  4]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [ 3 14  1 14]
 [14 14 14  1]
 [ 2 14  8  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [ 3 14  1 14]
 [14 14 14  1]
 [ 2  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [ 3 14  1 14]
 [ 2 14 14  1]
 [14  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [ 3 14  1 14]
 [ 2 14 14  1]
 [14 14  8  4]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [ 3 14  1 14]
 [ 2 14 14  1]
 [14 14  8  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [ 3 14  1 14]
 [ 2 14 14  1]
 [14  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [ 3 14  1 14]
 [ 2 14 14  1]
 [14  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [ 3 14  1 14]
 [ 2 14 14  1]
 [14 14  8  4]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [14  3  1 14]
 [ 2 14 14  1]
 [14 14  8  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [14  3  1 14]
 [ 2 14 14  1]
 [14  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [14  3  1 14]
 [ 2 14 14  1]
 [14  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [14  3  1 14]
 [ 2 14 14  1]
 [14 14  8  4]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [14  3  1 14]
 [14 14 14  1]
 [ 2 14  8  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [14  3  1 14]
 [14 14 14  1]
 [ 2  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [14 14  1 14]
 [14  3 14  1]
 [ 2  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [14 14  1 14]
 [14  3 14  1]
 [ 2 14 14  4]
 [ 3  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 6 14 14  5]
 [14 14  1 14]
 [14  3 14  1]
 [ 2 14 14  4]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 6 14 14  5]
 [14 14  1 14]
 [14  3 14  1]
 [ 2  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [14 14  1 14]
 [14  3 14  1]
 [ 2  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4  5]
 [14 14  1 14]
 [14  3 14  1]
 [ 2 14 14  4]
 [ 3  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14  1  5]
 [14  3 14  1]
 [ 2 14 14  4]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14  1  5]
 [14  3 14  1]
 [ 2  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  1  5]
 [14  3 14  1]
 [ 2  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
