INITIAL
* 4:15am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  3  5  6]
 [14 14 14 14]
 [14  6 14  1]
 [12 14 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  4 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  3  5  6]
 [14 14 14 14]
 [14  6 14  1]
 [12 14 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [ 4 14 14  5]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  3  5  6]
 [14 14 14 14]
 [14  6 14  1]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [ 4 14 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  3  5  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14  1 14  2]
 [14 14  6 14]
 [ 4 14 14  5]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  3  5  6]
 [14 14 14 14]
 [14  6 14 14]
 [12 14 13  1]
 [14  1 14  2]
 [14 14  6 14]
 [ 4 14 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [12 14 13  1]
 [14  1 14  2]
 [14 14  6 14]
 [ 4 14 14  5]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14  1 14  2]
 [14 14  6 14]
 [ 4 14 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14 14  1  2]
 [14 14  6 14]
 [ 4 14 14  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [12 14 13  1]
 [14 14  1  2]
 [14 14  6 14]
 [ 4 14 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [12 14 13  1]
 [14 14  1 14]
 [14 14  6  2]
 [ 4 14 14  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14 14  1 14]
 [14 14  6  2]
 [ 4 14 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14 14  1 14]
 [14 14  6  2]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [12 14 13  1]
 [14 14  1 14]
 [14 14  6  2]
 [14  4 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6 14 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [12 14 13  1]
 [14 14  1 14]
 [14 14  6  2]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6 14 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14 14  1 14]
 [14 14  6  2]
 [14  4 14  5]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  6 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14 14  1 14]
 [14 14  6  2]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  6 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [14 14 13  1]
 [14 12  1 14]
 [14 14  6  2]
 [14  4 14  5]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  6 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [14 14 13  1]
 [14 12  1  2]
 [14 14  6 14]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  6 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14 14  1  2]
 [14 14  6 14]
 [14  4 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  6 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14 14  1  2]
 [14 14  6 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  6 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [12 14 13  1]
 [14 14  1  2]
 [14 14  6 14]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  6 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [12 14 13  1]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  6 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 14 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [14 12 13  1]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 14 14  6]
 [14  3 14 14]
 [14  6 14 14]
 [12 14 13  1]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  6 14 14]
 [12 14 13  1]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  6 14 14]
 [14 12 13  1]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [14 12 13  1]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=13, 
[debug] board state:
[[14  6  5 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [12 14 13  1]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [12 14  1 14]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [14 12  1 14]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [14 12  1 14]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [12 14  1 14]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [12 14  1 14]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [14 12  1 14]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [14 12  1 14]
 [14 14 14  2]
 [14  6  1 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [12 14  1 14]
 [14 14 14  2]
 [14  6  1 14]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [12 14  1 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [14 12  1 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14  4  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [14 12  1 14]
 [14 14 14  2]
 [ 6 14 14  1]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [12 14  1 14]
 [14 14 14  2]
 [ 6 14 14  1]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [12 14  1 14]
 [14 14 14  2]
 [ 6 14 14  1]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [14 12  1 14]
 [14 14 14  2]
 [ 6 14 14  1]
 [14 14  4  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [14 12  1 14]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  6 14]
 [12 14  1 14]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [12 14  1 14]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [14 12  1 14]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [14 12  1 14]
 [14 14 14  2]
 [14  6  1 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [12 14  1 14]
 [14 14 14  2]
 [14  6  1 14]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [12 14  1  2]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [14 12  1  2]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  4  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [14 12  1  2]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [12 14  1  2]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [12 14  1  2]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [14 12  1  2]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  4  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 12  1  2]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [12 14  1  2]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [12 14  1  2]
 [14 14 14 14]
 [14  6  1  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 12  1  2]
 [14 14 14 14]
 [14  6  1  5]
 [14 14  4 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6  2]
 [14 12  1 14]
 [14 14 14 14]
 [14  6  1  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6  2]
 [12 14  1 14]
 [14 14 14 14]
 [14  6  1  5]
 [14 14  4 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6  2]
 [12 14  1 14]
 [14  6 14 14]
 [14 14  1  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6  2]
 [14 12  1 14]
 [14  6 14 14]
 [14 14  1  5]
 [14 14  4 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6  2]
 [14 12  1 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  6  2]
 [12 14  1 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14  4 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14  2]
 [12 14  1 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14  2]
 [14 12  1 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14  4 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14  2]
 [14 12  1 14]
 [14  6 14 14]
 [14 14  1  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14  2]
 [12 14  1 14]
 [14  6 14 14]
 [14 14  1  5]
 [14 14  4 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14  2]
 [12 14  1 14]
 [14  6  1 14]
 [14 14 14  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14  2]
 [14 12  1 14]
 [14  6  1 14]
 [14 14 14  5]
 [14 14  4 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14  2]
 [14 12  1 14]
 [14  6 14  1]
 [14 14 14  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14  2]
 [12 14  1 14]
 [14  6 14  1]
 [14 14 14  5]
 [14 14  4 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14  6 14  3]
 [14 14 14  2]
 [12 14  1 14]
 [14  6 14  1]
 [14 14 14  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 14]
 [14  6 14  3]
 [14 14 14  2]
 [14 14  1 14]
 [12  6 14  1]
 [14 14 14  5]
 [14 14  4 14]]
