INITIAL
* 1:59am Feb 11, 2026
* a1_lightzero vs a0
 [14  7 14 14]
 [14 14 14  6]
 [ 8 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 13 10 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14  6]
 [ 8 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 13 10 14]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [ 8 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 13 10 14]
 [14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [ 8 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 13 10 14]
 [14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [ 8 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 13 10 14]
 [ 2 14 14 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [ 8 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 10 14]
 [ 2 13 14 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [ 8 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [ 2 14 10 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [ 8 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 2 14 10 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [ 8 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 10 14]
 [ 2 13 14 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [ 8 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 10 14]
 [ 2 13 14 14]
 [ 7 14 14 14]
 [ 8 14 14  6]
 [14 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 2 14 10 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [ 8 14 14  6]
 [14 14 14 13]
 [ 4 14  1 10]
 [14 14 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 2 14 10 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [ 8 14 14  6]
 [14 14 14 13]
 [ 4 14  1 10]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  2 10 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [ 8 14 14  6]
 [14 14 14 13]
 [ 4 14  1 10]
 [14 14 13 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  2 10 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [ 8 14 14  6]
 [14 14 14 13]
 [ 4 14  1 14]
 [14 14 13 10]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  2 10 14]
 [14 13 14 14]
 [ 7 14 14  6]
 [ 8 14 14 14]
 [14 14 14 13]
 [ 4 14  1 14]
 [14 14 13 10]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  2 10 14]
 [14 13 14 14]
 [ 7 14 14  6]
 [ 8 14 14 14]
 [14 14 14 13]
 [ 4 14  1 14]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  2 10 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [ 4 14  1 14]
 [14 13 14 10]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  2 10 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [ 4 14  1 14]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  2 10 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [14  4  1 14]
 [14 13 14 10]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  2 10 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [14  4  1 14]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  2 10 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14 14 14]
 [14 14  1 13]
 [14  4 14 14]
 [14 13 14 10]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  2 10 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14 14 14]
 [14 14  1 13]
 [14  4 14 14]
 [14 13 14 10]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  2 10 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14  1 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 13 14 10]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  2 10 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14  1 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 13 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [ 2 14 10 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14  1 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 13 10]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [ 2 10 14 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14  1 14]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 13 10]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [ 2 10 14 14]
 [14 13 14  6]
 [ 7 14 14 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 13 10]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [ 2 10 14 14]
 [14 13 14  6]
 [14  7 14 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 13 10]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [ 2 10 14  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [14  4 14 14]
 [14 14 13 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=10, 
[debug] board state:
[[ 8 14 13 14]
 [ 2 10 14  6]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14  1]
 [ 8 14 14 13]
 [14  4 14 14]
 [14 14 13 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  2 14  6]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14  1]
 [ 8 14 14 13]
 [14  4 14 14]
 [14 14 13 10]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  2 14  6]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14  1]
 [ 8 14 14 13]
 [14  4 14 10]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14  1]
 [ 8 14 14 13]
 [14  4 14 10]
 [14 14 13 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [14  4 14 10]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  6]
 [14 13  2 14]
 [14  7 14 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [14  4 14 10]
 [14 14 13 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  6]
 [14 13  2 14]
 [14  7 14 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [14  4 10 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [14  4 10 14]
 [14 14 13 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [14  4 10 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [ 4 14 10 14]
 [14 14 13 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [ 4 10 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8 14  1 14]
 [14 14 14 13]
 [ 4 10 14 14]
 [14 14 13 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8 14  1 14]
 [14 14 14 13]
 [ 4 10 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 4 10 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [ 4 10 14 13]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 13 14 14]
 [14  7 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 4 10 14 13]
 [14 14 14 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  7  1 14]
 [14 14 14 14]
 [ 4 10 14 13]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  7  1 14]
 [ 4 14 14 14]
 [14 10 14 13]
 [14 14 14 13]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  7  1 14]
 [ 4 14 14 14]
 [14 10 14 13]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  7  1 14]
 [14  4 14 14]
 [14 10 14 13]
 [14 14 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 14  2  6]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  7  1 14]
 [14  4 14 14]
 [14 10 14 13]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 8 14 14  6]
 [14 14  2 14]
 [14 13 14 14]
 [ 8  7  1 14]
 [14  4 14 14]
 [14 10 14 13]
 [14 14 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [ 8 14  2 14]
 [14 13 14 14]
 [ 8  7  1 14]
 [14  4 14 14]
 [14 10 14 13]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  2  6]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 8  7  1 14]
 [14  4 14 14]
 [14 10 14 13]
 [14 14 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  2  6]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 8  7  1 14]
 [14  4 14 13]
 [14 10 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [ 8 14  2 14]
 [14 13 14 14]
 [ 8  7  1 14]
 [14  4 14 13]
 [14 10 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [ 8 13 14 14]
 [ 8  7  1 14]
 [14  4 14 13]
 [14 10 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8  7  1 14]
 [14  4 14 13]
 [14 10 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8  7  1 14]
 [14  4 13 14]
 [14 10 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [ 8 13  1 14]
 [ 8  7 14 14]
 [14  4 13 14]
 [14 10 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [ 8 13  1 14]
 [ 8  7 14 14]
 [14  4 13 14]
 [14 10 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=4, 
[debug] board state:
[[13 14 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8  7  1 14]
 [14  4 13 14]
 [14 10 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8  7  1 14]
 [14 10 13 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [ 8 13 14 14]
 [ 8  7  1 14]
 [14 10 13 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [ 8 13 14 14]
 [ 8  7  1 14]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [ 8 13 14 14]
 [ 8  7  1 14]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [ 8 13 14 14]
 [ 8  7  1 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [ 8 13 14 14]
 [ 8  7 14 14]
 [10 14  1 14]
 [14 14 13 14]
 [14 14 14 13]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [ 8 13 14 14]
 [ 8  7 14 14]
 [10 14  1 14]
 [14 14 13 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [ 8 13 14 14]
 [ 8  7  1 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [ 8 13 14 14]
 [ 8 14  7 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 13  2 14]
 [ 8 14  7 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 13 14 14]
 [ 8 14  2 14]
 [ 8 14  7 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 13  2 14]
 [ 8 14 14 14]
 [ 8 14  7 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 13]]
