INITIAL
* 3:28am Feb 11, 2026
* a1_lightzero vs a0
[debug] board state:
[[14 14  4  4]
 [14  6 14  8]
 [ 6  2  7 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  4]
 [14  6  7  8]
 [ 6  2 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14  4]
 [14  6  7  8]
 [ 6  2 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  4 14  4]
 [14  6 14  8]
 [ 6  2  7 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  6 14  8]
 [14  2  7 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  6  7  8]
 [14  2 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14  4  4]
 [ 6  6  7  8]
 [14  2 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14  4  4]
 [ 6  6 14  8]
 [14  2  7 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4  4]
 [ 6  6 14  8]
 [14  2  7 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  3 14  9]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  4]
 [ 6  6  7  8]
 [14  2 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  3 14  9]
 [14 14 14  0]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6  4  4]
 [ 6 14  7  8]
 [14  2 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  3 14  9]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [ 6 14  7 14]
 [14  2 14  8]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  3 14  9]
 [14 14 14  0]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [ 6 14  7 14]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  3 14  9]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=0, board[(6, 3)]=9, 
[debug] board state:
[[14  6  4  4]
 [ 6  7 14 14]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  3 14  9]
 [14 14 14  0]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  6  4  4]
 [ 6  7 14 14]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  3 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [ 6  7 14 14]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [ 6  7 14 14]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14  3 14  9]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=7, 
[debug] board state:
[[14  6  4  4]
 [ 6  7 14 14]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  4  4]
 [ 6  6 14 14]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 14  4  4]
 [ 6  6 14 14]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9  0]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6  6 14  4]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(7, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6  6 14  4]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14  9 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6  6 14  4]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14  9 14 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6  6 14  4]
 [ 2 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9 14]
 [14 14 14  0]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6  6 14  4]
 [ 2 14 14  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6  6 14  4]
 [ 2 14 14  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [14 14 14  0]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  6 14  4]
 [ 2 14 14  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  6 14  4]
 [ 2 14 14  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9 14]
 [14 14 14  0]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  6  4 14]
 [ 2 14 14  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  6  4 14]
 [ 2 14 14  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [14 14 14  0]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  6 14 14]
 [ 2 14  4  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  6 14 14]
 [ 2 14  4  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9 14]
 [14 14 14  0]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6 14 14]
 [ 2 14  4  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6 14 14]
 [ 2 14  4  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [14 14 14  0]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6 14 14]
 [ 2 14  4  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6 14 14]
 [ 2 14  4  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9  0]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6 14 14]
 [ 2 14  4  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14  0]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6 14 14]
 [ 2 14  4  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3  9  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=3, 
[debug] board state:
[[ 6 14 14  4]
 [14  6 14 14]
 [14  2  4  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3  9  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6 14 14]
 [14  2  4  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [ 1 14 14 14]
 [14 14 14 13]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [14  1 14 14]
 [14 14 14 13]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=9, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [14  1 14 14]
 [14  9 14 13]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [14 14 14 14]
 [14  1 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14 14]
 [14 14 14  8]
 [14  1 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14  6  4  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6  4  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6  4  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6  4  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6  4 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  6 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  6 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  6 14  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  6 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  6 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  6 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=4, 
[debug] board state:
[[14  6  4  4]
 [ 6 14 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  6  4  8]
 [ 6 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6  4  8]
 [ 6 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 6 14 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=4, 
[debug] board state:
[[14  6 14  4]
 [ 6 14 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [ 6 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [ 6 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  0 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  8 14]
 [14  2 14 14]
