INITIAL
* 2:43am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [14  1 14 13]
 [ 8 14  2 14]
 [ 7 10  9 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [14 14  1 13]
 [ 8 14  2 14]
 [ 7 10  9 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [14 14  1 13]
 [ 8 10  2 14]
 [ 7 14  9 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [14 14 14  1]
 [ 8 10  2 14]
 [ 7 14  9 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [ 8 14 14  1]
 [14 10  2 14]
 [ 7 14  9 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [ 8 14  2  1]
 [14 10 14 14]
 [ 7 14  9 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [ 8 14  2  1]
 [ 7 10 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [ 8 14 14  1]
 [ 7 10  2 14]
 [14 14  9 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [ 8 14 14  1]
 [ 7 10  2 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [ 8 14  2  1]
 [ 7 10 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 11]
 [10 14 14 14]
 [ 8 14  2  1]
 [ 7 10 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 11]
 [10 14 14 14]
 [ 8 14 14  1]
 [ 7 10  2 14]
 [14 14  9 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 11]
 [10 14 14 14]
 [ 8 14 14  1]
 [ 7 10  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8 14 14 11]
 [10 14 14 14]
 [ 8 14 14 14]
 [ 7 10  9  1]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14 14]
 [ 7 10  9  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14  1]
 [ 7 10  9 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14  1]
 [ 7 10 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14 14]
 [ 7 10 14  1]
 [14 14  9 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14 14]
 [ 7 10 14  1]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14  1]
 [ 7 10 14 14]
 [14 14 14  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14  1]
 [ 7 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14 14]
 [ 7 14 10  1]
 [14 14 14  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14 14]
 [ 7 14 10  1]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14  1]
 [ 7 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14  1]
 [ 7 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14 14]
 [ 7 14 14  1]
 [14 14 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14 14]
 [ 7 14 14  1]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 14 11]
 [10 14 14 14]
 [ 8 14 14  1]
 [ 7 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 11 14]
 [10 14 14 14]
 [ 8 14 14  1]
 [ 7 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 11 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [ 7 14 14  1]
 [14 14 10  9]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 11 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14  7 14  1]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14  8 11 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14  7  1 14]
 [14 14 10  9]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14  8 11 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14  7  1 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14  8 11 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14  7 14  1]
 [14 14 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14  8 11 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14  7 10  1]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14  8 11 14]
 [10 14 14 14]
 [ 8 14 14  1]
 [14  7 10 14]
 [14 14 14  9]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14  8 11 14]
 [10 14 14 14]
 [ 8 14 14  1]
 [14  7 10  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14  8 11 14]
 [10 14 14  1]
 [ 8 14 14 14]
 [14  7 10  9]
 [14 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [14  7 10  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [14  7 10  9]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [ 8  7 14  1]
 [14 14 10  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [ 8  7  1 14]
 [14 14 10  9]
 [14 14 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 8 14 10  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [14  7 14  1]
 [ 8 14 10  9]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [14  7 14  1]
 [ 8 14 10  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 8 14 10  9]
 [14 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 8 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14  1 14]
 [14  7 14 14]
 [ 8 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [ 8 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [ 8 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [ 8 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [10  8 11 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [ 8 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [10  8 11 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [10  8 11 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [14  8 11 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [14  8 11 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [10 14 14 14]
 [14  9 14 14]
 [14  8 11 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [10 14 14 14]
 [14  9 14 14]
 [14  8 11 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [14  8 11 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [14  8 11 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [10 14 14 14]
 [14  9 14 14]
 [14  8 11 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [10 14 14 14]
 [14  9 14 14]
 [14  8 11 14]
 [14 14 14  1]
 [ 7 14 14 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14 14]
 [14  9 14 14]
 [14  8 11 14]
 [14 14 14  1]
 [ 7 14 14 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14 14]
 [14  9 14 14]
 [14  8 11  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  8 10 14]
 [14 14 14  9]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14 14]
 [14  9 14 14]
 [14  8 11  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14 14]
 [14  9 14  1]
 [14  8 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14 14]
 [14  9 14  1]
 [14  8 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 10 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14  1]
 [14  9 14 14]
 [14  8 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 10 14 14]
 [14 14 14  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14  1]
 [14  9 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 8 10 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14 14]
 [14  9 14  1]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 8 10 14 14]
 [14 14 14  9]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14 14]
 [14  9 14  1]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 8 14 14 14]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14 14]
 [14  9  1 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 8 14 14 14]
 [14 10 14  9]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14 14]
 [14  9  1 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 8 14 14  9]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 10 14 14]
 [14  9 14  1]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
