INITIAL
* 1:6am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [ 5 14  7  6]
 [ 2  3 14  6]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [ 2  3  7  6]
 [14  1 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2  3  7  6]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2  7 14  6]
 [14  1 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2  7 14  6]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2 14  7  6]
 [14  1 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2 14  7  6]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2  7 14  6]
 [14  1 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2  7 14  6]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2 14  7  6]
 [14  1 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2 14  7  6]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2  7 14  6]
 [14  1 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2  7 14  6]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2 14  7  6]
 [14 14  1 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2 14  7 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2  7 14 14]
 [14 14  1  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2  7 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 2 14  7 14]
 [14 14  1  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14  6]
 [ 5 14 14 14]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14  6]
 [ 5 14 14 14]
 [14  7 14 14]
 [ 2 14  1  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14  3]
 [14 14 14 14]
 [14 14 14  6]
 [ 5 14 14 14]
 [14  7 14 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14  3]
 [14 14 14 14]
 [14 14 14  6]
 [ 5 14 14 14]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [ 5 14 14 14]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 14  6]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [14 14  7 14]
 [14  2  1  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [14  7 14 14]
 [14  2  1  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [14  7 14 14]
 [14  2  1  6]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [14 14  7 14]
 [14  2  1  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [14 14 14 14]
 [ 5 14 14  6]
 [14  7 14 14]
 [ 2 14  1  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14  7 14 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  7  6]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14  7 14  6]
 [ 2 14  1 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 2  7 14  6]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 2 14  7  6]
 [14 14  1 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 2 14  7 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 2 14 14  7]
 [14 14  1  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  3 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  3 14 14]
 [14 14 14  6]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  3 14  6]
 [14 14 14  7]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  3 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  3 14  6]
 [14 14  7 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  3 14  6]
 [14  7 14 14]
 [ 2 14  1  6]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  3 14  6]
 [14  7 14 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  3 14  6]
 [ 7 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  3  6 14]
 [ 7 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 7  3  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5 14 14 14]
 [14  5 14 14]
 [ 7  3  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5 14 14 14]
 [ 7  5 14 14]
 [14  3  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  5 14 14]
 [ 7  5 14 14]
 [14  3  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [ 7  3  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 7  3  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [14  7  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [14  7  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [14  7  6 14]
 [14 14 14 14]
 [ 2 14  1  6]]
