INITIAL
* 3:4am Feb 11, 2026
* a0 vs a1_lightzero
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12  4 14]
 [ 5  3 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3  4 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3  4 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  5  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3  4 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  5  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3  4 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  5  1]
 [ 7 14  1  2]
 [14 14 14 14]
 [ 9 12 14  6]
 [ 5  3  4 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  5  1]
 [14  7  1  2]
 [14 14 14 14]
 [ 9 12 14  6]
 [ 5  3  4 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14 14]
 [ 9 12 14  6]
 [ 5  3  4 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14 14]
 [ 9 12 14  6]
 [ 5  3  4 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3  4 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3  4 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3  4 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5  3 14  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5  3 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5  3 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5  3 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5  3 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5 14  3 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5 14  3 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5 14  3  4]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5 14  3  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5 14  3  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14 14]
 [ 5 14  3  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [ 5 14 14  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14  3]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14  3]
 [ 5 14 14  4]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14  3]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1  1]
 [14 14  7  2]
 [14 14 14  6]
 [ 9 12 14  3]
 [ 5 14 14  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1  1]
 [14 14  7  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1  1]
 [14 14 14  2]
 [14 14  7  6]
 [ 9 12  3 14]
 [ 5 14 14  4]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1  1]
 [14 14 14  2]
 [14 14  7  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1  1]
 [14 14 14  2]
 [14  7 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  1  1]
 [14 14 14  2]
 [14  7 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  1  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  1  1]
 [14  7  2 14]
 [14 14 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  1  1]
 [14 14  2 14]
 [14  7 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  6 14  1]
 [14 14  2 14]
 [14  7 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  6 14  1]
 [14  7  2 14]
 [14 14 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  6 14  1]
 [14  7  2 14]
 [14 14 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  6 14  1]
 [ 7 14  2 14]
 [14 14 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  6 14  1]
 [ 7 14  2 14]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5 14  3 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  6 14  1]
 [14  7  2 14]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5 14  3 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  6 14  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5 14  3 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  6 14  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5 14  3 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6 14  1]
 [ 7 14 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5 14  3 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6 14  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5 14  3 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6 14  1]
 [14  7 14  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6 14  1]
 [14 14  7  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [14  5  3 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6 14  1]
 [14 14  7  2]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6 14  1]
 [14  7 14  2]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5  3 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6 14  1]
 [14  7 14  2]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6 14  1]
 [ 7 14 14  2]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5  3 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6  1 14]
 [ 7 14 14  2]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6  1 14]
 [14  7 14  2]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5  3 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6  1 14]
 [14  7 14  2]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6  1 14]
 [14 14  7  2]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5 14  3]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6  1  2]
 [14 14  7 14]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6  1  2]
 [14 14 14  7]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5 14  3]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6  1  2]
 [14 14 14  7]
 [14 14  6 14]
 [ 9 12 14  4]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  6  1  2]
 [14 14 14 14]
 [14 14  6  7]
 [ 9 12 14  4]
 [14  5 14  3]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [ 6 14  1  2]
 [14 14 14 14]
 [14 14  6  7]
