INITIAL
* 2:23am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14 14 14]
 [14  1  8  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [ 2  6 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14 14 14]
 [14  1  8  9]
 [14 14 14  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [ 2  6 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14 14 14]
 [14  1 14  9]
 [14 14  8  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [ 2  6 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6  1 14  9]
 [14 14  8  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [ 2  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6  1 14  9]
 [14 14 14  5]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [ 2  6 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6  1 14  9]
 [14 14 14  5]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [ 2 14  6 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6  1 14  9]
 [14 14 14  5]
 [ 3  8 14 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [ 2 14  6 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6  1 14  9]
 [14 14 14  5]
 [ 3  8 14 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [ 2 14  6 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6  1 14  9]
 [14 14 14  5]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [ 2 14  6 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6  1 14  9]
 [14 14 14  5]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6  3 14  7]
 [ 2 14  6 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6  1 14  9]
 [14 14  8  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  3 14  7]
 [ 2 14  6 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6 14  1  9]
 [14 14  8  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  3 14  7]
 [ 2 14  6 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6 14  1  9]
 [14 14 14  5]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6  3 14  7]
 [ 2 14  6 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6 14  1  9]
 [14 14 14  5]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6  3 14  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6 14  1  9]
 [14 14 14  5]
 [ 3 14 14  8]
 [14 14 14 14]
 [ 6  3 14  7]
 [14  2  6 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6 14  1  9]
 [14 14 14  5]
 [ 3 14 14  8]
 [14 14 14 14]
 [ 6 14  3  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6 14  1  9]
 [14 14 14  5]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [14  2  6 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=5, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14  1  9]
 [14 14 14  5]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  9]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [14  2  6 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  9]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  9]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [14  2  6 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  9]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  2  3  7]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6  2  3  7]
 [14 14  6 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 3 14  8 14]
 [ 6 14 14 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  8  9]
 [ 6 14 14 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  8  9]
 [ 6 14 14 14]
 [14 14  3  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  8 14  9]
 [ 6 14 14 14]
 [14 14  3  7]
 [14  2  6 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  8 14  9]
 [ 6 14 14 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [ 6  8 14 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [ 6  8 14 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [ 8 14 14 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [ 8 14 14 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [14  8 14 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [14  8 14 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14  8 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14  8 14]
 [14  2  3  7]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14  8 14]
 [14  2  3  7]
 [14  6 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14  8 14]
 [14  2  3  7]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14  8 14]
 [14  2  3  7]
 [14  6 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=3, 
[debug] board state:
[[14  4 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14  8 14]
 [14  2  3  7]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 14 14]
 [14  2  8  7]
 [14 14  6 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 14 14]
 [14  2  8  7]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  2  8  7]
 [14 14  6 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  4 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  2  6 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 14  6 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 4  9 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 14  6 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 4  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 14  6 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 14  6 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 4  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 14  6 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 4  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [ 2  6 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [ 2  6 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  8  7]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 4  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  8  7]
 [14  6 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 4  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  8  7]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  8  7]
 [ 6 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  8  7]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 4  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
