INITIAL
* 0:42am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14  8  0]
 [14 13 14 13]
 [13  1 14 14]
 [11 14  1 13]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=0, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14  8  0]
 [14 13 14 13]
 [13  1 14 14]
 [11  1 14 13]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14  8 13]
 [14 13 14 14]
 [13  1 14 14]
 [11  1 14 13]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14  8 13]
 [14 13 14 14]
 [13 14  1 14]
 [11  1 14 13]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14  8 13]
 [14 13 14 14]
 [13 14  1 13]
 [11  1 14 14]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14  8 13]
 [14 13 14 14]
 [13  1 14 13]
 [11  1 14 14]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14  8 13]
 [14 14 13 14]
 [13  1 14 13]
 [11  1 14 14]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14  8 13]
 [14 14 13 14]
 [13 14  1 13]
 [11  1 14 14]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14  8 13]
 [14 13 14 14]
 [13 14  1 13]
 [11  1 14 14]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14  8 13]
 [14 13 14 14]
 [13  1 14 13]
 [11  1 14 14]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14 14 13]
 [14 13  8 14]
 [13  1 14 13]
 [11  1 14 14]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14 14 13]
 [14 13  8 14]
 [13 14  1 13]
 [11  1 14 14]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14 14 13]
 [14 13  8 14]
 [13 14  1 13]
 [11  1 14 14]
 [14 10 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9 14]
 [14 14 14 13]
 [14 13  8 14]
 [13 14  1 13]
 [11  1 14 14]
 [14 10 14 14]
 [14 14  2 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9 14]
 [14 14 14 14]
 [14 13  8 13]
 [13 14  1 13]
 [11  1 14 14]
 [14 10 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14 14 14]
 [14 13  8 13]
 [13 14  1 13]
 [11  1 14 14]
 [14 10 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14 14 14]
 [14 13  8 13]
 [13 14  1 13]
 [14  1 14 14]
 [11 10 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14 14 14]
 [14 13  8 13]
 [13 14  1 13]
 [14  1 14 14]
 [11 10  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14 14 14]
 [14 13  8 13]
 [13 14  1 13]
 [14  1 14 14]
 [14 10  2 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=1, 
[debug] board state:
[[14 14 10 11]
 [14 14  9 14]
 [14  5 14 14]
 [14 13  8 13]
 [13 14  1 13]
 [14  1 14 14]
 [14 10  2 14]
 [11 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [14 14  9 14]
 [14  5 14 14]
 [14 13 14 13]
 [13 14  8 13]
 [14  1 14 14]
 [14 10  2 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14 14 14 14]
 [14 13 14 13]
 [13 14  8 13]
 [14  1 14 14]
 [14 10  2 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5 14 14]
 [14 14  9 14]
 [14 13 14 13]
 [13 14  8 13]
 [14  1 14 14]
 [14 10  2 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14 14 14]
 [14 14  9 14]
 [14 13 14 13]
 [13 14  8 13]
 [14  1 14 14]
 [14 10  2 14]
 [11 14 14 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=10, 
[debug] board state:
[[14 10 14 11]
 [ 5 14 14 14]
 [14 14  9 14]
 [14 13 14 13]
 [13 14  8 13]
 [14  1 14 14]
 [14 10  2 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14 11]
 [ 5 14 14 14]
 [14 14  9 14]
 [14 13 14 13]
 [13 14  8 13]
 [14 14 14 14]
 [14  1  2 14]
 [11 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 11]
 [ 5 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [13 14  8 13]
 [14 14 14 14]
 [14  1  2 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 10 14 11]
 [14  5 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [13 14  8 13]
 [14 14 14 14]
 [14  1  2 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 10 14 11]
 [14  5 14 14]
 [14 13 14  9]
 [14 14 14 13]
 [13 14  8 13]
 [14 14 14 14]
 [14  1  2 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 10 14 11]
 [ 5 14 14 14]
 [14 13 14  9]
 [14 14 14 13]
 [13 14  8 13]
 [14 14 14 14]
 [14  1  2 14]
 [11 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 11]
 [ 5 14 14  9]
 [14 13 14 14]
 [14 14 14 13]
 [13 14  8 13]
 [14 14 14 14]
 [14  1  2 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=5, 
[debug] board state:
[[14 10 14 11]
 [14  5 14  9]
 [14 13 14 14]
 [14 14 14 13]
 [13 14  8 13]
 [14 14 14 14]
 [14  1  2 14]
 [11 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [14 13 14 14]
 [14 14 14 13]
 [13 14  8 13]
 [14 14 14 14]
 [14  1  2 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [14 13 14 14]
 [14 14 14 13]
 [13 14  8 13]
 [14 14 14 14]
 [ 1 14  2 14]
 [11 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [14 13 14 14]
 [13 14 14 13]
 [14 14  8 13]
 [14 14 14 14]
 [ 1 14  2 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [14 13 14 14]
 [13 14 14 13]
 [14 14  8 13]
 [14 14  2 14]
 [ 1 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [14 13 14 14]
 [13 14 14 13]
 [14 14 14 13]
 [14 14  8 14]
 [ 1 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [14 13 14 14]
 [13 14 14 13]
 [14 14 14 13]
 [ 1 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [13 14 14 14]
 [13 14 14 13]
 [14 14 14 13]
 [ 1 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [13 14 14 14]
 [13 14 14 13]
 [ 1 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [13 14 14 14]
 [13 14 14 13]
 [ 1 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [13 14 14 14]
 [13 14 14 13]
 [14 14 14 13]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [13 14 14 14]
 [13 14 14 13]
 [14 14 13 14]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [13 14 14 14]
 [13 14 14 13]
 [ 1 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [13 14 14 14]
 [13 14 14 14]
 [ 1 14 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [13 14 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [14 13 14 14]
 [13 14 14 14]
 [ 1 14 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [13 13 14 14]
 [14 14 14 14]
 [ 1 14 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  9]
 [13 13 14 14]
 [14 14 14 14]
 [14  1 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  1 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14  1  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14  1  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  1 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  1 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14  1  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14  1 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  1 13 13]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 14]
 [14 14 13 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 14]
 [14 14 13 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 14]
 [14 14 14 13]
 [14 14  1 13]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 14]
 [14 14  1 13]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13 14 13]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 11]
 [14 14  9 14]
 [13 13  1 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [13 13  1 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [13  1 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [13  1 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [13 14  1 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [13 14  1 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [13 14 14 13]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 10  9 14]
 [13 14 14 13]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 10  9 14]
 [13 14  1 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 10  9 14]
 [13 14  1 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 10  9 14]
 [13 14 14 13]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [13 14 14 13]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
