INITIAL
* 1:3am Feb 11, 2026
* a0 vs a1_lightzero
 [ 4 14 14  2]
 [14 14 14 10]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14  7]
 [14  0 14  5]
 [14 14  8  1]
 [14 14 14  6]
 [14  9 14 14]
 [14  4 14  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14  7]
 [14  0 14  5]
 [14 14 14  1]
 [14 14  8  6]
 [14  9 14 14]
 [14  4 14  2]
 [14 14 14 10]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14  7]
 [14  0 14  5]
 [14 14 14  1]
 [14 14  8  6]
 [14  9 14 14]
 [ 4 14 14  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14  7]
 [14  0 14  5]
 [14 14  8  1]
 [14 14 14  6]
 [14  9 14 14]
 [ 4 14 14  2]
 [14 14 14 10]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14  7]
 [14  0  5 14]
 [14 14  8  1]
 [14 14 14  6]
 [14  9 14 14]
 [ 4 14 14  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14  7]
 [14  0  5 14]
 [14 14  8  1]
 [14 14 14  6]
 [ 9 14 14 14]
 [ 4 14 14  2]
 [14 14 14 10]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14  7]
 [14  0  5 14]
 [14 14  8  1]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  4 14  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14 14]
 [14  0  5  7]
 [14 14  8  1]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  4 14  2]
 [14 14 14 10]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14 14]
 [ 0 14  5  7]
 [14 14  8  1]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  4 14  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14 14]
 [ 0 14  5  7]
 [14 14 14  1]
 [14 14  8  6]
 [ 9 14 14 14]
 [14  4 14  2]
 [14 14 14 10]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [ 0  6  5  7]
 [14 14 14  1]
 [14 14  8  6]
 [ 9 14 14 14]
 [14  4 14  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [ 0  6  5  7]
 [14 14 14  1]
 [14 14  8  6]
 [14  9 14 14]
 [14  4 14  2]
 [14 14 14 10]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14  6  5  7]
 [ 0 14 14  1]
 [14 14  8  6]
 [14  9 14 14]
 [14  4 14  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14  6  5  7]
 [ 0 14 14  1]
 [14 14 14  6]
 [14  9  8 14]
 [14  4 14  2]
 [14 14 14 10]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14  6  5  7]
 [ 0 14 14  1]
 [14 14 14  6]
 [14  9  8 14]
 [14  4  2 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14  6  5  7]
 [ 0 14 14  1]
 [14 14  8  6]
 [14  9 14 14]
 [14  4  2 14]
 [14 14 14 10]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  5 14]
 [14  6 14  7]
 [ 0 14 14  1]
 [14 14  8  6]
 [14  9 14 14]
 [14  4  2 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  5 14]
 [14  6 14  7]
 [ 0 14 14  1]
 [14 14  8  6]
 [14 14  9 14]
 [14  4  2 14]
 [14 14 14 10]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  5 14]
 [14  6 14  7]
 [ 0 14 14  1]
 [14 14  8  6]
 [14 14  9 14]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=244, action=((1, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(5, 2)]=9, 
[debug] board state:
[[14  6 14  3]
 [14 14  5 14]
 [14  6 14  7]
 [ 0 14  8  1]
 [14 14 14  6]
 [14 14  9 14]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14  6 14  7]
 [ 0 14  8  1]
 [14 14 14  6]
 [14 14  5 14]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14  6  8  7]
 [ 0 14 14  1]
 [14 14 14  6]
 [14 14  5 14]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [ 6 14  8  7]
 [ 0 14 14  1]
 [14 14 14  6]
 [14 14  5 14]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [ 6 14 14  7]
 [ 0 14  8  1]
 [14 14 14  6]
 [14 14  5 14]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [ 6 14 14  7]
 [ 0 14  8  1]
 [14 14  5  6]
 [14 14 14 14]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [ 6 14  8  7]
 [ 0 14 14  1]
 [14 14  5  6]
 [14 14 14 14]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [ 6 14  8  7]
 [ 0 14 14  1]
 [14 14  5  6]
 [14 14 14 14]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  8  3]
 [ 6 14 14  7]
 [ 0 14 14  1]
 [14 14  5  6]
 [14 14 14 14]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  8  3]
 [ 6 14 14  7]
 [ 0 14 14  1]
 [14 14  5 14]
 [14 14 14  6]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [ 6 14  8  7]
 [ 0 14 14  1]
 [14 14  5 14]
 [14 14 14  6]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [ 6 14  8  7]
 [ 0 14 14  1]
 [14 14 14 14]
 [14 14  5  6]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [ 6 14 14  7]
 [ 0 14  8  1]
 [14 14 14 14]
 [14 14  5  6]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [ 6 14 14  7]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [ 6 14  7 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [ 4 14  2 14]
 [14 14 14 10]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [ 6 14  7 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14  2 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  7  3]
 [ 6 14 14 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14  2 14]
 [ 4 14 14 10]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  7  3]
 [ 6 14 14 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14  2 14]
 [14  4 14 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  7 14  3]
 [ 6 14 14 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14  2 14]
 [14  4 14 10]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  7 14  3]
 [14 14 14 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14  2 14]
 [14  4 14 10]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14  2 14]
 [14  4 14 10]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14  2 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  7 14  3]
 [14 14 14 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14  2 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6  7 14  3]
 [14 14 14 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14  2 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14  2 14]
 [ 4 14 14 10]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [ 0 14  8  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14 14 14]
 [ 4 14  2 10]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [ 0  8 14  1]
 [14 14 14 14]
 [14  5 14  6]
 [14 14 14 14]
 [ 4 14  2 10]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [ 0  8 14 14]
 [14 14 14  1]
 [14  5 14  6]
 [14 14 14 14]
 [ 4 14  2 10]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [ 0 14  8 14]
 [14 14 14  1]
 [14  5 14  6]
 [14 14 14 14]
 [ 4 14  2 10]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14  1]
 [14  5 14  6]
 [14 14 14 14]
 [ 4 14  2 10]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14  8 14 14]
 [ 0 14 14  1]
 [14  5 14  6]
 [14 14 14 14]
 [ 4 14  2 10]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14  8 14 14]
 [ 0 14 14  1]
 [14 14 14  6]
 [14  5 14 14]
 [ 4 14  2 10]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14  3]
 [14 14  7 14]
 [14  8 14 14]
 [ 0 14 14  1]
 [14 14 14  6]
 [14  5 14 14]
 [ 4 14  2 10]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14  3]
 [14 14  7 14]
 [14  8 14 14]
 [ 0 14 14  1]
 [14 14 14  6]
 [14  5 14 14]
 [ 4 14  2 10]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14  8 14 14]
 [ 0 14 14  1]
 [14 14 14  6]
 [14  5 14 14]
 [ 4 14  2 10]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14  8 14 14]
 [ 0 14 14  1]
 [14  5 14  6]
 [14 14 14 14]
 [ 4 14  2 10]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14  1]
 [14  5 14  6]
 [14 14 14 14]
 [ 4 14  2 10]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14  1]
 [14  5 14  6]
 [14 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14  8 14 14]
 [ 0 14 14  1]
 [14  5 14  6]
 [14 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [ 0  5 14  6]
 [14 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [ 0  5 14  6]
 [14 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14  5 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14  3]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14  1]
 [14  5 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14  3]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14  1]
 [14  5 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14  5 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14  5 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14  3]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14  1]
 [14  5 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14  3]
 [14 14  7 14]
 [14 14 14 14]
 [14  8  1 14]
 [14  5 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [14  5 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  7 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8  1 14]
 [14  5 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

[debug] move action_id=60, action=((5, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(1, 1)]=7, 
[debug] board state:
[[14  6 14 14]
 [ 6  7 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8  1 14]
 [14  5 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14  6]
 [ 0 14 14 14]
 [ 4  2 14 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
