INITIAL
* 0:58am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5 14  3]
 [14 10  4  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 6  5 14  3]
 [10 14  4  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6  5 14  3]
 [10 14  4  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5 14  3]
 [14 10  4  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [ 6 10  4  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [ 6 14  4  7]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  6  4  7]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  6  4  7]
 [14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=4, 
[debug] board state:
[[14 14  5  3]
 [14  6  4  7]
 [14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  5  3]
 [14  6 10  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  3]
 [14  6 10  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 10  3]
 [14  6 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10  3]
 [14  6 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 10  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 10  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 10  3]
 [14  6 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10  3]
 [14  6 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 10  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 10  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 10 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 10 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [10 14 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [10 14 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 10 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 10 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 10  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 10  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 10  3]
 [14  6 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10  3]
 [14  6 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 10  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4  1 14]
 [ 1  2 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  3]
 [14  6 10  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [ 0 14  1 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [ 0 14  1 14]
 [ 1  2 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4  1 14]
 [ 0 14 14 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 10  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4  1 14]
 [ 0 14 14 14]
 [ 1  2 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 10  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [ 1  2 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [ 1  2 14 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 14 14]
 [ 6  4 14  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 6  4 14  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1  2 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  7]
 [14 14 14 14]
 [ 6 10 14 14]
 [14  4 14  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  7]
 [14 14 14 14]
 [ 6 14 10 14]
 [14  4 14  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1  2 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  7]
 [14 14 14 14]
 [ 6 14 10 14]
 [14  4 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4 10  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 1  2 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4 10  1]
 [14 14 14 14]
 [ 1  0 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14  7]
 [ 6 14 14 14]
 [14  4 10  1]
 [14 14 14 14]
 [ 1  0 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 6 14 14  7]
 [14 14 14 14]
 [14  4 10  1]
 [14 14 14 14]
 [ 1  0 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [14  4 10  1]
 [14 14 14 14]
 [ 1  0 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [14  4  1 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 6 14 14  7]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  4  1 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  4  1 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  1  7]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  7]
 [14  0  1 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  0  1  7]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 0 14  1  7]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  7]
 [ 0 14  1 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  7]
 [ 0 14 14 14]
 [ 1 14  1 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 0 14 14  7]
 [ 1 14  1 14]
 [14  2 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 0 14 14  7]
 [ 1 14 14 14]
 [14  2  1 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  7]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14  2  1 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  7]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  2  1 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  0 14  7]
 [ 1 14 14 14]
 [14  2  1 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  0 14  7]
 [ 1 14 14 14]
 [14  2  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  0  7 14]
 [ 1 14 14 14]
 [14  2  1 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  0  7 14]
 [ 1 14 14 14]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  0 14 14]
 [ 1 14  7 14]
 [14  2 14  1]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  0 14]
 [ 1 14  7 14]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  0 14]
 [ 1 14 14  7]
 [14  2 14  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  0 14]
 [ 1 14 14  7]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  0  7]
 [ 1 14 14 14]
 [14  2 14  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  0  7]
 [ 1 14 14 14]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
