INITIAL
* 1:33am Feb 11, 2026
* a1_lightzero vs a0
 [ 6 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  2  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  0  8]
 [14 14 14 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  0  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  0 14]
 [14 14 14  8]
 [14 14 14  2]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  0 14]
 [14 14 14  8]
 [14 14 14  2]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  0  8]
 [14 14 14 14]
 [14 14 14  2]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  8]
 [14 14  0 14]
 [14 14 14  2]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6  2  8]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6  2  8]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  8]
 [14 14  0 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  6 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  6 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  8]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  8]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  5  2 14]
 [ 5 14  1 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  6 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14  5  2 14]
 [ 5 14  1 14]
 [ 4  1 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14  5  2 14]
 [ 5 14  1 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  5  2 14]
 [ 5 14  1 14]
 [ 4  1 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  5 14 14]
 [ 5 14  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  6  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  5 14 14]
 [ 5 14  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  6  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14  6  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 5  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5 14 14 14]
 [14  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 2 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5 14 14 14]
 [14  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 5 14 14 14]
 [14  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [ 5 14 14 14]
 [14  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14 14]
 [14  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [ 5 14 14 14]
 [14  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [ 5 14 14 14]
 [14  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  0  8]
 [ 5 14 14 14]
 [14  5  2 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  0  8]
 [ 5 14 14 14]
 [ 4  5  2 14]
 [14  1  1 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14  8]
 [ 4  5  2 14]
 [14  1  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14  8]
 [ 4  5  2 14]
 [14  1  1 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14 14]
 [ 4  5  2  8]
 [14  1  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14 14]
 [ 4  5  2  8]
 [14  1  1 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14  8]
 [ 4  5  2 14]
 [14  1  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14  8]
 [ 4  5  2 14]
 [14  1  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14 14]
 [ 4  5  2  8]
 [14  1  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14 14]
 [ 4  5  2  8]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14  8]
 [ 4  5  2 14]
 [14  1 14  1]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14  2  8]
 [ 4  5 14 14]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14  8 14]
 [ 4  5 14 14]
 [14  1 14  1]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14  8 14]
 [ 4  5 14 14]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14 14]
 [ 4  5  8 14]
 [14  1 14  1]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14 14]
 [ 4  5  8 14]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14 14]
 [ 4  5 14  8]
 [14  1 14  1]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14 14]
 [ 4  5 14  8]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14 14]
 [ 4  5  8 14]
 [14  1 14  1]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 4  5  8 14]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 4  5 14  8]
 [14  1 14  1]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 4  5 14  8]
 [14  1 14  1]]
=10 

=16 

