INITIAL
* 2:14am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [13 14  8 14]
 [14 10 14 14]
 [ 7 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 1 14 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [13 14  8 14]
 [14 10 14 14]
 [ 7 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 1 14 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 13]
 [14 14 14  2]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 14 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 13]
 [14 14 14  2]
 [14  9 14 14]
 [13 14 14  8]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [13 14 14  8]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 14 10 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [13 14 14  8]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [14  1 14  2]
 [14  9 14 14]
 [13 14 14  8]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [14  1 14  2]
 [14 14  9 14]
 [13 14 14  8]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14 14  9 14]
 [13 14 14  8]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14 14  9 14]
 [13 14 14  8]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 13]
 [14 14 14  2]
 [14 14  9 14]
 [13 14 14  8]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14 14  8]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14 14  8]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14 14  8]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14 14  8]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [ 7 14 10 14]
 [14 14 11 14]
 [14 14 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 14 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 14 14 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14  1 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 11 14]
 [14 14 14 10]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14  1 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [13 14  8 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 13]
 [14 14 14  2]
 [14 14  8  9]
 [13 14 14 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14  1 13]
 [14 14 14  2]
 [14 14  8  9]
 [13 14 14 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14  1 13]
 [14 14 14  2]
 [14 14  8 14]
 [13 14 14  9]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 13]
 [14 14 14  2]
 [14 14  8 14]
 [13 14 14  9]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 13]
 [14 14 14  2]
 [14 14  8 14]
 [13 14  9 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14  8 14]
 [13 14  9 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 13 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14  9 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 13 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14  9 14]
 [14 14 10 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 13 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14  9 14]
 [14 10 14 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 13 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14  9 14]
 [14 10 14 14]
 [ 7 14 14 14]
 [14 14 11 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 13 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 14 11 10]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 13 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 14 11 10]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 13 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 13 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 13 14]
 [14 14 14  2]
 [14  8 14 14]
 [13 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 13 14]
 [14 14 14  2]
 [14  8 14 14]
 [13 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 13 14]
 [14 14 14  2]
 [14  8 14 14]
 [13 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 14 11 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 13 14]
 [14 14 14  2]
 [14  8 14 14]
 [13 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 14 11 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 1 14 13 14]
 [14 14 14  2]
 [14  8  9 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 14 11 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 13 14]
 [14 14 14  2]
 [14  8  9 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 14 11 10]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 14]
 [14 14 13  2]
 [14  8  9 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 14 11 10]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  1 13  2]
 [14  8  9 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 14 11 10]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  1 13  2]
 [14  8  9 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 14 11 10]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14 14  1  2]
 [14  8  9 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 14 11 10]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14 14  1  2]
 [14  8  9 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14  1 14]
 [14 14 14  2]
 [14  8  9 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 12]
 [14 14  1 14]
 [14 14  9  2]
 [14  8 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14 14  1  2]
 [14  8 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14  1  2]
 [14  8 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14  1 14  2]
 [14  8 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14  1 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14 14 14 14]
 [13 14 14 14]
 [10  8 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [ 1 14  2 14]
 [14 14 14 14]
 [13 14 14 14]
 [10  8 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 13 14 14]
 [10  8 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10  8 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [10  8 14 14]
 [14 14 14 10]
 [ 7 11 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 13 14 14]
 [10  8 14 14]
 [14 14 14 10]
 [ 7 11 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 13 14 14]
 [10  8 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 13 14 14]
 [10  8 14 14]
 [14 14 14 14]
 [ 7 11 14 10]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 13 14 14]
 [10  8 14 14]
 [14 14 14 10]
 [ 7 11 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 13 14 14]
 [10  8 14 14]
 [14 14 14 10]
 [ 7 11 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
