INITIAL
* 4:8am Feb 11, 2026
* a1_lightzero vs a0
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9 14 10]
 [13 13 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 9 14 14 10]
 [13 13 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  8  8 12]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [13 13 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  8  8 12]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 9 13 14 10]
 [13 14 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14  3 14 14]
 [14 14 14 14]
 [ 9 13 14 10]
 [13 14 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  8  8 12]
 [14  3 14 14]
 [14 14 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  9  7 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  8  8 12]
 [14  3 14 14]
 [14 14 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  9  7 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  8  8 12]
 [14  3 14 14]
 [14 14 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14  7 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14  7 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  8  8 12]
 [14  3 14 14]
 [14 14 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  8  8 14]
 [14  3 14 12]
 [14 14 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  8  8 14]
 [14 14 14 12]
 [14  3 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  8  8 14]
 [14 14 12 14]
 [14  3 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  8  8 14]
 [14  3 12 14]
 [14 14 14 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  8  8 14]
 [14  3 12 14]
 [14 13 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  8  8 14]
 [ 3 14 12 14]
 [14 13 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  8  8 14]
 [ 3 14 12 14]
 [ 9 13 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  8  8 14]
 [14  3 12 14]
 [ 9 13 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  8  8 14]
 [14  3 12 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  8  8 14]
 [ 3 14 12 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  8  8 14]
 [ 3 14 12 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 14]
 [14  3 12 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14  3 12 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 8  3  8 14]
 [14 14 12 14]
 [ 9 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 8  3  8 14]
 [14 14 12 14]
 [ 9 13 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14  3 12 14]
 [ 9 13 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14  3 12 14]
 [ 9 13 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8  3  8 14]
 [14 14 12 14]
 [ 9 13 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=13, 
[debug] board state:
[[ 8  3  8 14]
 [14 13 12 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14  3 12 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14  3 12 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 8  3  8 14]
 [14 14 12 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 8  3  8 14]
 [14 14 12 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14  3 12 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14  3 12 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 8  3  8 14]
 [14 14 12 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 8  3  8 14]
 [14 14 12 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14  3 12 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14  3 12 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [ 3 14 12 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [ 3 14 12 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14  3 12 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14  3 12 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [ 3 14 12 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [ 3 14 12 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14  3 12 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  8]
 [14  3 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 8  3 12  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=12, 
[debug] board state:
[[ 8  3 12  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14  3  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 8  3 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14  3  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  3 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14  8]
 [ 8 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 8  3 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14  3 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 8  3 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 8  3 14  8]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14  3 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14  3 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  7 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [ 3 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  7 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [ 3 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  7 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14 10 14 14]
 [ 3 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  7 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=10, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 14 14]
 [ 3 10 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  7 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
