INITIAL
* 4:18am Feb 11, 2026
* a0 vs a1_lightzero
 [14  6  5  2]
 [14  5  2 14]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 1 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  5  2]
 [14  5  2 14]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 13 14  3]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  5  2]
 [14  5  2 14]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [ 1 14 14  3]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  5  2]
 [14  5  2 14]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [ 1 14 14  3]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 13 14  3]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 13 14  3]
 [14 14 14 14]
 [14  4 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [ 1 14 14  3]
 [14 14 14 14]
 [14  4 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [14 14 14  3]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 13 14  3]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  6 13 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6  5 14  5]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6  5 14  5]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [ 1 14  4 14]
 [ 6  5 14  5]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 1 14  4 14]
 [ 6  5 14  5]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 1 14  4 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [13 14 14 14]
 [ 1 14  4 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [13 14 14 14]
 [ 1  4 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6  5  5 14]
 [14 14  2 14]
 [ 3 14 14  2]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6  5  5 14]
 [14 14  2 14]
 [ 3 14 14  2]
 [ 0 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 1 14  4 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [ 1 14  4 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [ 1 14  4 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 1 14  4 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14 13  4 14]
 [ 1 14 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [13 14  4 14]
 [ 1 14 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [13 14  4 14]
 [ 1 14 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  3]
 [14 13  4 14]
 [ 1 14 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  3 14]
 [14 13  4 14]
 [ 1 14 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  3 14]
 [13 14  4 14]
 [ 1 14 14 14]
 [ 6  5  5 14]
 [14 14  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  3 14]
 [13 14  4 14]
 [ 1 14 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  3 14]
 [14 13  4 14]
 [ 1 14 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [ 3 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  3 14]
 [14 13  4 14]
 [ 1 14 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [14  3 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  3 14]
 [13 14  4 14]
 [ 1 14 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [14  3 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [13 14  4 14]
 [ 1 14 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [14  3 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [14 13  4 14]
 [ 1 14 14 14]
 [ 6 14  5 14]
 [14  5  2  2]
 [14  3 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [14 13  4 14]
 [ 1 14  5 14]
 [ 6 14 14 14]
 [14  5  2  2]
 [14  3 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [13 14  4 14]
 [ 1 14  5 14]
 [ 6 14 14 14]
 [14  5  2  2]
 [14  3 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [13 14  4 14]
 [ 1 14  5 14]
 [ 6 14 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [14 13  4 14]
 [ 1 14  5 14]
 [ 6 14 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [14 13  4 14]
 [ 1 14 14  5]
 [ 6 14 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [13 14  4 14]
 [ 1 14 14  5]
 [ 6 14 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [13 14  4 14]
 [ 1 14 14  5]
 [14  6 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [14 13  4 14]
 [ 1 14 14  5]
 [14  6 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [ 1 13  4 14]
 [14 14 14  5]
 [14  6 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 13  3 14]
 [ 1 14  4 14]
 [14 14 14  5]
 [14  6 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 13  3 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 13  6 14]
 [14 14  3 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  6 14]
 [14  3 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[13 14  6 14]
 [14  3 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6 14 14]
 [14  5  2  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  6 14]
 [14  3 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [13  3 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  3  6 14]
 [13 14 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 13 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 13 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 13  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 13  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 13 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 13 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [ 0  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 13  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [ 0  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 13  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 13 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14  5 14  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 13 14 14]
 [ 1 14  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 13  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14 14 14]
 [14 13  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14 14 14]
