INITIAL
* 5:7am Feb 11, 2026
* a1_lightzero vs a0
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4 14  6 14]
 [14  5 13 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4 14  6 14]
 [14  5 14 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4  5  6 14]
 [14 14 14 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4  5  6 14]
 [14 14 13 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4  5  6 14]
 [14 14 13 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4  5  6 14]
 [14 14 14 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [14  6 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4  5  6 14]
 [14 14 14 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [ 1 14 10 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4  5  6 14]
 [14 14 14 14]
 [14  1 14 13]
 [ 6  0 14 14]
 [ 1 14 10 14]
 [14  6 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4  5  6 14]
 [14 14 14 14]
 [14  1 14 13]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4  5  6 14]
 [14 14 14 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4  5 14 14]
 [14 14  6 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2  3 14 14]
 [ 4  5 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 6  0 13 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2 14  3 14]
 [ 4  5 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 6  0 13 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 2 14  3 14]
 [ 4  5 14 14]
 [14 14  6 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3  2]
 [ 2 14 14 14]
 [ 4  5 14 14]
 [14 14  6 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14  3  2]
 [ 2 14 14 14]
 [ 4  5 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 6  0 13 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  2 14 14]
 [ 4  5 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 6  0 13 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=13, 
[debug] board state:
[[14 14  3  2]
 [14  2 14 14]
 [ 4  5 14 14]
 [14 14  6 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  2 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  2 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  2  3  2]
 [14 14 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  2  3  2]
 [14 14 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  2  3 14]
 [14 14 14  2]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3 14]
 [14 14 14  2]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14  2]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14  2]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14  2]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0  6 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14  2]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0  6 14]
 [ 1  6 14 10]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14 14  2]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0  6 14]
 [ 1  6 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14 14  2]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0  6 10]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=6, 
[debug] board state:
[[ 2  3 14 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0  6 10]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14  2 14]
 [ 4 14  5 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14  2 14]
 [ 4 14  5 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14  2 14 14]
 [ 4 14  5 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14  2 14 14]
 [ 4 14  5 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14  2 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14  2 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14  2 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14  2 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14  2 14 14]
 [ 4  5 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14  2 14 14]
 [ 4  5 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [14  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [14  0 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [ 6  1 14 14]
 [14  0 14 14]
 [14 14 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [ 6  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [14 14 14 14]
 [ 1  6 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [14 14 10 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [14 14 10 14]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14  1 14 14]
 [ 6  0 10 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14  1 14 14]
 [ 6  0 10 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14  1 14 14]
 [ 6  0 14 10]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14  1 14 14]
 [ 6 14  0 10]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14  1 14 10]
 [ 6 14  0 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 14]
 [14  1  0 10]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 10]
 [14  1  0 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 14]
 [ 4  5 14 10]
 [14  1  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 10]
 [ 4  5 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  2 10]
 [ 4  5 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  3 10]
 [14 14  2 14]
 [ 4  5 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3 10]
 [14 14 14  2]
 [ 4  5 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14  2]
 [ 4  5 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14  2]
 [ 4  5 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  2]
 [ 4  5 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  2]
 [14  5 14 14]
 [ 4  1  0 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 10 14  2]
 [14  5 14 14]
 [ 4  1  0 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 10 14  2]
 [14  5 14 14]
 [ 4  1  0 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 2 10 14 14]
 [14 14 14  2]
 [14  5 14 14]
 [ 4  1  0 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 4  1  0 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
