INITIAL
* 3:13am Feb 11, 2026
* a1_lightzero vs a0
[[ 9 14 13  3]
 [14 14 11 12]
 [14 13 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [ 8 14  5  7]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 13 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 8 14  5  7]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 14 14 14]
 [14 13  8 14]
 [14 14  1 14]
 [ 8 14  5  7]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 14 14 14]
 [14 13  8 14]
 [14 14  1 14]
 [ 8  5 14  7]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 14 14 14]
 [14 13  8 14]
 [14 14  1 14]
 [ 8  5 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14  1]
 [ 8  5 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14  1]
 [ 8  5 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 14 14 14]
 [14 13 14  8]
 [14  5 14  1]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 14]
 [14 14 14 12]
 [14 13 14  8]
 [14  5 14  1]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 14]
 [14 14 14 12]
 [14 13 14  8]
 [14  5  1 14]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 9 13 14  3]
 [14 14 11 14]
 [14 14 14 12]
 [14 13 14  8]
 [14  5  1 14]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 9 13 14  3]
 [14 14 11 14]
 [14 14 14 12]
 [14 13  1  8]
 [14  5 14 14]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 9 13 14  3]
 [14 14 11 14]
 [14 13 14 12]
 [14 14  1  8]
 [14  5 14 14]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 9 13 14  3]
 [14 14 11 14]
 [14 13 14 12]
 [14 14  1  8]
 [14 14  5 14]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 9 13 14  3]
 [14 14 11 14]
 [14 13 12 14]
 [14 14  1  8]
 [14 14  5 14]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 9 13 14  3]
 [14 14 11 14]
 [14 13 12 14]
 [14  1 14  8]
 [14 14  5 14]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 9 13 14  3]
 [14 14 11 14]
 [14 13 12 14]
 [14  1 14  8]
 [14 14  5 14]
 [ 8 14  7 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 14  3]
 [14 14 11 14]
 [14 13 12 14]
 [14 14  1  8]
 [14 14  5 14]
 [ 8 14  7 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14  3]
 [14 13 11 14]
 [14 13 12 14]
 [14 14  1  8]
 [14 14  5 14]
 [ 8 14  7 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 11  3]
 [14 13 12 14]
 [14 14  1  8]
 [14 14  5 14]
 [ 8 14  7 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 11  3]
 [14 13 14 12]
 [14 14  1  8]
 [14 14  5 14]
 [ 8 14  7 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 11  3]
 [14 13  1 12]
 [14 14 14  8]
 [14 14  5 14]
 [ 8 14  7 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 11  3]
 [14 13  1 12]
 [14 14 14 14]
 [14 14  5  8]
 [ 8 14  7 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 11  3]
 [14 13  1 12]
 [14 14  5 14]
 [14 14 14  8]
 [ 8 14  7 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 11  3]
 [14 13  1 12]
 [14 14  5 14]
 [14 14 14  8]
 [ 8 14  7 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 13  1  3]
 [14 13 14 12]
 [14 14  5 14]
 [14 14 14  8]
 [ 8 14  7 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 13  1  3]
 [13 14 14 12]
 [14 14  5 14]
 [14 14 14  8]
 [ 8 14  7 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 13  1  3]
 [13 14  5 12]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14  7 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  1  3]
 [13 14  5 12]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14  7 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  1  3]
 [13  5 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14  7 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  1  3]
 [13  5 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 14  7 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  1  3]
 [13 14  5 12]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 14  7 14]
 [13 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 13  1  3]
 [13 14  5 12]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  3]
 [13 14  5 12]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [13 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  3]
 [14 13  5 12]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  1  5 12]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [13 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  1  5 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [ 1 14  5 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [13 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [ 1 14  5 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=5, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14  3]
 [14 14  5 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14  3]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  3]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  3]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14  3]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14  3]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  3]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  3]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  1  8 12]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  1  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [ 1 14  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  3]
 [ 1 14  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  3 14]
 [ 1 14  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  3 14]
 [ 1 14  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  3]
 [ 1 14  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  3]
 [ 1 14  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  3]
 [14  1  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  1  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [ 1 14  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [ 1 14  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  1  8 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  8  3]
 [14  1 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  8  3]
 [14 14  1 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  8 14  3]
 [14 14  1 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  8  1  3]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  8  1  3]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  8 14  3]
 [14 14  1 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  8 14  3]
 [14 14  1 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  8 14  3]
 [14  1 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  8  3]
 [14  1 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14  8  3]
 [ 1 14 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [ 1 14 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14  8]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 1 14 14  8]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  1 14  8]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  1 14  8]
 [14 14 14 12]
