INITIAL
* 0:37am Feb 11, 2026
* a0 vs a1_lightzero
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0  6  1 13]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0  6  1 14]
 [ 2 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0  6 14 14]
 [ 2 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0  6 14 13]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0  6 14 13]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=13, 
[debug] board state:
[[14 14  6 14]
 [ 0  6 13 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 3  3 13 14]
 [14 14 15  9]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6 14]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 3  3 13 14]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6 14]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 3  3 13 14]
 [14 14 15  9]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 3  3 13 14]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6 14]
 [14  2 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3 13 14]
 [14 14 15  9]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6 14]
 [14  2 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  3 13 14]
 [ 3 14 15  9]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  3 13 14]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6  1]
 [14  2 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 3 14 15  9]]
=11 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6  1]
 [14  2 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6  1]
 [14  2 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 3 14 12  9]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6  1]
 [14 14 14 11]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0  6  6  1]
 [14 14 14 11]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 3 14 12  9]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0 14  6  1]
 [14 14 14 11]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0 14  6  1]
 [14 14 14 11]
 [14  2 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 12  9]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 14  6  1]
 [14 14 14 11]
 [14  2 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 14  6  1]
 [14 14 14 11]
 [14  2 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 12  9]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 14  6  1]
 [14 14 14 11]
 [14  2 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 12  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 14  6  1]
 [14 14 13 11]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 12  9]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 14  6  1]
 [14 14 13 11]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 12  9]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 14  6  1]
 [14 13 14 11]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 12  9]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  6  1]
 [ 0 13 14 11]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 12  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 13  6  1]
 [ 0 14 14 11]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 12  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 13  6  1]
 [ 0 14 14 11]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 12  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 13  6 14]
 [14 14  6  1]
 [ 0 14 14 11]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 12  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  6 14]
 [14 14  6  1]
 [ 0 14 14 11]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 13  6  1]
 [ 0 14 14 11]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 12  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 13  6  1]
 [14  0 14 11]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 13  6 14]
 [14 14  6  1]
 [14  0 14 11]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 12  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  6 14]
 [14 14  6  1]
 [14  0 14 11]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 13  6  1]
 [14  0 14 11]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 3 14 12  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 13  6  1]
 [14  0 14 11]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 13  6 14]
 [14 14  6  1]
 [14  0 14 11]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 12  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  6 14]
 [14 14  6  1]
 [14  0 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 13  6  1]
 [14  0 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 12  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13  6  1]
 [14  0 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14  6  1]
 [14  0 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 12  9]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [13  6 14  1]
 [14  0 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 12  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  6 14  1]
 [13  0 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 12  9]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  6 14  1]
 [13  0 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 3 14 14 14]
 [14 14 12  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [13  6 14  1]
 [14  0 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 3 14 14 14]
 [14 14 12  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14  6  1]
 [14  0 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 3 14 14 14]
 [14 14 12  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13  6  1]
 [14  0 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 3 14 14 14]
 [14 14 12  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13  6  1]
 [14  0 14 11]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 12  9]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [13 14  6  1]
 [14  0 14 11]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 12  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14  6 14]
 [14  0 14  1]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 12  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 13  6 14]
 [14  0 14  1]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 12  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  6 14]
 [14  0 14  1]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 12  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  6 14]
 [14  0 14  1]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 3 14 12 14]
 [14 14 14  9]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  6 14]
 [14  0 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 3 14 12 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  6 14]
 [14  0 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 3 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  6 14]
 [14 14  0  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 3 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  6 14]
 [14 14  0  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 12]
 [ 3 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  6 14]
 [14 14  0  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 12]
 [ 3 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  6 14]
 [14 14  0  1]
 [14 14 14  2]
 [14 14 14 12]
 [ 3 14 14 14]
 [ 3 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  6 14]
 [14 14  0  1]
 [14 14 14  2]
 [14 14 14 12]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  6 14]
 [14 14  0  1]
 [14 14 14  2]
 [14 14 12 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  6 14 14]
 [14 14  0  1]
 [14 14 14  2]
 [14 14 12 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  6 14 14]
 [14 14  0  1]
 [14 14 14  2]
 [14 12 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  6 14 14]
 [14 14  0  1]
 [14 14  2 14]
 [14 12 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  6 14 14]
 [14 14  0  1]
 [14 14  2 14]
 [14 14 12 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  6 14 14]
 [14 14  0  1]
 [14 14  2 14]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  6 14 14]
 [14 14  0  1]
 [14 14  2 14]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14 14  0  1]
 [14 14  2 14]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14 14  0  1]
 [14 14  2 14]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14 14  0 14]
 [14 14  2  1]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
