INITIAL
* 2:58am Feb 11, 2026
* a0 vs a1_lightzero
 [ 6  6  2  4]
 [14  8 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14  6 14 14]
 [14 14  1  6]
 [ 6  6  2  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14  6 14 14]
 [14 14  1  6]
 [ 6  6  2  4]
 [14  8 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14 14  6 14]
 [14 14  1  6]
 [ 6  6  2  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 9 14 14 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14 14  6 14]
 [14 14  1  6]
 [ 6  6  2  4]
 [14  8 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 9 14 14 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14  6 14 14]
 [14 14  1  6]
 [ 6  6  2  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14  6 14 14]
 [14 14  1  6]
 [ 6  6  2  4]
 [14  8 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14  6 14 14]
 [14  6  1  6]
 [ 6 14  2  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 9 14 14 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14  6 14 14]
 [14  6  1  6]
 [ 6 14  2  4]
 [14  8 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 9 14 14 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14  6 14 14]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14  6 14 14]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 14]
 [ 0  3 12  8]
 [14 14  5 14]
 [14  6 14  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [ 0  3 12  8]
 [14 14  5 14]
 [14  6 14  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [ 0 14 12  8]
 [14  3  5 14]
 [14  6 14  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [ 0 14 12 14]
 [14  3  5  8]
 [14  6 14  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [ 0 14 12 14]
 [14  3  5  8]
 [14  6 14  6]
 [14  6  1  6]
 [ 6  2  4 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 14]
 [ 0 14 12 14]
 [14  3  5  8]
 [14  6 14  6]
 [14  6  1  6]
 [ 6  2  4 14]
 [14  8 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 14]
 [ 0 14 12 14]
 [14  3  5  8]
 [14  6 14  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [ 0 14 12 14]
 [14  3  5  8]
 [14  6 14  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [ 0 14 12 14]
 [14  3 14  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  9]
 [ 0 14 12 14]
 [14  3 14  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  9]
 [ 0 14 12 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [ 0 14 12 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [14  0 12 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  9]
 [14  0 12 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  9]
 [ 0 14 12 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [ 0 14 12 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  9 14]
 [ 0 14 12 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14  9]
 [ 0 14 12 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 0 14 14  9]
 [14 14 12 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=12, 
[debug] board state:
[[14 14  4 14]
 [ 0 14 12  9]
 [14 14 14 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14  4  9]
 [14 14 14 14]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14  4 14]
 [14 14 14  9]
 [14 14  3  8]
 [14  6  5  6]
 [14  6  1  6]
 [ 6  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 0 14  4 14]
 [14 14 14  9]
 [14 14  3  8]
 [14  6  5  6]
 [ 6  6  1  6]
 [14  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14  4 14]
 [14 14 14  9]
 [14 14  3 14]
 [14  6  5  8]
 [ 6  6  1  6]
 [14  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4  9]
 [14 14  3 14]
 [14  6  5  8]
 [ 6  6  1  6]
 [14  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4  9]
 [14 14  3 14]
 [14  6  8 14]
 [ 6  6  1  6]
 [14  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14  3 14]
 [14  6  8 14]
 [ 6  6  1  6]
 [14  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3  9]
 [14  6  8 14]
 [ 6  6  1  6]
 [14  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3  9]
 [14  6  1 14]
 [ 6  6 14  6]
 [14  2 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6  1  9]
 [ 6  6 14  6]
 [14  2 14  4]
 [14  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6  1  9]
 [ 6  6 14  6]
 [ 2 14 14  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6  1  9]
 [ 6  6 14  6]
 [ 2  8 14  4]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6  1  9]
 [ 6  6 14  6]
 [ 2  8 14 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6  1  9]
 [ 6  6 14  6]
 [ 2 14  8 14]
 [14 14 14  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6  1  9]
 [ 6  6 14  6]
 [14 14  8 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6  1  9]
 [ 6  6 14  6]
 [14  8 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6  1  9]
 [ 6  6 14  6]
 [14  8 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6  1  9]
 [ 6  6 14  6]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6 14  1]
 [ 6  6 14  6]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6 14  1]
 [ 6  6 14  6]
 [14  8 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6 14  1]
 [ 6 14  6  6]
 [14  8 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [14  6 14  1]
 [ 6 14  6  6]
 [14 14  8 14]
 [ 2 14 14  4]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  3 14]
 [14  6 14  1]
 [ 6 14  6  6]
 [14 14  8 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  3 14]
 [14  6 14  1]
 [ 6 14  6  6]
 [14 14 14  8]
 [ 2 14 14  4]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  3 14 14]
 [14  6 14  1]
 [ 6 14  6  6]
 [14 14 14  8]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  3 14 14]
 [14  6 14  1]
 [ 6 14  6  6]
 [14 14  8 14]
 [ 2 14 14  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  6  1]
 [ 6 14  6  6]
 [14 14  8 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  6  1]
 [ 6 14  6  6]
 [14  8 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  3 14  1]
 [14 14  6 14]
 [ 6 14  6  6]
 [14  8 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  3 14  1]
 [14 14  6 14]
 [ 6 14  6  6]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  3 14  1]
 [14 14  6  6]
 [ 6 14  6 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  3 14  1]
 [14 14  6  6]
 [ 6 14  6 14]
 [14  8 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  3 14  1]
 [14  6 14  6]
 [ 6 14  6 14]
 [14  8 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  3 14  1]
 [14  6 14  6]
 [ 6 14  6 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14  3 14  1]
 [14  6 14  6]
 [ 6 14  6 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14  3 14  1]
 [14  6 14  6]
 [ 6 14  6 14]
 [14  8 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14  3 14  1]
 [14  6 14  6]
 [ 6 14 14 14]
 [14  8  6 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14  3 14  1]
 [14  6 14  6]
 [ 6 14 14 14]
 [ 8 14  6 14]
 [ 2 14 14  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [ 3 14 14  1]
 [14  6 14  6]
 [ 6 14 14 14]
 [ 8 14  6 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [ 3 14 14  1]
 [14  6 14  6]
 [ 6 14 14 14]
 [14  8  6 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [ 3 14 14  1]
 [14  6 14  6]
 [ 6 14 14 14]
 [14  8  6 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [ 3 14 14  1]
 [14  6 14  6]
 [ 6 14 14 14]
 [ 8 14  6 14]
 [14  2 14  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [ 3 14 14  1]
 [ 6  6 14  6]
 [14 14 14 14]
 [ 8 14  6 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
