INITIAL
* 3:17am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5 14 14]
 [14 14  6 14]
 [ 8  5 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5 14 14]
 [ 8 14  6 14]
 [14  5 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=5, 
[debug] board state:
[[ 4  5 14 14]
 [ 8  5  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  5 14 14]
 [14  8  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=5, 
[debug] board state:
[[ 4 14  6 14]
 [ 8  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15 14  6 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15 14  6 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  6 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15 14  6 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  6 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  6 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  6 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 0  4 14  1]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 0  4 14  1]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0  4 14  1]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  6 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0  4 14  1]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0  4 14  1]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0  4 14  1]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14  4  1]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14  4  1]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0  4 14  1]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=12, 
[debug] board state:
[[ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0  4 14  1]
 [ 6  3  8 12]
 [15 14 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0  4 14 14]
 [ 6  3  8  1]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0  4 14 14]
 [ 6  3  8  1]
 [15 14 14  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  1 14]
 [14  4 14 14]
 [ 6  3  8  1]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  1 14]
 [14  4 14 14]
 [ 6  8 14  1]
 [15 14 14  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14  4 14 14]
 [ 6  8 14  1]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14  4 14 14]
 [ 6 14  8  1]
 [15 14 14  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14  4 14 14]
 [14  6  8  1]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14  4 14 14]
 [14  6 14  8]
 [15 14 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14  6 14  8]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14 14  4 14]
 [14  6 14  8]
 [15 14 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14  6  4 14]
 [14 14 14  8]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14  6  4 14]
 [14 14 14  8]
 [15 14 14  6]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14  6 14  4]
 [14 14 14  8]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14  6 14  4]
 [14 14 14  8]
 [15 14 14  6]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14  6  4 14]
 [14 14 14  8]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14  6  4 14]
 [14 14 14  8]
 [15 14 14  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0  6 14 14]
 [14 14  4 14]
 [14 14 14  8]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0  6 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [15 14 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [14 14  4  8]
 [14 14 14 14]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [14 14  4  8]
 [14 14 14 14]
 [15 14 14  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14  6 14]
 [14 14  4  8]
 [14 14 14 14]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14  6 14]
 [14 14  4  8]
 [14 14 14 14]
 [15 14 14  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14  6 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [ 0 14  6 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [ 0 14  6 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  1]
 [ 0 14  6 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  1]
 [ 0 14  6 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [ 0 14  6 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  6  1]
 [ 0 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  6  1]
 [ 0 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 0 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  8  1]
 [14 14  6 14]
 [ 0 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  8  1]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  8 14  1]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14  8 14  1]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [ 8 14 14  1]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [ 8 14 14  1]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14  8 14  1]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  4  1]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  4  1]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [ 8 14  4 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
