INITIAL
* 2:46am Feb 11, 2026
* a1_lightzero vs a0
 [ 9 14 14 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 12 13 14]
 [14 14 14 13]
 [ 5 14 13  8]
 [12 14 11 14]
 [10  7 14  1]
 [14 14 14  9]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[11 12 13 14]
 [ 5 14 14 13]
 [14 14 13  8]
 [12 14 11 14]
 [10  7 14  1]
 [14 14 14  9]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[11 12 13 14]
 [ 5 14 14 13]
 [14 14 13  8]
 [14 12 11 14]
 [10  7 14  1]
 [14 14 14  9]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 0)]=14, 
[debug] board state:
[[11 12 13 14]
 [ 5 14 14 13]
 [14 14 13  8]
 [14 12 11  1]
 [10  7 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 12 13 14]
 [ 5 14 14 13]
 [14 14 13  8]
 [12 14 11  1]
 [10  7 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[11 12 13 14]
 [14  5 14 13]
 [14 14 13  8]
 [12 14 11  1]
 [10  7 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[11 12 13 14]
 [14  5 14 13]
 [14 14 13  8]
 [12 14 11  1]
 [10  7 14 14]
 [14 14 14  9]
 [ 9  8 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[11 12 13 14]
 [14 14 14 13]
 [14  5 13  8]
 [12 14 11  1]
 [10  7 14 14]
 [14 14 14  9]
 [ 9  8 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 12 13 14]
 [14 14 14 13]
 [14  5 13  8]
 [12  7 11  1]
 [10 14 14 14]
 [14 14 14  9]
 [ 9  8 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[11 12 13 14]
 [14  5 14 13]
 [14 14 13  8]
 [12  7 11  1]
 [10 14 14 14]
 [14 14 14  9]
 [ 9  8 14 14]
 [14 14 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[11 12 13 14]
 [14  5 14 13]
 [12 14 13  8]
 [14  7 11  1]
 [10 14 14 14]
 [14 14 14  9]
 [ 9  8 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[11 12 13 14]
 [14  5 14 13]
 [12 14 13  8]
 [14  7 11 14]
 [10 14 14  1]
 [14 14 14  9]
 [ 9  8 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 12 13 14]
 [14  5 13 13]
 [12 14 14  8]
 [14  7 11 14]
 [10 14 14  1]
 [14 14 14  9]
 [ 9  8 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[11 12 13 14]
 [ 5 14 13 13]
 [12 14 14  8]
 [14  7 11 14]
 [10 14 14  1]
 [14 14 14  9]
 [ 9  8 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 12 13 14]
 [ 5 14 13 13]
 [14 14 14  8]
 [12  7 11 14]
 [10 14 14  1]
 [14 14 14  9]
 [ 9  8 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[11 12 13 14]
 [14  5 13 13]
 [14 14 14  8]
 [12  7 11 14]
 [10 14 14  1]
 [14 14 14  9]
 [ 9  8 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[11 12 13 14]
 [14  5 13 13]
 [14 14 14  8]
 [12  7 11 14]
 [10 14 14  1]
 [14 14 14  9]
 [ 9  8 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[11 12 13 14]
 [14 14 13 13]
 [14  5 14  8]
 [12  7 11 14]
 [10 14 14  1]
 [14 14 14  9]
 [ 9  8 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 12 13 13]
 [14  5 14  8]
 [12  7 11 14]
 [10 14 14  1]
 [14 14 14  9]
 [ 9  8 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 12 13 13]
 [14 14  5  8]
 [12  7 11 14]
 [10 14 14  1]
 [14 14 14  9]
 [ 9  8 14 13]
 [14 14 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 12 13 13]
 [14 14  5  8]
 [12  7 11 14]
 [10 14 14  1]
 [14 14 14  9]
 [14  8 14 13]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 12 13 13]
 [14 14  5  8]
 [12  7 11  1]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 13]
 [ 9 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 12 13 13]
 [14 14  5  8]
 [12  7 11  1]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 12 13 13]
 [14  5 14  8]
 [12  7 11  1]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=8, 
[debug] board state:
[[11 14 13 14]
 [14 12 14 13]
 [14  5 13  8]
 [12  7 11  1]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 12 14 13]
 [14  5 13  1]
 [12  7 11 14]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 12 14 13]
 [14  5 13  1]
 [12  7 11 14]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 12 14 13]
 [ 5 14 13  1]
 [12  7 11 14]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 12 14 13]
 [ 5 13 14  1]
 [12  7 11 14]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 12 14 13]
 [ 5 13  1 14]
 [12  7 11 14]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 12 14 13]
 [ 5 13  1 14]
 [12  7 11 14]
 [10 14 14 14]
 [14  8 14  9]
 [14 14 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 12 14 13]
 [14 13  1 14]
 [12  7 11 14]
 [10 14 14 14]
 [14  8 14  9]
 [14 14 14 13]
 [14  9 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 12 13 14]
 [14 13  1 14]
 [12  7 11 14]
 [10 14 14 14]
 [14  8 14  9]
 [14 14 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 12 13 14]
 [14 13 14  1]
 [12  7 11 14]
 [10 14 14 14]
 [14  8 14  9]
 [14 14 14 13]
 [14  9 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 12 13 14]
 [14 13 14  1]
 [12  7 11 14]
 [10 14 14 14]
 [14  8 14  9]
 [14  9 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 12 13 14]
 [14 13  1 14]
 [12  7 11 14]
 [10 14 14 14]
 [14  8 14  9]
 [14  9 14 13]
 [14 14 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 12 13 14]
 [14 13  1 14]
 [12  7 11 14]
 [10 14 14  9]
 [14  8 14 14]
 [14  9 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 12 13 14]
 [14 13 14  1]
 [12  7 11 14]
 [10 14 14  9]
 [14  8 14 14]
 [14  9 14 13]
 [14 14 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 12 13 14]
 [14 13 14  1]
 [12  7 14 14]
 [10 14 11  9]
 [14  8 14 14]
 [14  9 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 12 13 14]
 [14 13  1 14]
 [12  7 14 14]
 [10 14 11  9]
 [14  8 14 14]
 [14  9 14 13]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[11 14 13 14]
 [ 5 12 13 14]
 [14 13  1 14]
 [12  7 14 14]
 [10 14 11  9]
 [14  8 14 14]
 [14  9 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [ 5 12 13 14]
 [14 13 14 14]
 [12  7  1 14]
 [10 14 11  9]
 [14  8 14 14]
 [14  9 14 13]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11 14 13 14]
 [ 5 12 13 14]
 [14 13 14 14]
 [12  7  1 14]
 [10 14 11  9]
 [14  8 14 14]
 [14 14 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [ 5 12 13 14]
 [14 13  1 14]
 [12  7 14 14]
 [10 14 11  9]
 [14  8 14 14]
 [14 14 14 13]
 [14  9 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[11 14 13 14]
 [ 5 12 13 14]
 [14 13  1 14]
 [12  7 14 14]
 [10 11 14  9]
 [14  8 14 14]
 [14 14 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [ 5 12 13 14]
 [14 13 14 14]
 [12  7  1 14]
 [10 11 14  9]
 [14  8 14 14]
 [14 14 14 13]
 [14  9 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11 14 13 14]
 [ 5 12 13 14]
 [14 13 14 14]
 [12  7  1 14]
 [10 11 14  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [ 5 12 13 14]
 [14 13  1 14]
 [12  7 14 14]
 [10 11 14  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[11 12 13 14]
 [ 5 14 13 14]
 [14 13  1 14]
 [12  7 14 14]
 [10 11 14  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[11 12 13 14]
 [ 5 14 13 14]
 [14 13 14 14]
 [12  7  1 14]
 [10 11 14  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 12 14 13]
 [ 5 14 13 14]
 [14 13 14 14]
 [12  7  1 14]
 [10 11 14  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=141, action=((3, 0), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 2)]=1, 
[debug] board state:
[[11 12 14 13]
 [14  5 13 14]
 [14 13 14 14]
 [12  7  1 14]
 [10 11 14  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [14  5 13 14]
 [14 13 14 14]
 [14  7 12 14]
 [10 11 14  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[11 12 14 13]
 [ 5 14 13 14]
 [14 13 14 14]
 [14  7 12 14]
 [10 11 14  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [ 5 13 14 14]
 [14 13 14 14]
 [14  7 12 14]
 [10 11 14  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [14 13 14 14]
 [ 5 13 14 14]
 [14  7 12 14]
 [10 11 14  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [14 13 14 14]
 [ 5 13 14 14]
 [14  7 12 14]
 [10 14 11  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [ 5 13 14 14]
 [14 13 14 14]
 [14  7 12 14]
 [10 14 11  9]
 [14 14 14 14]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [ 5 13 14 14]
 [14 13 14 14]
 [14  7 12 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [14 13 14 14]
 [ 5 13 14 14]
 [14  7 12 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [ 5 13 14 14]
 [14  7 12 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [14 13 14 14]
 [ 5  7 12 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 a5 c5

[debug] move action_id=141, action=((3, 0), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 2)]=12, 
[debug] board state:
[[11 12 14 13]
 [14 14 14 14]
 [13 13 14 14]
 [ 5  7 12 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [14 14 14 14]
 [13 13 14 14]
 [14  7  5 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [14 13 14 14]
 [14  7  5 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [14 13  5 14]
 [14  7 14 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [14 13  5 14]
 [14  7 14 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [14 13 14 14]
 [14  7  5 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [14 13 14 14]
 [ 7 14  5 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [14 13  5 14]
 [ 7 14 14 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [13 14  5 14]
 [ 7 14 14 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14  5 14]
 [10 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14  5 14]
 [14 10 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 14  5]
 [14 10 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
