INITIAL
* 3:10am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14  3 14 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [14 14  9 14]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 4 14 14 10]
 [14  3 14 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [14 14  9 14]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 4 14 14 10]
 [14  3 14 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  9  8]
 [14 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 4 14 14 10]
 [14  3 14 14]
 [14  2 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  9  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 4 14 14 14]
 [14  3 14 10]
 [14  2 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  9  8]
 [14 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 4 14 14 14]
 [14  3 14 10]
 [14 14  2 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  9  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 4 14 14 14]
 [14  3 14 14]
 [14 14  2 10]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  9  8]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14 14  2 10]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  9  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14 14  2 10]
 [ 5 14 14 14]
 [14 14  9 14]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  2 10]
 [ 5 14 14 14]
 [14 14  9 14]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  2 10]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  9  8]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  2 10]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  2 10]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14  3 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  4 14 14]
 [14  3  2 14]
 [14 14 14 10]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  4 14 14]
 [14  3  2 14]
 [14 14 14 10]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14  3 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 14]
 [14  3  2 14]
 [14 14 14 10]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 14]
 [14  3  2 14]
 [14 14 10 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14  3 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 14]
 [14  3  2 14]
 [ 5 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 14]
 [14  3  2 14]
 [ 5 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14  3 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 14]
 [ 5  3  2 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 14]
 [ 5  3  2 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14  3 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 14]
 [ 5  3  2 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  3 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14 14]
 [ 5  3  2 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [14  3  2 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [14  3  2 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [14  3 14  2]
 [14 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [14  3 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=3, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [ 3 14 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [ 3 14 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [ 3 14  2 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [ 3 14  2 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [ 3  2 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [ 3  2 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 14 14]
 [ 3 14 10 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  4 10 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 10 14]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14 14]
 [ 3  4 10 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  5 14 14]
 [ 3  4 10 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  5 10 14]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  5 10 14]
 [ 3  4 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  5 14 14]
 [ 3  4 10 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14 14]
 [ 3  4 10 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 10 14]
 [ 3  4 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 10 14]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14 10]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 14 14 10]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 14 10 14]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 10 14]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14 10]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14 10]
 [ 3  4 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 10 14]
 [ 3  4 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 10 14]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14 10]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 14 14 10]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 14 10 14]
 [ 3  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 14 10 14]
 [ 3  4 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 14 14 14]
 [ 3  4 10 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5  4 14 14]
 [ 3 14 10 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 2)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [ 5  4 10 14]
 [ 3 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  5 14]
 [ 3 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  5 14]
 [ 3 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  5 14]
 [14  3 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  5 14]
 [14  3 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  4  5 14]
 [14  3 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  4  5 14]
 [14  3 14 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  4 14 14]
 [14  3 14 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  4 14 14]
 [14  3 14 14]
 [ 2 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  4 14 14]
 [14  3 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  4 14 14]
 [14  3 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  4 14 14]
 [14 14  3 14]
 [14  2  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  4 14 14]
 [14 14  3 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  4 14 14]
 [14  2  3 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 6  4 14 14]
 [14  2  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 6  4 14 14]
 [14  2  3 14]
 [14 14  8 14]
