INITIAL
* 3:43am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 6 14 14  1]
 [14 14  7 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6  5 14]
 [ 6 14 14  1]
 [14 14  7 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6  5 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14  6  7  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [ 6  6 14  1]
 [14 14 14 14]
 [14  6  7  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [ 6  6 14  1]
 [14 14  7 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6 14  1]
 [14 14  7 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6 14  1]
 [14 14 14 14]
 [14  6  7  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [14 14 14 14]
 [14  6  7  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [14 14  7 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [14 14  7 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [14 14 14 14]
 [14  6  7  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [14  4 10 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [14 14 14 14]
 [14  6  7  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [14 14  7 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [14 14  7 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [14  1 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [14  7 14 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [14  1 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [14  7 14 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=7, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [14  7 14  9]
 [14  6 14 14]
 [ 2  3  2 14]
 [14 14 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6 14  1 14]
 [14  6 14  9]
 [14  6 14 14]
 [ 2  3  2 14]
 [14 14 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6 14  1 14]
 [14  6 14 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14  9]
 [14  6 14 14]
 [ 2  3  2 14]
 [14 14 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14  9]
 [14  6 14 14]
 [ 2 14  2 14]
 [14  3 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  9]
 [ 2 14  2 14]
 [14  3 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  9]
 [14  2  2 14]
 [14  3 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14  9]
 [14  6 14 14]
 [14  2  2 14]
 [14  3 14 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14  9]
 [14  6 14 14]
 [14  2  2 14]
 [14 14  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14  9]
 [14  6 14 14]
 [14  6 14 14]
 [14  2  2 14]
 [14 14  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14  9]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14  9]
 [14  6 14 14]
 [14 14  2 14]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14  9]
 [14  6 14 14]
 [14 14 14  2]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  9]
 [14 14 14  2]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  6  9]
 [14 14 14  2]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6 14 14 14]
 [14  6 14  9]
 [14 14  6 14]
 [14 14 14  2]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14 14 14]
 [ 6  6 14  9]
 [14 14  6 14]
 [14 14 14  2]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14 14  9]
 [ 6  6 14 14]
 [14 14  6 14]
 [14 14 14  2]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14 14  9]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14 14 14]
 [ 6  6 14  9]
 [14 14 14  6]
 [14 14 14  2]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=5, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  5]
 [ 6  6 14  9]
 [14 14 14  6]
 [14 14 14  2]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  9]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  9]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 2 14  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 2 14  3 14]
 [14  1 13 11]
 [14  4 10 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [ 6  6  9 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [ 6  6  9 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  9 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  9 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  9 14 14]
 [ 6 14 14 14]
 [14 14  6  6]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14  6  6]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 2 14 14  2]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  9 14 14]
 [ 6 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 2 14 14  2]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  9 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14 14  2]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=10, 
[debug] board state:
[[ 6  9 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14 14  2]
 [14  1  3 11]
 [14  4 10 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14 14  2]
 [14  1 14 11]
 [14  4  3 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  9 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14 14  2]
 [14  1 14 11]
 [14  4  3 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  9 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14  2 14  2]
 [14  1 14 11]
 [14  4  3 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6  9 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14  2 14  2]
 [14  1 14 11]
 [14  4  3 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14  2]
 [14  2 14 14]
 [14  1 14 11]
 [14  4  3 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  9 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14  2]
 [14  2 14 14]
 [14  1 14 11]
 [14  4  3 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  9 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14  2]
 [14  2 14 14]
 [14 14  1 11]
 [14  4  3 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6  9 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14 14  2]
 [14  2 14 14]
 [14 14  1 11]
 [14  4  3 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9 14  1]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2 14 14]
 [14 14  1 11]
 [14  4  3 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  9 14 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2 14 14]
 [14 14  1 11]
 [14  4  3 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  9 14 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2 14 14]
 [14 14  1 11]
 [ 4 14  3 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6  9 14  1]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2 14 14]
 [14 14  1 11]
 [ 4 14  3 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2 14 14]
 [14 14  1 11]
 [ 4 14  3 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2 14 14]
 [14 14  1 11]
 [ 4 14  3 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2  1 14]
 [14 14 14 11]
 [ 4 14  3 13]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=13, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2  1 14]
 [14 14 14 11]
 [ 4 14  3 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2  1 14]
 [14 14 14 11]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2  1 14]
 [14 14 14 11]
 [ 4 14 14  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2  1 14]
 [14 14 14  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  2  1 14]
 [14 14 14  3]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
