INITIAL
* 2:50am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 10  9]
 [14 14  7  8]
 [14 11 14 14]
 [ 8  9 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14  7  8]
 [14 11 14 14]
 [ 8  9 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 11  7  8]
 [14 14 14 14]
 [ 8  9 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 10  9]
 [14 11  7  8]
 [14 14 14 14]
 [ 8  9 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14  3 14]
 [14 14 10  9]
 [14 11  7  8]
 [14 14 14 14]
 [ 8  9 14 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 12]
 [14 14 14 14]
 [14 14 10  9]
 [14 11  7  8]
 [14 14 14 14]
 [ 8  9 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 12]
 [14 14 14 14]
 [14 14 10  9]
 [14 11  7  8]
 [14  9 14 14]
 [ 8 14 14 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14  3 14]
 [14 14 10  9]
 [14 11  7  8]
 [14  9 14 14]
 [ 8 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14  3 14]
 [14 14 10  9]
 [14 11  7  8]
 [ 8  9 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 12]
 [14 14 14 14]
 [14 14 10  9]
 [14 11  7  8]
 [ 8  9 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 11  7  8]
 [ 8  9 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 10  9]
 [14 11  7  8]
 [ 8  9 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 10  9]
 [ 8 11  7  8]
 [14  9 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 10  9]
 [ 8 11  7  8]
 [14  9 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 12 14]
 [14 14 10  9]
 [ 8 11  7  8]
 [14  9 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 12 14]
 [14 14 10  9]
 [ 8 11  7  8]
 [14  9 14 14]
 [14 14 14 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 12 14]
 [14 14 10  9]
 [ 8 11  7  8]
 [ 9 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 12  3]
 [14 14 10  9]
 [ 8 11  7  8]
 [ 9 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 12  3]
 [14 14 10  9]
 [ 8 11  7  8]
 [ 9 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 12 14]
 [14 14 10  9]
 [ 8 11  7  8]
 [ 9 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 12 14]
 [14 14 10  9]
 [ 8 11  7  8]
 [ 9 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 12 14]
 [14 14 10  9]
 [ 8 11  7  8]
 [ 9 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 12 14]
 [14 14 10  9]
 [ 8 11  7  8]
 [ 9 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 12 14]
 [14 14 10  9]
 [ 8 11  7  8]
 [ 9 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 12  9]
 [14 14 10 14]
 [ 8 11  7  8]
 [ 9 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [ 8 11  7  8]
 [ 9 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [ 8 11  7  8]
 [14 14 14 13]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14  3 14]
 [13 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [ 8 11  7  8]
 [14 14 14 13]
 [ 9 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14  3 14]
 [13 14 14  9]
 [14 14 12 14]
 [14 14 10 14]
 [ 8 11  7  8]
 [14 14 14 13]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3  9]
 [14 14 12 14]
 [14 14 10 14]
 [ 8 11  7  8]
 [14 14 14 13]
 [ 9 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3  9]
 [14 14 12 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13  3 14  9]
 [14 14 12 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [ 9 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13  3 14  9]
 [14 14 12 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14  3 14 14]
 [13 14 14  9]
 [14 14 12 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14  3 14 14]
 [13 14  9 14]
 [14 14 12 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13  3  9 14]
 [14 14 12 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14  9 14]
 [13  3 14 14]
 [14 14 12 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14  3  9 14]
 [13 14 14 14]
 [14 14 12 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14  3  9 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  3 15 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 15 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 12]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 15 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 12]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 15 14]
 [14 14 14 14]
 [13 14  9 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [ 3 14 14 14]
 [13 14  9 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 13]
 [14  9 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [ 3 14 14 14]
 [13 14  9 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [14  3 14 14]
 [13 14  9 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 14]
 [14  9 14 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3 14 14]
 [14 14  9 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [14  3  9 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14  7  8]
 [14 11 14 14]
 [14  9 14 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [14  3  9 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3 14 14]
 [14 14  9 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 14 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3 14 14]
 [14  9 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14  3 14]
 [14  9 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14  3 14]
 [14  9 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [14  9  3 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 13 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  9 14 14]
 [14 14  3 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  9 14 14]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 13 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14  9 14]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 13 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  3 15 14]
 [13 14  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7  8]
 [ 8 11 13 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 15 14]
 [13 14  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 13 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 13 14]
 [14  9 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14  9 14]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 14 13]
 [14  9 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14  9 14]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14  9 14]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  9 14 14]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  9 14 14]
 [ 3 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  9 15 14]
 [13 14 14 14]
 [ 3 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  9 15 14]
 [13 14 14 14]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7  8]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  9 15 14]
 [13 14 14 14]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7 14]
 [ 8 14 14  8]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=3, 
[debug] board state:
[[14  9 15 14]
 [13  3 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7 14]
 [ 8 14 14  8]
 [14  9 13 14]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
