INITIAL
* 2:54am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  8  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14  8 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14  8 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  8  1]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  8  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14  8 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14  8  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [ 8 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 8 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14  7]
 [ 2 14  9 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 8 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14  7]
 [ 2 14  9 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 8 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 8 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 8 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [ 8 14 14  8]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [ 8 14 14  8]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  7]
 [ 2 14  9 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [ 8 14 14  8]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  7]
 [ 2 14  9 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [ 8 14 14  8]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=8, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [ 8 14 14  8]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  7]
 [ 2 14  9 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  7]
 [ 2 14  9 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  7]
 [ 2 14  9 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  7]
 [ 2 14  9 14]
 [ 1 14 14 14]
 [ 6 14 14  2]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14  2]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 6 14  2 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  7]
 [ 2 14  9 14]
 [ 1 14 14 14]
 [ 6 14  2 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  7]
 [ 2 14  9 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 2  9 14  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 2  9 14  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 2  9 14  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 2  9 14  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8  2 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8  2 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8  2 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2  9 14  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8  2 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2  9 14  7]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 8  2 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 8  2 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 8  2 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2  9 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 8  2 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2  9 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 8  2 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 8  2 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 8  2 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=9, 
[debug] board state:
[[14  6 14  4]
 [ 2  9 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 8  2 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=2, 
[debug] board state:
[[14  6 14  4]
 [14  2 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 8  2 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  2 14  7]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  2 14  7]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  2 14 14]
 [14 14 14  7]
 [14  6 14 14]
 [14  1 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  2 14 14]
 [14 14 14  7]
 [14 14  6 14]
 [14  1 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  2 14 14]
 [14 14 14  7]
 [14 14  6 14]
 [14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  2 14 14]
 [14 14 14  7]
 [14 14  6 14]
 [14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  2 14 14]
 [14 14 14  7]
 [14 14  6 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  2 14 14]
 [14 14 14  7]
 [14  1  6 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  2 14 14]
 [14 14 14  7]
 [ 8  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  2 14 14]
 [14 14  6  7]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  2 14 14]
 [ 8 14  6  7]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  2  6 14]
 [ 8 14 14  7]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  2  6 14]
 [14 14 14  7]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14  6 14]
 [14 14 14  7]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14  6 14]
 [14 14  7 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14  6 14]
 [14 14  7 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 8  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=1, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 8  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14 14  6 14]
 [14  8  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 2 14 14 14]
 [14 14  6 14]
 [14  8  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=7, 
[debug] board state:
[[ 6 14  4 14]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
