INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14  8  8]
 [14 14 14 14]
 [14 10 14  1]
 [15 14 14  5]
 [ 2 14 14 13]
 [ 5 14 14 14]]
=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14  8  8]
 [14 14 14 14]
 [14 10 14  1]
 [11 14 14  5]
 [ 2 14 14 13]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14  8  8]
 [14 14 14 14]
 [14 10 14  1]
 [11 14 14  5]
 [14  2 14 13]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14  8]
 [14 10 14  1]
 [11 14 14  5]
 [14  2 14 13]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14  8]
 [14 10 14  1]
 [11 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  8 12]
 [14 14 14  8]
 [14 10 14  1]
 [11 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  8 12]
 [14 14 14  8]
 [14 10 14  1]
 [11 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [14 14  8 12]
 [14 14 14  8]
 [14 10 14  1]
 [11 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [14 14  8 12]
 [14 14 14  8]
 [14 10 14  1]
 [11 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  8 12]
 [14 14 14  8]
 [14 10 14  1]
 [11 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  8 12]
 [14 14 14  8]
 [14 10 14  1]
 [11 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  8  8]
 [14 10 14  1]
 [11 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  8  8]
 [14 10 14  1]
 [11 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  8  8]
 [11 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  8  8]
 [11 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  8  8]
 [11 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  8  8]
 [11 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  8  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  8  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14 12]
 [11 14  8  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14 12]
 [11 14  8  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [14 14 14 12]
 [11 14  8  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [14 14 14 12]
 [11 14  8  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [14 14 14 12]
 [11  8 14  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [14 14 14 12]
 [11  8 14  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 13 12]
 [11  8 14  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 13 12]
 [11  8 14  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 13 12]
 [11  8  8 14]
 [14 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 13 12]
 [11  8  8 14]
 [14 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 13]
 [14 14 13 12]
 [11  8  8 14]
 [14 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 13]
 [14 14 13 12]
 [11  8  8 14]
 [14 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 13]
 [14 14 13 12]
 [11  8 14  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 13]
 [14 14 13 12]
 [11  8 14  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 13]
 [14 13 14 12]
 [11  8 14  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 13]
 [14 13 14 12]
 [11  8 14  8]
 [14 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 13]
 [14 13 14 12]
 [14  8 14  8]
 [11 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 13]
 [14 13 14 12]
 [14  8 14  8]
 [11 10  1 14]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [14 13 14 12]
 [14  8 14  8]
 [11 10  1 14]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [14 13 14 12]
 [14  8 14  8]
 [11 10  1 14]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 14]
 [14 13 14 12]
 [14  8 14  8]
 [11 10  1 14]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 14]
 [14 13 14 12]
 [14  8 14  8]
 [11 10  1 14]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 14]
 [14 13 14 12]
 [ 8 14 14  8]
 [11 10  1 14]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 14]
 [14 13 14 12]
 [ 8 14 14  8]
 [11 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14  8]
 [11 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14  8]
 [11 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14  8]
 [11 10 14  1]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=1, 
[debug] board state:
[[14 14 13 14]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14  8]
 [11 10 14  1]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [14 14 14  5]
 [ 5  2 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [14 14 14  5]
 [ 5 14  2 13]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [14 14 14  5]
 [ 5 14  2 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [ 5 14 14  5]
 [14 14  2 14]
 [14 14 14 13]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [ 5 14 14  5]
 [14 14  2 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [14  5 14  5]
 [14 14  2 14]
 [14 14 14 13]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [14  5 14  5]
 [14 14  2 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 12]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [14  5  2  5]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 12]
 [14 13 14 14]
 [14  8 14 14]
 [11 10 14  8]
 [14  5  2  5]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 12]
 [14 13 14 14]
 [14  8 14 14]
 [11 10 14  8]
 [14  5 14  5]
 [14 14  2 14]
 [14 14 14 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 12]
 [13 14 14 14]
 [14  8 14 14]
 [11 10 14  8]
 [14  5 14  5]
 [14 14  2 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=255, action=((1, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 12]
 [13 14 14 14]
 [14  8 14 14]
 [11 10 14  8]
 [14 14  5  5]
 [14 14  2 14]
 [14 14 14 13]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [11 10 14  8]
 [14 14  5 12]
 [14 14  2 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [11 10 14  8]
 [14  5 14 12]
 [14 14  2 14]
 [14 14 14 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [11 10 14  8]
 [14  5 14 14]
 [14 14  2 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  7 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [11 10 14  8]
 [14 14  5 14]
 [14 14  2 12]
 [14 14 14 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [14  8 14 14]
 [11 10 14  8]
 [14 14  5 14]
 [14 14  2 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [14  8 14 14]
 [11 10 14  8]
 [14 14  5 14]
 [14  2 14 12]
 [14 14 14 13]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [14 14  5 14]
 [14  2 14 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [ 8 14 14 14]
 [11 10 14  8]
 [14 14 14 14]
 [14  2  5 12]
 [14 14 14 13]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [11 10 14  8]
 [14 14 14 14]
 [14  2  5 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [11 10 14  8]
 [14 14 14 14]
 [ 2 14  5 12]
 [14 14 14 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 10 14  8]
 [11 14 14 14]
 [ 2 14  5 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 10 14  8]
 [11 14 14 14]
 [ 2  5 14 12]
 [14 14 14 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 14 14  8]
 [11 10 14 14]
 [ 2  5 14 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
