INITIAL
* 0:28am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [ 3 14 11  6]
 [14  2  0 14]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1 14  6]
 [ 6  4 14  9]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [ 3  2 11  6]
 [14 14  0 14]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1 14  6]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [ 3  2 11  6]
 [14 14  0 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 10  6]
 [ 6  4 14  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [ 3  2 11  6]
 [14 14  0 14]
 [14 14 14  4]
 [14  6 14  1]
 [ 6  1 10  6]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 11 14]
 [ 3  2 14  6]
 [14 14  0 14]
 [14 14 14  4]
 [14  6 14  1]
 [ 6  1 10  6]
 [ 6  4 14  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 3 14 11 14]
 [14  2 14  6]
 [14 14  0 14]
 [14 14 14  4]
 [14  6 14  1]
 [ 6  1 10  6]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 3 14 14 14]
 [14  2 11  6]
 [14 14  0 14]
 [14 14 14  4]
 [14  6 14  1]
 [ 6  1 10  6]
 [ 6  4 14  9]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14  5]
 [ 3 14 14 14]
 [14  2 11  6]
 [14 14  0 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 10  6]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 3 14 14 14]
 [14  2 14 11]
 [14 14  0 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 10  6]
 [ 6  4 14  9]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14  5]
 [ 3 14 14 14]
 [14  2  0 11]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 10  6]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 3 14 14 14]
 [14  2  0 11]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 14 10]
 [ 6  4 14  9]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 3 14 14 14]
 [14 14  0 11]
 [14  2 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 14 10]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 3 14 14 14]
 [14 14  0 11]
 [14  2 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 10 14]
 [ 6  4 14  9]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 14 14 14]
 [14 14  0 11]
 [14  2 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 10 14]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 14 14 11]
 [14 14  0 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 10 14]
 [ 6  4 14  9]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 14 14 11]
 [14 14  0 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 10 14]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 14 11 14]
 [14 14  0 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  6 14  1]
 [ 6  1 10 14]
 [ 6  4 14  9]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 14 11 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14  1]
 [ 6  1 10 14]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 11 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14  1]
 [ 6  1 10 14]
 [ 6  4 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 11 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14 14]
 [ 6  1 10  1]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [11 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14 14]
 [ 6  1 10  1]
 [ 6  4 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [11 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 6  1 10  1]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=10, 
[debug] board state:
[[ 3 14 14  5]
 [14 11 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 6  1 10  1]
 [ 6  4 14  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 11 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=342, action=((0, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(7, 3)]=9, 
[debug] board state:
[[ 3 11 14  5]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [ 6  4 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [ 6  4 14  5]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [ 6  4 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [ 6  4 14  5]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [ 6  4 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [ 6  4 14  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [ 6  4 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [ 6  4 14  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [ 6  4 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [ 6  4  1  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [ 6  4  1  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  1]
 [ 6  4  1  5]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  1]
 [ 6  4  1  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6  4  1  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6  4  1  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  6 14  1]
 [14  4  1  5]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 11 14]
 [14 14  0 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  6 14  1]
 [14  4  1  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 11 14]
 [14 14  0 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  6 14 14]
 [14  4  1  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  6 14 14]
 [14  4  1  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  6 14  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  6 14  5]
 [14  4  1 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 14  0 14]
 [14  4 14 14]
 [ 6 14  2 14]
 [14 14 14  1]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4 14 14]
 [ 6 14  2 14]
 [14 14 14  1]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [14 14  2  1]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 14  0 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [14 14  2  1]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  2  1]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  2  1]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2  1]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2  1]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  2 14]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  2 14]
 [ 6 14  6  5]
 [14  4  1 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6 14  2 14]
 [14 14  6  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6 14  2 14]
 [14 14  6  5]
 [14  4  1 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6 14  2  5]
 [14 14  6 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6 14  2  5]
 [14 14  6 14]
 [14  4  1 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6 14  2 14]
 [14 14  6  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6 14  2 14]
 [14 14  6  5]
 [14  4  1 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6 14  2 14]
 [14 14  6  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [ 4 11  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6 14  2 14]
 [14 14  6  5]
 [14  4  1 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=4, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [ 4 11  0 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 6 14 14 14]
 [14 14  6  5]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [11 14  0 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 6 14 14 14]
 [14 14  6  5]
 [14  4  1 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [11 14  0 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 6 14 14 14]
 [14 14  6  5]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 11  0 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 6 14 14 14]
 [14 14  6  5]
 [14  4 14  1]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 11  0 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 6 14 14  5]
 [14 14  6 14]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [11 14  0 14]
 [14 14 14 14]
 [14  6  2  1]
 [ 6 14 14  5]
 [14 14  6 14]
 [14  4 14  1]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [11 14 14  0]
 [14 14 14 14]
 [14  6  2  1]
 [ 6 14 14  5]
 [14 14  6 14]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [14 14 14 14]
 [14  6  2  1]
 [ 6 14 14  5]
 [14 14  6 14]
 [14  4 14  1]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
