INITIAL
* 0:57am Feb 13, 2026
* a0 vs a1_lightzero
 [14 14 11 14]
 [14 14  8 14]
 [ 8 10 14 14]
 [14 14 13  7]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  8 14]
 [ 8 10 14 14]
 [14 14 13  7]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  6  1  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 6  1 14  1]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6  1 14  1]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 10 13 14]
 [13 13 13  7]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  1]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 10 13 14]
 [13 13 13  7]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6  1  1]
 [14 14 11 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13 14]
 [13 13 13  7]
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 11 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13 14]
 [13 13 13  7]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 11 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  1]
 [14 14 11 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[14  6  1  1]
 [14 14 11 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 11 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 14 11]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  1]
 [14 14 14 11]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6  1  1]
 [14 14  8 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  1]
 [14 14  8 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  1]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8  1]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  6  8  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14  8  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 13  7]
 [13 13 13 14]
 [ 9 10 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  6  8  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 13  7]
 [13 13 14 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 13  7]
 [13 13 14 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 6 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 10 13  7]
 [13 13 14 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 10 13  7]
 [13 13 14 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  6  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 14 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14 10 13  7]
 [13 13 14 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [13 13 14 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [13 13 14 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  6  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [ 8 14 13  7]
 [13 13 14 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [ 8 14 13  7]
 [13 13 14 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [ 8 14 13  7]
 [13 14 13 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [ 8 14 13  7]
 [13 14 13 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  6  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [ 8 14 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [ 8 14 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [ 8 14 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [ 8 14 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  6 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  8 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  8 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13  7]
 [14 13 13 14]
 [ 9 10 13 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  6 14  1]
 [14 14  8 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13  7]
 [ 9 13 13 14]
 [14 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  8 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13  7]
 [ 9 13 13 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13  7]
 [ 9 13 13 14]
 [14 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  8]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13  7]
 [ 9 13 13 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [ 9 13 13 14]
 [14 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [ 9 13 13 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [ 9 13 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 13  7]
 [ 9 13 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 14  7]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10 14  7]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10  7 14]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10  7 14]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10  7 14]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 10  7 14]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10  7 14]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10  7 14]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 10  7 14]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 10  7 14]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 10 14  7]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 10 14  7]
 [ 9 13 13 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 10 13  7]
 [ 9 13 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
