INITIAL
* 4:4pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 12 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 12]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 12 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 12]
 [11  9 13  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 12 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 12]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14 14  1 14]
 [14 12 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [14 14  8 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [14 14  8 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [14 14  8 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [14 14  8 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 12 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 12 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 12 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 12 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [ 8 14 12 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [14 13 14 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [14 13 13 14]
 [11  9 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [14 13 13 14]
 [11  9 14  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [11 13 13 14]
 [14  9 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 12 14  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [11 13 13 14]
 [14  9 14  4]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 12 14  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [11 13 13 14]
 [14  9 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 12 14  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [11 13 13 14]
 [14  9 14  4]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 12  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [11 13 13 14]
 [14  9 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 12  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [11 13 13 14]
 [14  9 14  4]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 12  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [11 13 14 14]
 [14  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 12  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [11 13 14 14]
 [14  9 13  4]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 12  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 12  8]
 [14 14 14 12]
 [ 8 14 14 14]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 12  8]
 [14 14 14 14]
 [ 8 14 14 12]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 12  8]
 [14 14 14 14]
 [ 8 14 14 12]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 12 14]
 [ 8 14 14 12]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 12 14]
 [ 8 14 14 12]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 12 14]
 [ 8 14 14 12]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 12 14]
 [ 8 14 14 12]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 12 14 14]
 [ 8 14 14 12]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 12 14 14]
 [ 8 14 14 12]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 12 14]
 [ 8 14 14 12]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 12 14]
 [ 8 14 14 12]
 [11 14 13 14]
 [14  9 13  4]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 12 14]
 [ 8 14 14 14]
 [11 14 13 12]
 [14  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 12 14]
 [ 8 14 14 14]
 [11 14 13 12]
 [14  9 13  4]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 12 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [14  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 12 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [14  9 13  4]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 12]
 [ 8 14 13 14]
 [11 14 14 12]
 [14  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 12]
 [ 8 14 13 14]
 [11 14 14 12]
 [14  9 13  4]], 

=10 

=16 

[debug] move action_id=346, action=((4, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [14  9 13 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [14  9 13 12]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [14  9 13 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [14  9 13 12]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 13 14]
 [11 14 14 12]
 [14  9 13 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 13 14]
 [11 14 14 12]
 [14  9 13 12]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 13 14]
 [11 14 14 12]
 [ 9 14 13 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 13 14]
 [11 14 14 12]
 [ 9 14 13 12]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [ 9 14 13 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [ 9 14 13 12]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [ 9 14 13 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [ 9 14 13 12]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [ 9 13 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [11 14 14 12]
 [ 9 13 14 12]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
