INITIAL
* 6:2pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 3 13 14 14]
 [13  9 14  7]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 15 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3 13 11 14]
 [13  9 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 15 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3 13 11 14]
 [13  9 14  7]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 15 14]
 [14 14 14  8]
 [14 13 14 14]
 [ 3 14 11 14]
 [13  9 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 15 14]
 [14 14 14  8]
 [14 13 14 14]
 [ 3 14 11 14]
 [13  9 14  7]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 13 14 14]
 [ 3 14 11 14]
 [13  9 14  7]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 13 14 14]
 [ 3 14 11 14]
 [13  9 14  7]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 3 14 11 14]
 [13  9 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 3 14 11 14]
 [13  9 14  7]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 3 14 11  7]
 [13  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 3 14 11  7]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 3 14 11  7]
 [13  9 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 3 14 11  7]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=7, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 3 14 11 14]
 [13  9 14  7]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 3 14 11 14]
 [13  9 14  7]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14 14 13]
 [ 3 14 11 14]
 [13  9 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14 14 13]
 [ 3 14 11 14]
 [13  9 14  7]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 14 11 13]
 [13  9 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 14 11 13]
 [13  9 14  7]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 11 14 13]
 [13  9 14  7]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 11 14 13]
 [13  9 14  7]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 11 14 13]
 [13 14  9  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 11 14 13]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 11  9 13]
 [13 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 11  9 13]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14  9 14]
 [ 3 11 14 13]
 [13 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 14  9 14]
 [ 3 11 14 13]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 11  9 14]
 [ 3 14 14 13]
 [13 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 11  9 14]
 [ 3 14 14 13]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [13 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14  8 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 11 14  9]
 [ 3 14 14 13]
 [13 14 14  7]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14  2]
 [14  5 14 14]
 [14 14 14 14]
 [ 1 12  3 14]
 [14 14 14  8]
 [14 11 14  9]
 [ 3 14 14 13]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  5 14 14]
 [14 14 14 14]
 [ 1 12  3  8]
 [14 14 14 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [13 14 14  7]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  3  8]
 [14 14 14 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  8 14]
 [14 14 14 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [13 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  8 14]
 [14 14 14 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  8 14]
 [14 14 14 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  8 14]
 [14 14 14 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 14  8]
 [14 14 14 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 14  8]
 [14 14 14 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 1 14 14  8]
 [14 14 14 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 1 14 14  8]
 [14 14 14 14]
 [14 11 14  9]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14 14 12 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14  5  2]
 [14 14 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  5 14  2]
 [14 14 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14  8]
 [14 14 14  9]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  5  2 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14  8]
 [14 14 14  9]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  5  2 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14  8]
 [14 14  9 14]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14  8]
 [14 14  9 14]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14  8]
 [14 14  9 14]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14  8]
 [14 14  9 14]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14  9  8]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14  9  8]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 14 14 13]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 13 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
