INITIAL
* 6:10pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3 14]
 [14  2 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 2 14  3 14]
 [14  2 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [12 14 14 14]
 [14 10  7 14]
 [14 13 14  9]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2  3 14]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [12 14 14 14]
 [14 10  7 14]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 2  2  3 14]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [12 14 14 14]
 [14 10 14 14]
 [14 13  7  9]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 2  2 14  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [12 14 14 14]
 [14 10 14 14]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 2  2 14  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [12 14 14 14]
 [14 10 14  9]
 [14 13  7 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [12 14 14 14]
 [14 10 14  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  8 14 14]
 [14 14 14 11]
 [12 14 14 14]
 [14 10 14  9]
 [14 13  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  8 14 14]
 [14 14 14 11]
 [12 14 14 14]
 [14 10 14  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  8 14 14]
 [14 14 14 11]
 [12 14 14 14]
 [10 14 14  9]
 [14 13  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  8 14 14]
 [14 14 14 11]
 [12 14 14 14]
 [10 14 14  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [12 14 14 14]
 [10 14 14  9]
 [14 13  7 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 14  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [12 14 14 14]
 [10 14 14  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 2  2 14  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [12 14 14 14]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [12 14 14 14]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14 14 11]
 [12  8 14 14]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14 14 11]
 [12  8 14 14]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [12  8 14 14]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [12  8 14 14]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12  8 14 11]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12  8 14 11]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 11]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 11]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 11]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 11]
 [10 14 14 14]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 11]
 [10 13  7  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 14  3]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 11]
 [10 13  7  9]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2  2 14  3]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 11]
 [10 13  7  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 11]
 [10 13  7  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [10 14 14 11]
 [13 14  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [10 14 14 11]
 [13 14  7  9]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [10 14 14 11]
 [13 14  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [10 14 14 11]
 [13 14  7  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  2  2  3]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 2 14  2  3]
 [14 14 10  0]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 14  3]
 [14 14 10  0]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 2  2 14  3]
 [14 10 14  0]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  2 14  3]
 [ 2 10 14  0]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 14  3]
 [ 2 10 14  0]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [14 10 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  2 14  3]
 [ 2 10  0 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [14 10 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  2 14  3]
 [ 2 10  0 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14  8]
 [14 10 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  3]
 [ 2 10  0 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14  8]
 [14 10 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14  2  3]
 [ 2 10  0 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]
 [14 10 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 10  0 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]
 [14 10 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14  2  3]
 [14 10  0 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  3]
 [14 10  0 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2  2  3]
 [14 10  0 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 10  0 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 2 14  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 12  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 12  8]
 [10 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  2  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 12  8]
 [14 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 12  8]
 [14 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 2 14  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 12  8]
 [14 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 12  8]
 [14 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 12  8]
 [14 13 14 11]
 [14 14  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 12  8]
 [14 13 14 11]
 [14 14  7  9]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 12  8]
 [14 13 14 11]
 [14 14  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 12  8]
 [14 13 14 11]
 [14 14  7  9]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  2  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 12  8]
 [14 13  7 11]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  3]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 12  8]
 [14 13  7 11]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 2 14  2  3]
 [14 14  0 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 12  8]
 [14 13  7 11]
 [14 14 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 14  3]
 [14 14  0 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 12  8]
 [14 13  7 11]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2  2 14  3]
 [14 14  0 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 12  8]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 2  2 14  3]
 [14 14 14 14]
 [14 10  0 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 12  8]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 2  2 14  3]
 [14 14 14 14]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 12  8]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 2  2 14  3]
 [14 14  0 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 12  8]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 2  2 14  3]
 [14 14  0 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14 10 12  8]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 2  2 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14 10 12  8]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 2  2 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10 14  8]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

