INITIAL
* 10:22pm Feb 12, 2026
* a0 vs a1_lightzero
 [14  3 14 13]
 [14 13 14 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [ 0 14 12 14]
 [14  3 14 13]
 [14 13 14 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [ 0 14 12 14]
 [14  3 14 13]
 [14 13 14 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [ 0 14 12 13]
 [14  3 14 14]
 [14 13 14 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [ 0 14 12 13]
 [14 14  3 14]
 [14 13 14 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [ 0 14 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [ 8 13 14 11]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [ 8 13 14 11]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [ 8 13 14 11]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [ 8 13 14 11]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [ 8 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [ 8 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [ 8 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14  0 12 13]
 [14 14  3 14]
 [14 14 13 11]
 [ 8 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14  0 12 14]
 [14 14  3 13]
 [14 14 13 11]
 [ 8 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14  0 12 14]
 [14 14  3 13]
 [14 14 13 11]
 [ 8 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14  0 12 14]
 [14 14  3 13]
 [14 14 14 11]
 [ 8 13 13 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14  0 12 14]
 [14 14  3 13]
 [14 14 14 11]
 [ 8 13 13 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  0 12 10]
 [14 14  3 13]
 [14 14 14 11]
 [ 8 13 13 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  0 12 10]
 [14 14  3 13]
 [14 14 14 11]
 [ 8 13 13 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 12 10]
 [14 14  3 13]
 [14 14 14 11]
 [ 8 13 13 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 12 10]
 [14 14  3 13]
 [14 14 14 11]
 [ 8 13 13 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 12 10]
 [14 14  3 13]
 [14 13 14 11]
 [ 8 14 13 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 12 10]
 [14 14  3 13]
 [14 13 14 11]
 [ 8 14 13 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 12 10]
 [14 14  3 13]
 [13 14 14 11]
 [ 8 14 13 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 12 10]
 [14 14  3 13]
 [13 14 14 11]
 [ 8 14 13 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [14 14  3 13]
 [13 14 14 11]
 [ 8 14 13 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [14 14  3 13]
 [13 14 14 11]
 [ 8 14 13 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 14 11]
 [ 8 14 13 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 14 11]
 [ 8 14 13 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 14 11]
 [ 8 14 13 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 14 11]
 [ 8 14 13 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 14]
 [ 8 14 13 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 14]
 [ 8 14 13 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 14]
 [ 8 14 14 14]
 [ 7 14 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 14]
 [ 8 14 14 14]
 [ 7 14 13 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 14]
 [ 8 14 14 11]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 14]
 [ 8 14 14 11]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 14]
 [ 8 14 14 11]
 [ 7 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 14]
 [ 8 14 14 11]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 14]
 [ 8 14 14 11]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 14]
 [ 8 14 14 11]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 11]
 [ 8 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 11]
 [ 8 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 11]
 [ 8 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [14 14 11 11]
 [ 8 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 11 11]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 11 11]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 11 11]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 11 11]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 11 14 11]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 11 14 11]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 11 14 11]
 [14 14 14 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 11 14 11]
 [14 14 14 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 11 14 11]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 11 14 11]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 14 11]
 [14 11 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 14 11]
 [14 11 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 14 11]
 [14 11 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 14 11]
 [14 11 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 13 11]
 [14 11 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 13 11]
 [14 11 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 13 11]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 13 11]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 13 11]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 12 10]
 [13 14  3 13]
 [ 8 14 13 11]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [13  0 12 10]
 [14 14  3 13]
 [ 8 14 13 11]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [13  0 12 10]
 [14 14  3 13]
 [ 8 14 13 11]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13  0 12 10]
 [14 14  3 13]
 [ 8 14 13 11]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 12 10]
 [14  0  3 13]
 [ 8 14 13 11]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
