INITIAL
* 9:12pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 5 14  3 14]
 [14  9 14 14]
 [13 14 14 13]
 [ 9 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  9 14 14]
 [13 14 14 13]
 [ 9 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  9 14 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14  3]
 [14  9 14 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14  3]
 [14 14 14 14]
 [13  9 14 13]
 [14  9 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14  3]
 [14 14 14 14]
 [13  9 14 13]
 [14  9 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14  3]
 [14  9 14 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14 14]
 [14  9 14 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14 14]
 [14  9 14 14]
 [13 14 14 13]
 [14  9 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14  3]
 [ 5 14 14 14]
 [14  9 14 14]
 [13 14 14 13]
 [14  9 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14  3]
 [ 5 14 14 14]
 [14  9 14 14]
 [13 14 11 13]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14 14]
 [14  9 14 14]
 [13 14 11 13]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14 14]
 [14  9 14 13]
 [13 14 11 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  9 14 13]
 [13 14 11 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  9 14 13]
 [13 11 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  9 14 13]
 [13 11 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  9 14 13]
 [13 11 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  9 14 13]
 [13 11 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13  9 14 13]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13  9 14 13]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13  9 14 13]
 [14 14 14 14]
 [14 11  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13  9 14 13]
 [14 14 14 14]
 [14 11  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13  9 14 13]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13  9 14 13]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13  9 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13  9 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13  9 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13  9 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14  9 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14  9 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14  9 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14  9 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [11 14  9 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [11 14  9 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  2  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13 14 13 14]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [13 14 13 14]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [11 14  9 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [11  9 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 14 13]
 [11  9 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  2  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11  9 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11  9 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 13 14]
 [14 13 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 13 14]
 [14 13 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 13 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 13 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 13 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 13 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 13 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 13 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 13 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 13 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  9  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 13 13 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  9  9]], 

=10 

=16 

