INITIAL
* 9:40pm Feb 12, 2026
* a1_lightzero vs a0
 [12 12  2  9]
 [14 14 13 14]
 [ 8  1 14  9]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [12 12  2  9]
 [14 14 13  9]
 [ 8  1 14 14]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [12 12  2  9]
 [14 14 13  9]
 [ 8  1 14 14]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14  6 14]
 [12 12  2  9]
 [14 14 13  9]
 [14  1 14 14]
 [ 8 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [12 12  2  9]
 [14 14 13  9]
 [14  1 14 14]
 [ 8 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  6 14 14]
 [12 12  2  9]
 [14 14 13  9]
 [14  1 14 14]
 [ 8 14 14 10]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  6  2 14]
 [12 12 14  9]
 [14 14 13  9]
 [14  1 14 14]
 [ 8 14 14 10]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6  2 14]
 [12 12 14  9]
 [14 14 13  9]
 [ 8  1 14 14]
 [14 14 14 10]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  6 14  2]
 [12 12 14  9]
 [14 14 13  9]
 [ 8  1 14 14]
 [14 14 14 10]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14  2]
 [12 14 14  9]
 [14 12 13  9]
 [ 8  1 14 14]
 [14 14 14 10]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14  9]
 [14 12 13  9]
 [ 8  1 14 14]
 [14 14 14 10]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14  9]
 [14 12 13  9]
 [ 8  1 14 14]
 [14 14 14 10]
 [ 8 14 13 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 d1 d6

[debug] move action_id=128, action=((7, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14  9]
 [14 12 13  5]
 [ 8  1 14 14]
 [14 14 14 10]
 [ 8 14 13 14]
 [13  7 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14  9]
 [14 12 13  5]
 [ 8  1 14 14]
 [14 14 14 10]
 [ 8 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14  9]
 [14 12 13 14]
 [ 8  1 14  5]
 [14 14 14 10]
 [ 8 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 6 14 14  9]
 [12 14 14 14]
 [14 12 13 14]
 [ 8  1 14  5]
 [14 14 14 10]
 [ 8 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [12 14 14 14]
 [14 12 13 14]
 [ 8  1 14  5]
 [14 14 14 10]
 [ 8 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6 14  9]
 [12 14 14 14]
 [14 12 13 14]
 [ 8  1 14  5]
 [14 14 14 10]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [12 14 14 14]
 [14 12 13 14]
 [ 8  1 14  5]
 [14 14 14 10]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14 14  9]
 [12 14 14 14]
 [14 12 13 14]
 [ 8  1 14  5]
 [14  8 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [12 14 14 14]
 [14 12 13 14]
 [ 8  1 14  5]
 [14  8 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  6 14  9]
 [12 14 13 14]
 [14 12 14 14]
 [ 8  1 14  5]
 [14  8 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [12 14 13 14]
 [14 12 14 14]
 [ 8  1 14  5]
 [14  8 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14 14  9]
 [12 14 14 14]
 [14 12 13 14]
 [ 8  1 14  5]
 [14  8 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [12 14 14 14]
 [14 12 13 14]
 [ 8  1 14  5]
 [14  8 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 14]
 [12 12 13 14]
 [ 8  1 14  5]
 [14  8 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 14]
 [12 12 13 14]
 [ 8  1 14  5]
 [14  8 14 10]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 14]
 [12 12 13 14]
 [ 8  1 14  5]
 [14 14 14 10]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 14]
 [12 12 13 14]
 [ 1 14 14  5]
 [14 14 14 10]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 14]
 [12 14 13 14]
 [ 1 12 14  5]
 [14 14 14 10]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 14]
 [12 14 13 14]
 [ 1 12 14  5]
 [14 14 14 10]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 14]
 [12 14 13 14]
 [ 1 12 14 10]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 14]
 [12 14 13 14]
 [ 1 12 14 10]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 14]
 [12 14 13 14]
 [ 1 14 14 10]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 14]
 [12 14 13 14]
 [ 1 14 14 10]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 14]
 [12 14 13 14]
 [ 1 14 10 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  9]
 [14 14 14 14]
 [12 14 13 14]
 [ 1 14 10 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14  6  9]
 [14 14 14 14]
 [12 14 13 14]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 14]
 [12 14 13 14]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 14  9]
 [12 14 14 14]
 [14 14 13 14]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [12 14 14 14]
 [14 14 13 14]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14 14  9]
 [12 14 14 14]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [12 14 14 14]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  6 14  9]
 [12 14 14 14]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [12 14 14 14]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14  9]
 [14 12 14 14]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [14 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 12 14 14]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  9]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  9]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  9]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  9]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  9]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  9]
 [14 14 14 13]
 [ 1 10 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  9]
 [14 10 14 13]
 [ 1 14 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  9]
 [14 10 14 13]
 [ 1 14 14 14]
 [14 12 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  9]
 [14 10 14 13]
 [ 1 12 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  9]
 [14 10 14 13]
 [ 1 12 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  9]
 [14 10 14 13]
 [ 1 14 12 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  9]
 [14 10 14 13]
 [ 1 14 12 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  9]
 [14 10 14 13]
 [ 1 12 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  9]
 [14 10 14 13]
 [ 1 12 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 6 14 14  9]
 [14 12 14 14]
 [14 10 14 13]
 [ 1 12 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 12 14 14]
 [14 10 14 13]
 [ 1 12 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  6 14  9]
 [14 12 14 13]
 [14 10 14 14]
 [ 1 12 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [14 12 14 13]
 [14 10 14 14]
 [ 1 12 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  7 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 6 14 14  9]
 [14 12 14 13]
 [14 10 14 14]
 [ 1 12 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 12 14 13]
 [14 10 14 14]
 [ 1 12 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 14  9]
 [14 12 14 13]
 [14 10 14 14]
 [ 1 12 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [14 12 14 13]
 [14 10 14 14]
 [ 1 12 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14 14  9]
 [14 12 14 13]
 [14 10 14 14]
 [ 1 12 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 12 14 13]
 [14 10 14 14]
 [ 1 12 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  6 14  9]
 [14 12 14 13]
 [14 10 14 14]
 [ 1 14 14 14]
 [14 12  8 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [14 12 14 13]
 [14 10 14 14]
 [ 1 14 14 14]
 [14 12  8 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14 14]
 [14 12  8 14]
 [14 14 13 14]
 [14 14  7 14]
