INITIAL
* 9:45pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [10 14  9 10]
 [ 9  8 14  2]
 [14 13 14 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  9  2]
 [ 9  8 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  9  2]
 [ 9  8 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  2 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  2 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [10 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [10 14 14 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 2 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14 11  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [13 14 14  5]
 [14 14 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [13 14 14  5]
 [14 14 11  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9  8 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 14 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9  8 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 14 11  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9  8 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9  8 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 2 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 2 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [11 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 2 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9  8 14 14]
 [14 14 13  5]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14  8 14]
 [14 14 13  5]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14  8  5]
 [14 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14 14  8  5]
 [14 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 10 14  5]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [ 9 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 10 14 14]
 [ 9 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 10 14 14]
 [14 14  8 14]
 [ 9 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 9 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 14  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 14  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  9  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  9  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  9  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  9  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  9  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  9  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  9  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  9  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  9 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11  6]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  9 14  8]
 [14 14 13 14]
 [14 14 14  6]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  8]
 [14  9 13 14]
 [14 14 14  6]
 [14 14 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  8]
 [14  9 13 14]
 [14 14 14  6]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14  9 13 14]
 [14 14 14  6]
 [14 14 11 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14  9 13 14]
 [14 14 14  6]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14  9 13 14]
 [14 14 14  6]
 [14 11 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14  9 13 14]
 [14 14 14  6]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [ 9 14 13 14]
 [14 14 14  6]
 [14 11 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [ 9 14 13 14]
 [14 14 14  6]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  7 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 11 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  7  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14  5 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 11 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 11 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [14 11 14  6]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
