INITIAL
* 9:50pm Feb 12, 2026
* a1_lightzero vs a0
 [ 0 14 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 14]
 [14  6 14 11]
 [ 6  9 14 14]
 [14  3  2 14]
 [ 0 14  1 14]
 [ 1  6 14 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [ 6  9 14 14]
 [14  3  2 14]
 [ 0 14  1 14]
 [ 1  6 14 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14  3  2 14]
 [ 0 14  1 14]
 [ 1  6 14 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14  3  2 14]
 [ 0 14  1 14]
 [ 1  6 14 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14  3 14  2]
 [ 0 14  1 14]
 [ 1  6 14 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14  3 14  2]
 [ 0 14  1 14]
 [ 1  6 14 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14  3 14  2]
 [ 0 14  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14  3 14  2]
 [ 0 14  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [ 0  3 14  2]
 [14 14  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [ 0  3 14  2]
 [14 14  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [ 0 14 14  2]
 [14  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [ 0 14 14  2]
 [14  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14 14 14  2]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14 14 14  2]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14 14 14  2]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14 14 14  2]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5 14  6  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14 14 14  2]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [14  5  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  9 14 14]
 [14 14 14  2]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [14  5  6  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [14  9 14 14]
 [ 6 14 14  2]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [14  5  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [14  9 14 14]
 [ 6 14 14  2]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [14  5  6  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14 14  2]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [14  5  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14 14  2]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [14  5  6  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14  2 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [14  5  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14  2 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [14  5  6  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14  2 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14  2 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14  2 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14  2 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  9 14 14]
 [ 6  2 14 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  9 14 14]
 [ 6  2 14 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 11]
 [14  6 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 11]
 [14  6 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 11]
 [14 14  6 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 0  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a8 a3

[debug] move action_id=221, action=((0, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 11]
 [14 14  6 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [12  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 11]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [12  3  1 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a3 c3

[debug] move action_id=229, action=((5, 0), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 11]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  3 12 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 11]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  6 14 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  6 14 14]
 [ 5 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  6 14 14]
 [ 5 14  6  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 1  6 14 14]
 [ 5 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 1  6 14 14]
 [ 5 14  6  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 1  6 14 14]
 [ 5 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 1  6 14 14]
 [ 5 14  6  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 11]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14  6 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 11]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 11]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  8 14]
 [ 6 14 14 11]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 11]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 11]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 11]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
