INITIAL
* 1:2am Feb 13, 2026
* a1_lightzero vs a0
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [14  2 14 14]
 [ 4 14  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [14  2  5 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [14  2  5 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14  2  5 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14  2  5 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [ 4  0 14 14]
 [14  2  5 11]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [ 4  2  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [ 4  2  5 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [ 4  0 14 14]
 [14  2  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [ 4  0 14 14]
 [14  2  5 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [ 4  0 14 14]
 [ 2 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [ 4  0 14 14]
 [ 2 14  5 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [ 4  0  5 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [ 4  0  5 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [ 4 14  5 14]
 [ 2  0 14 11]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[12 14 14  3]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [ 4 14  5 14]
 [ 2  0 14 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[12 14 14  3]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [14  4  5 14]
 [ 2  0 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 4  2 14 14]
 [14 14  8 14]
 [14  4  5 14]
 [ 2  0 14 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 12 14  3]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14  2 14]
 [14 14  8 14]
 [14  4  5 14]
 [ 2  0 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  3]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14  2 14]
 [14 14  8 14]
 [14  4  5 14]
 [ 2  0 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 12  3]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14 14  5 14]
 [ 2  0 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14 14  5 14]
 [ 2  0 14 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 12 14  3]
 [14 14 10 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14 14  5 14]
 [ 2  0 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 14 10 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14 14  5 14]
 [ 2  0 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[12 14 14  3]
 [14 14 10 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [ 2 14  5 14]
 [14  0 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 10 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [ 2 14  5 14]
 [14  0 14 11]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 12 14  3]
 [14 14 10 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [ 2 14  5 14]
 [14  0 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  3]
 [14 14 10 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [ 2 14  5 14]
 [14  0 14 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 12  3]
 [14 14 10 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2 14  5 14]
 [14  0 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 10 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2 14  5 14]
 [14  0 14 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 12 14  3]
 [14 14 10 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0  5 14]
 [14 14 14 11]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 12 14  3]
 [14 10 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0  5 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 12 14  3]
 [14 10 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14  5]
 [14 14 14 11]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 12 14  3]
 [10 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14  5]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 12 14  3]
 [10 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8  5]
 [ 2  0 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 12 14  3]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8  5]
 [ 2  0 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[10 12 14  3]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14  5]
 [14 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[10 14 12  3]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14  5]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[10 14 12  3]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14  5]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 12  3]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14  5]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 10 12  3]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14  5]
 [14 14 14 11]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 10 12  3]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 10 12 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 12 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[10 14 12 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  5 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[10 14 14 12]
 [14 14 14  3]
 [14 14 14 14]
 [14  5 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [ 2  0 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[10 14 14 12]
 [14 14 14  3]
 [14 14 14 14]
 [14  5 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 12]
 [14 14 14  3]
 [14 14 14 14]
 [14  5 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 10 14 12]
 [14 14 14  3]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 12]
 [14 14 14  3]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[10 14 14 12]
 [14 14  3 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 12]
 [14 14  3 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 14]
 [14  3 14 14]
 [14  5 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 14]
 [14  3 14 14]
 [14  5 14 14]
 [14  4  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 14]
 [14  3 14 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 14]
 [14  3 14 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [14  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [ 0 14 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [ 0 14 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [ 0 14 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [ 0 14 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[10 12 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[10 12 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[10 14 12 14]
