INITIAL
* 10:39pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [14 14 12 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  1]
 [13 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 12 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14  4  1]
 [13 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [14 12 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  1]
 [13 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [14 12 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  2  4  1]
 [13 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [12 14 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  1]
 [13 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [12 14 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 2 14  4  1]
 [13 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [12 14 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  1]
 [13 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [12 14 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  2  4  1]
 [13 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [12 14 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  1]
 [13 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [12 14 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=4, action=((4, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  4  1]
 [13 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[12 14  4 14]
 [13 14 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[12 14  4 14]
 [13 14 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 13]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[12  4 14 14]
 [13 14 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 13]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[12  4 14 14]
 [14 13 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 13]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 13 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 13]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13 14 14]
 [14 14 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 13]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 4 13 14 14]
 [14 14 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 4 13 14 14]
 [14 14  8  1]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 4 13 14 14]
 [14 14  8  1]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 13]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 4 13 14 14]
 [14 14  8  1]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 4 13 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 4 13  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [14 14  8 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  4  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14  8 11]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14  8 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14  8 11]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14  8 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  4  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14  8 11]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14  8 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 4 14  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14  8 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14  8 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  4  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 4 14  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [14 10 14 11]
 [ 9 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [14 10 14 11]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  4  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 14 14 14]
 [10 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 4 14  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [10 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8  1]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [10 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  4 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [10 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [10 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [10 14 14 14]
 [14 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [10 14 14 14]
 [14 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  4 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 10 14 14]
 [14 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 10 14 14]
 [14 14 14 11]
 [ 9 14  8 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 10 14 14]
 [14 14 14 11]
 [14  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 10 14 14]
 [14 14 14 11]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  4 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 14]
 [14 14 14 11]
 [14  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 14]
 [14 14 14 11]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14 14 14 14]
 [14  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14 14 14 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  4 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [14 14  8  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14  8  1]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  8  1]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14  8 14  1]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14  3]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14  3]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14  3]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14  3]
 [ 0 14 13 14]
 [14 14 10 11]
 [14  9 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14  4 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14  3]
 [ 0 14 13 14]
 [14  9 10 11]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14  3]
 [ 0 14 13 14]
 [14  9 10 11]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14  3]
 [ 0 14 13 14]
 [14  9 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [ 0 14 13 14]
 [14  9 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

