INITIAL
* 3:18pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [ 4 14 13 14]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [ 4 14 13 14]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [ 4 14 13 14]
 [11 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [ 4 14 13 14]
 [11 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [ 4 14 13 14]
 [11 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [ 4 14 13 14]
 [11 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [11 14 13 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [11 14 13 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [14 11 13 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [14 11 13 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [14 11 14 14]
 [14 14 13 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [14 11 14 14]
 [14 14 13 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [14 11 13 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [14 11 13 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [14 11 13 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [14 11 13 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 11 13 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 11 13 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [14 11 13 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [14 11 13 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [14 11 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [14 11 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [14 11 13 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [14 11 13 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 11 13  9]
 [14 14  7 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 11 13  9]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14 14  1  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 11 13  9]
 [14 14 14  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 11 13  9]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 13  9]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 13  9]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 11 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [10 14  6 13]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 11 14  7]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 11 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 11 14  7]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 11 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 11 14  7]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 13  9]
 [14 11 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 13  9]
 [14 11 14  7]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14  9]
 [14 14 13 14]
 [14 11 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [14 14  6 13]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14  9]
 [14 14 13 14]
 [14 11 14  7]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  1 14  2]
 [14 14  2 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14  9]
 [14 14 13 14]
 [14 11 14  7]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14  9]
 [14 14 13 14]
 [14 11 14  7]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14  9 14]
 [14 14 13 14]
 [14 11 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14  9 14]
 [14 14 13 14]
 [14 11 14  7]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14  9 14]
 [14 11 13 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14  9 14]
 [14 11 13 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 11 13 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 11 13 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 11 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 11 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 11 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 11 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 13]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 13]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14  2 14 14]
 [14 14 13 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  1 14  2]
 [14  2 13 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 13 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14  2]
 [14  2 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14  2 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  1 14  2]
 [14  2 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  2]
 [14  2 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  1  2]
 [14  2 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 13]
 [14  9 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 13]
 [14  9 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14  9 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14  9 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

