INITIAL
* 11:17pm Feb 12, 2026
* a1_lightzero vs a0
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  0  8]
 [14  6 14 14]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 4 14  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  0  8]
 [14  6 14 14]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 4 14 14  2]
 [ 5 10  9 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  0  8]
 [14  6 14 14]
 [ 6 14  3 14]
 [ 6 14 14  2]
 [ 4 14 14 14]
 [ 5 10  9 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14  8]
 [ 6 14  3 14]
 [ 6 14 14  2]
 [ 4 14 14 14]
 [ 5 10  9 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14  8]
 [ 6 14  3 14]
 [ 6 14 14  2]
 [ 4 14 14 14]
 [ 5 10  9 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6  0  8]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6 14 14  2]
 [ 4 14 14 14]
 [ 5 10  9 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6  0  8]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 4 14 14  2]
 [ 5 10  9 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14  8]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 4 14 14  2]
 [ 5 10  9 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14  8]
 [ 6 14 14  3]
 [ 6 14 14 14]
 [ 4 14 14  2]
 [ 5 10  9 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6  0  8]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14 14]
 [ 4 14 14  2]
 [ 5 10  9 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14 14]
 [ 4 14 14  2]
 [ 5 10  9 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14 14]
 [ 4 10 14  2]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14 14]
 [ 4 10 14  2]
 [ 5 14  9 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 10 14 14]
 [ 4 14 14  2]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6 10 14 14]
 [ 4 14 14  2]
 [ 5 14  9 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 10  3 14]
 [ 6 14 14 14]
 [ 4 14 14  2]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 10 14 14]
 [ 6 14  3 14]
 [ 4 14 14  2]
 [ 5 14  9 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14  3 14]
 [ 4 14 14  2]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14  3  2]
 [ 4 14 14 14]
 [ 5 14  9 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  0]
 [10 14 14 14]
 [14 14 14 14]
 [ 6 14  3  2]
 [ 4 14 14 14]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [10 14 14 14]
 [14 14 14 14]
 [ 6 14  3  2]
 [ 4 14 14 14]
 [ 5 14  9 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [10  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  3  2]
 [ 4 14 14 14]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [10  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 4 14  3 14]
 [ 5 14  9 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 4 14  3 14]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 4 14 14  3]
 [ 5 14  9 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 10 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 4 14 14  3]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 10 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 4 14 14  3]
 [ 5 14  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 4 14 14  3]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  4 14  3]
 [ 5 14  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  4 14  3]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  4 14  3]
 [ 5 14  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  4 14  3]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  4 14  3]
 [ 5 14  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  4 14  3]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  4  3 14]
 [ 5 14  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  4  3 14]
 [ 5 14  9 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  1 14 10]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  1 14 10]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  1 14 10]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 10]
 [14  1 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14  1 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 10 14]
 [14  1 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  1 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14  1 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  1 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10 14 14 14]
 [14  1 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  1 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 10 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 10 14 14]
 [14  1 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  1 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[10 14 14 14]
 [14  1  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  1  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [ 1 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [ 1 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 5  4  3 14]
 [14 14  9 14]], 

=10 

=16 

