INITIAL
* 8:38pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14 10  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14  8 12]
 [14 10 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14 10 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2  8 12]
 [10 14 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [10 14 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 2 14  8 12]
 [10 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [10 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  2  8 12]
 [10 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [10 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [10 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 14 13]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [10 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 14 13]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  2  8 12]
 [10 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [10 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 2  8 14 12]
 [10 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 12]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14  8 14 12]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2  8 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 12]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  8 14 12]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 2  8 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 13 14]
 [ 9 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 12]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 13 14]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  8 14 12]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 14 13]
 [ 9 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 14 13]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 2  8 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 14 13]
 [ 9 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 12]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 14 13]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  8 14 14]
 [ 2 14  8 12]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 14 13]
 [ 9 14 14 13]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  2  8 12]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 14 13]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [14  2  8 12]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 14 13]
 [ 9 14 13 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 2 14  8 12]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 13 14 13]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  8 14 14]
 [ 2 14  8 12]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [13 14 14 13]
 [ 9 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [13 14 14 13]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2  8 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [13 14 14 13]
 [ 9 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 2  8 14 12]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [13 14 14 13]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  8 14 12]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [13 14 14 13]
 [ 9 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [13 14 14 13]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [13 14 14 13]
 [ 9 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 7 14 10 14]
 [13 14 14 13]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [13 14 14 13]
 [ 9 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [13 14 14 13]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 13 14 13]
 [ 9 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 13 14 13]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [ 9 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 10 13]
 [14 13 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 10 13]
 [14 13 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 14]
 [14 14 10 13]
 [14 13 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 14]
 [14 14 10 13]
 [14 13 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 13]
 [14 14 10 14]
 [14 13 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 13]
 [14 14 10 14]
 [14 13 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 13]
 [14 13 10 14]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 13]
 [14 13 10 14]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 10 13]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 10 13]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 13]
 [13 14 10 14]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 13]
 [13 14 10 14]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 14]
 [13 14 10 13]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 14]
 [13 14 10 13]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 2 14  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  7 14]
 [13 14 10 13]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  7 14]
 [13 14 10 13]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  2  8 12]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  7 14]
 [13 14 10 13]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  7 14]
 [13 14 10 13]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 14]
 [13 14 10 13]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 14]
 [13 14 10 13]
 [14 14 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  2  8 12]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 14]
 [13 14 14 13]
 [14 14 10 14]
 [14  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  7 14 14]
 [13 14 14 13]
 [14 14 10 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14  8 12]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]
 [14  7 14 14]
 [13 14 14 13]
