INITIAL
* 9:19pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 9 14 14 14]
 [14 14 14 12]
 [14 13 13 10]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6  5]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 13 13 10]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 6 14  6  5]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 13 13 10]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  5]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 13 13 10]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  6  6  5]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 13 10]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 14  6  5]
 [14  6 14 12]
 [14 14 14 14]
 [14 13 13 10]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 9 14  6  5]
 [14  6 14 12]
 [14 14 14 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6  6  5]
 [14 14 14 12]
 [14 14 14 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 9  6  6  5]
 [14 14 14 12]
 [14 14 14 10]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 14  6  5]
 [14  6 14 12]
 [14 14 14 10]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 9 14  6  5]
 [14  6 14 12]
 [14 13 14 10]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6  6  5]
 [14 14 14 12]
 [14 13 14 10]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 9  6  6  5]
 [14 14 14 12]
 [14 13 14 10]
 [14 14 14 14]
 [ 8 14 13 14]
 [14  9 14 14]
 [11 14 11  1]
 [10 13  2 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 9  6  6  5]
 [14 14 14 12]
 [14 13 14 10]
 [14 14 14 14]
 [ 8 14 13 14]
 [14  9 14 14]
 [11 14 11 14]
 [10 13  2  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9  6  6  5]
 [14 14 14 12]
 [14 14 14 10]
 [14 13 14 14]
 [ 8 14 13 14]
 [14  9 14 14]
 [11 14 11 14]
 [10 13  2  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 14  6  5]
 [14  6 14 12]
 [14 14 14 10]
 [14 13 14 14]
 [ 8 14 13 14]
 [14  9 14 14]
 [11 14 11 14]
 [10 13  2  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 14  6  5]
 [14  6 14 12]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 13 13 14]
 [14  9 14 14]
 [11 14 11 14]
 [10 13  2  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6  6  5]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 13 13 14]
 [14  9 14 14]
 [11 14 11 14]
 [10 13  2  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  6  6  5]
 [ 9 14 14 12]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 13 13 14]
 [14  9 14 14]
 [11 14 11 14]
 [10 13  2  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  6  5]
 [ 9  6 14 12]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 13 13 14]
 [14  9 14 14]
 [11 14 11 14]
 [10 13  2  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  6  5]
 [ 9  6 14 12]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 13 13 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [10 13  2  1]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14  6  5]
 [ 9  6 14 12]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 13 13 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [10  2 14  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14  6  5]
 [ 9  6 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 13 13 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [10  2 14  1]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14  6  5]
 [ 9  6 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 13 13 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [10 14  2  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  6  5]
 [ 9  6 12 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [10 14  2  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  5]
 [ 9 14 12 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [11 14 11 14]
 [10 14  2  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  6  6  5]
 [ 9 14 12 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [14 11 11 14]
 [10 14  2  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6  5]
 [ 9 14 12 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [14 11 11 14]
 [10 14  2  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14  6  5]
 [ 9 14 12 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [14 11 11 14]
 [10 14  2  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6 14  5]
 [ 9 14 12 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [14 11 11 14]
 [10 14  2  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6  6 12  5]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [14 11 11 14]
 [10 14  2  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6 14 12  5]
 [ 9  6 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [14 11 11 14]
 [10 14  2  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6 14 12  5]
 [ 9  6 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [14 11 11 14]
 [10 14  2  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  5]
 [ 9  6 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [14 11 11 14]
 [10 14  2  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  6 12  5]
 [ 9  6 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 11 11 14]
 [10 14  2  1]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  6 12  5]
 [ 9 14  6 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 11 11 14]
 [10 14  2  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  6 12  5]
 [ 9 14  6 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [14 11 14 14]
 [ 9 14 11 14]
 [10 14  2  1]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  6 12  5]
 [ 9 14 14 14]
 [14 14  6 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [14 11 14 14]
 [ 9 14 11 14]
 [10 14  2  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6 12  5]
 [ 9 14 14 14]
 [14 14  6 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [14 11 14 14]
 [14  9 11 14]
 [10 14  2  1]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  6 12  5]
 [ 9 14 14 14]
 [14 14  6 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [14 11 14 14]
 [14  9 11  1]
 [10 14  2 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 12 14]
 [14 14  6 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [14 11 14 14]
 [14  9 11  1]
 [10 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [ 9 14 12 14]
 [14 14  6 10]
 [14 14 13 14]
 [ 8 13 14 14]
 [14 11 14 14]
 [14  9 11  1]
 [10 14  2 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14 14  5]
 [ 9 14 12 14]
 [14 14  6 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14  9 11  1]
 [10 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 12 14]
 [14 14  6 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14  9 11  1]
 [10 14  2 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 12 14]
 [14 14  6 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [ 9 14 12 14]
 [14 14  6 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 6 14 14  5]
 [ 9 14 14 12]
 [14 14  6 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 14 12]
 [14 14  6 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 14 12]
 [14 14  6 10]
 [14 13 13 14]
 [14  8 14 14]
 [14 11 14 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [ 9 14 14 12]
 [14 14  6 10]
 [14 13 13 14]
 [14  8 14 14]
 [14 11 14 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 6 14 14  5]
 [ 9 14 14 12]
 [14 14  6 10]
 [14 13 13 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [ 9 14 14 12]
 [14  6 14 10]
 [14 13 13 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 14  5]
 [ 9 14 14 12]
 [14  6 14 10]
 [14 13 13 14]
 [14 14 14 14]
 [14  8 11 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 14 12]
 [14  6 14 10]
 [14 13 13 14]
 [14 14 14 14]
 [14  8 11 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 14 12]
 [14  6 14 10]
 [14 13 14 13]
 [14 14 14 14]
 [14  8 11 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  5]
 [ 9 14 14 12]
 [14  6 14 10]
 [14 13 14 13]
 [14 14 14 14]
 [14  8 11 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  6  5]
 [ 9 14 14 12]
 [14  6 14 10]
 [14 13 13 14]
 [14 14 14 14]
 [14  8 11 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 14 12]
 [14  6 14 10]
 [14 13 13 14]
 [14 14 14 14]
 [14  8 11 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 12 14]
 [14  6 14 10]
 [14 13 13 14]
 [14 14 14 14]
 [14  8 11 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  5]
 [ 9 14 12 14]
 [14  6 14 10]
 [14 13 13 14]
 [14 14 14 14]
 [14  8 11 14]
 [14 14 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  6  5]
 [ 9 14 12 14]
 [14  6 14 10]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  8 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 12 14]
 [14  6 14 10]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  8 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 12 14]
 [14  6 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  8 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [ 9 14 12 14]
 [14  6 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  8 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 6 14 14  5]
 [ 9 14 12 14]
 [14  6 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 11  1]
 [10  9  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 12 14]
 [14  6 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 11  1]
 [10  9  2 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 12 14]
 [14  6 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  5]
 [ 9 14 12 14]
 [14  6 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14  6  5]
 [ 9 14 12 14]
 [14  6 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [ 9 14 12 14]
 [14  6 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  6 14  5]
 [14 14 12 14]
 [ 9  6 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 12 14]
 [ 9  6 13 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 12 14]
 [ 9  6 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
