INITIAL
* 0:23am Feb 13, 2026
* a1_lightzero vs a0
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10  9]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  8 10  9]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2 14  4]
 [ 5 14 14 14]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10  9]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2 14  4]
 [ 5 14 14 14]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 8 14 10  9]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10  9]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  8 10  9]
 [ 0 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10  9]
 [ 0 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=28, action=((6, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 8 14  5  9]
 [ 0 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 8 14  9 14]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 8  9 14 14]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 8  9 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14  2  4 14]
 [ 5 14 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14  4 14]
 [ 5  2 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14  4 14]
 [ 5  2 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [14  0  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5  2 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14  0  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5  2 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5  2 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5  2 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5  2 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5  2 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  3 14]
 [14 14  4 14]
 [ 5  2 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  3 14]
 [14 14  4 14]
 [ 5  2 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  3 14]
 [14  4 14 14]
 [ 5  2 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  3 14]
 [14  4 14 14]
 [ 5  2 14 14]
 [ 1  6 14 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  3 14]
 [14  4 14 14]
 [ 5  2 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  3 14]
 [14  4 14 14]
 [ 5  2 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  4 14 14]
 [ 5  2 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  4 14 14]
 [ 5  2 14 14]
 [ 1  6  2 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  4 14 14]
 [ 5  2  2 14]
 [ 1  6 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  4 14 14]
 [ 5  2  2 14]
 [ 1  6 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  4 14 14]
 [ 5  2  2 14]
 [ 1 14  6 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  4 14 14]
 [ 5  2  2 14]
 [ 1 14  6 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  4  2 14]
 [ 5  2 14 14]
 [ 1 14  6 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  4  2 14]
 [ 5  2 14 14]
 [ 1 14  6 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  4  2 14]
 [ 5  2  6 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  4  2 14]
 [ 5  2  6 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [14  4  2 14]
 [ 5  2  6 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [14  4  2 14]
 [ 5  2  6 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [14  4  2 14]
 [ 5  2 14  6]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [14  4  2 14]
 [ 5  2 14  6]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [ 4 14  2 14]
 [ 5  2 14  6]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [ 4 14  2 14]
 [ 5  2 14  6]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [ 4 14 14  2]
 [ 5  2 14  6]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [ 4 14 14  2]
 [ 5  2 14  6]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [ 4 14 14  2]
 [ 5  2 14  6]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [ 4 14 14  2]
 [ 5  2 14  6]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [ 4 14 14  2]
 [ 5  2  6 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [ 4 14 14  2]
 [ 5  2  6 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14  4 14  2]
 [ 5  2  6 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14  4 14  2]
 [ 5  2  6 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14  4  6  2]
 [ 5  2 14 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14  4  6  2]
 [ 5  2 14 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  4  6  2]
 [ 5  2 14 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  4  6  2]
 [ 5  2 14 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3  4  6  2]
 [ 5  2 14 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3  4  6  2]
 [ 5  2 14 14]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3  4  6 14]
 [ 5  2 14  2]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3  4  6 14]
 [ 5  2 14  2]
 [ 1 14 14 14]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3  4  6 14]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3  4  6 14]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3  4 14  6]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3  4 14  6]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
