INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6 14]
 [ 6 14  6 14]
 [ 1  3  5  8]
 [14 14 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6 14]
 [ 6 14  6 14]
 [ 1  3  5  8]
 [14 14 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6 14]
 [ 6 14  6 14]
 [ 1  3  5  8]
 [14 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6 14]
 [ 6 14  6 14]
 [ 1  3  5  8]
 [14 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6 14  6]
 [ 6 14  6 14]
 [ 1  3  5  8]
 [14 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6 14  6]
 [ 6 14  6 14]
 [ 1  3  5  8]
 [14 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6 14  6]
 [ 6 14  6 14]
 [ 1  3  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6 14  6]
 [ 6 14  6 14]
 [ 1  3  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [ 1  3  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [ 1  3  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [ 2 14 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [ 1  3  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [ 2 14 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [ 1  3  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [ 2 14 14 10]
 [ 4  6  6 14]
 [ 6 14 14  6]
 [ 1  3  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [ 2 14 14 10]
 [ 4  6  6 14]
 [ 6 14 14  6]
 [ 1  3  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [ 2 14 14 10]
 [ 4  6  6 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [ 2 14 14 10]
 [ 4  6  6 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [ 4 14  6 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [ 4 14  6 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [14  4  6 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [14  4  6 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [ 2  6  6 10]
 [14  4 14 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [ 2  6  6 10]
 [14  4 14 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [14  4  6 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [14  4  6 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [14  4  6 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14  2 14 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [14  4  6 14]
 [ 6  3 14  6]
 [ 1 14  5  8]
 [14  2 14 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=27, action=((5, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 13  5  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [14  4  6 14]
 [ 6  3 14  6]
 [ 1 14 14  8]
 [14  2 14 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [14  4  6 14]
 [ 6  3 14  6]
 [ 1 14 14  8]
 [14  2 14 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[13 14  5  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14  2 14 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  7]
 [14 14 14 12]
 [ 2  6 14 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14  2 14 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 13  5  7]
 [ 2 14 14 12]
 [14  6 14 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14  2 14 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  7]
 [ 2 14 14 12]
 [14  6 14 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14  2 14 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[13 14  5  7]
 [ 2 14 14 12]
 [14  6 14 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  7]
 [ 2 14 14 12]
 [14  6 14 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14 14  2 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13  5  7]
 [ 2 14 14 12]
 [14  6 14 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  7]
 [ 2 14 14 12]
 [14  6 14 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14  5  7]
 [ 2 14 14 12]
 [14 14  6 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  7]
 [ 2 14 14 12]
 [14 14  6 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 13  5  7]
 [ 2 14 14 12]
 [14 14  6 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14 14 14 14]
 [14  6  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  7]
 [ 2 14 14 12]
 [14 14  6 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14 14 14 14]
 [14  6  2  4]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14  7]
 [ 2 14 14 12]
 [14 14  6 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14 14 14 14]
 [14  6  2  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13  5  7 14]
 [ 2 14 14 12]
 [14 14  6 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14 14 14 14]
 [14  6  2  4]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13  5  7 14]
 [ 2 14 14 12]
 [14 14  6 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14  6 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14 14]
 [ 2 14 14 12]
 [14 14  6 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14  6 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14  6 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14  3  6]
 [ 1 14 14  8]
 [14  6 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1 14  3  8]
 [14  6 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1 14  3  8]
 [14  6 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1  6  3  8]
 [14 14 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1  6  3  8]
 [14 14 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1 14  3  8]
 [14  6 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1 14  3  8]
 [14  6 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1 14 14  8]
 [14  6  3 14]
 [14 14  2  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1 14 14  8]
 [14  6  3 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1 14 14  8]
 [ 6 14  3 14]
 [14 14  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1 14 14  8]
 [ 6 14  3 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1 14 14  8]
 [ 6  3 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6 14]
 [ 6 14 14  6]
 [ 1 14 14  8]
 [ 6  3 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [ 6  3 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [ 6  3 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3 14 14]
 [ 6 14  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [14  4  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3 14 14]
 [ 6 14  2  4]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [ 4 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3 14 14]
 [ 6 14  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [ 4 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3 14 14]
 [ 6 14  2  4]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [ 4 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3 14 14]
 [14  6  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 12]
 [ 2 14  6 10]
 [ 4 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3 14 14]
 [14  6  2  4]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13 14  7]
 [14 14  6 12]
 [ 2 14 14 10]
 [ 4 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3 14 14]
 [14  6  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14  6 12]
 [ 2 14 14 10]
 [ 4 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3 14 14]
 [14  6  2  4]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[13 14  6  7]
 [14 14 14 12]
 [ 2 14 14 10]
 [ 4 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3 14 14]
 [14  6  2  4]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[13 14  6  7]
 [14 14 14 12]
 [ 2 14 14 14]
 [ 4 14  6 10]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3 14 14]
 [14  6  2  4]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[13 14  6  7]
 [14 14 14 12]
 [ 2 14 14 14]
 [ 4 14  6 10]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6  7]
 [14 14 14 12]
